ChipSemi_Tester_V8.8.8_20260318
WorkStation: F01   ProjectName: 0508

Time Stamp:	2026-05-18 21:24:33 129
Mtk Version = 0xd1103

Time Stamp:	2026-05-18 21:24:33 621

------------------------------Project Test------------------------------
Project = 310

//Project Test is Pass

Time Stamp:	2026-05-18 21:24:33 621

------------------------------RESET Test------------------------------


//Reset Test is Pass

Time Stamp:	2026-05-18 21:24:33 808

------------------------------OSC Trim Test------------------------------
Target No1=52000  No2=62400  No3=62400 
osc32k trim = 52 value = 31967	osc52m trim = 195 value = 51995532
osc52.00m trim = 195	value = 51997292 
osc41.60m trim = 283	value = 41621504
osc62.40m trim = 135	value  = 62368036
Temp1 65349	Temp2 65349	Temp3 65349	Temp4 65349	
32K = 0x34, 52M=0xc3 

//OSCTrim Test is Pass

Time Stamp:	2026-05-18 21:24:34 056

------------------------------OTP Test------------------------------
Fail = 0 

//OTP Test is Pass

Time Stamp:	2026-05-18 21:24:34 092

------------------------------Current Test------------------------------

avdd_active = 17329(uA), avdd_idle = 2021(uA)£¬  avdd_sleep = 19(uA)


//Current Test is Pass

Time Stamp:	2026-05-18 21:24:35 402

------------------------------IOVoltage Test------------------------------

IOV = 1.8V  High : int0 vol = 1770  ,	int2 vol = 1770  
IOV = 1.8V  Low  : int0 vol = 26    ,	int2 vol = 2     
IOV = 1.2V  High : int0 vol = 1224  ,	int2 vol = 1225  
IOV = 1.2V  Low  : int0 vol = 18    ,	int2 vol = 1     

IOV 1.62V  & 1.08V trans test PASS


//IOVoltage Test is Pass

Time Stamp:	2026-05-18 21:24:36 794

------------------------------ADC Test------------------------------
        Col00	Col01	Col02	Col03	Col04	Col05	Col06	Col07	Col08	Col09	Col10	Col11	Col12	Col13	Col14	Col15	Col16	Col17	Col18	Col19	Col20	Col21	Col22	Col23	Col24	Col25	Col26	Col27	Col28	Col29	Col30	Col31	Col32	Col33	Col34	Col35	Col36	Col37	Col38	Col39	Col40	Col41	Col42	Col43	Col44	Col45	Col46	Col47	Col48	Col49	Col50	Col51	Col52	Col53	Col54	Col55	Col56	Col57	Col58	Col59	Col60	Col61	Col62	Col63	Col64	Col65	Col66	Col67	Col68	Col69	Col70	Col71	Col72	Col73	Col74	Col75	Col76	Col77	Col78	Col79	
Row04:    2.53	   1.79	   6.41	   8.21	  15.42	  15.17	  18.93	  14.13	  21.59	  18.14	  19.54	  20.59	  22.49	  19.49	  22.64	  21.87	  17.60	  23.46	  10.37	   6.39	  17.57	   8.99	  14.74	  20.19	  15.03	  16.57	  15.14	  14.97	   6.23	  13.83	  13.08	   7.43	   2.26	   8.01	   9.95	   3.44	   9.84	   3.01	   5.13	   2.82	  13.72	  20.14	  19.09	  19.42	  15.15	   2.31	   8.33	   5.73	  15.23	  11.13	  10.60	  10.76	  12.37	   5.88	   2.84	   5.80	  11.43	   4.88	   6.83	  16.15	  21.19	  21.25	  22.43	  22.04	  20.63	  20.67	  23.20	  18.59	  18.76	  17.33	  12.57	  16.58	  12.63	  12.08	   8.83	   5.37	   2.33	   1.95	   3.42	   2.76	
Row05:    3.33	   5.56	  12.29	  11.90	  12.97	  13.03	  23.62	  16.50	  19.68	  14.32	  13.80	  13.46	  13.22	  14.46	  15.57	  12.62	   4.03	   8.77	   3.29	   6.55	   4.43	   9.39	   8.10	  14.07	   6.52	  11.74	  10.10	   2.03	   2.40	   3.36	   2.89	   5.39	   4.02	  13.45	   2.99	   2.75	   2.70	   2.41	   6.60	   3.48	   8.66	  10.32	   9.23	   5.85	   9.33	  11.88	   2.21	   4.24	   7.46	   9.36	   3.16	  18.02	   7.57	   6.44	   2.87	   7.03	   3.89	  11.35	   1.85	   8.41	  12.20	  10.46	  18.91	  13.49	  12.17	  17.37	  17.49	   9.39	  18.55	  16.75	  12.91	  15.01	  12.31	  10.55	  10.00	   8.57	   3.06	   3.81	   3.33	   1.87	
Row06:    8.87	   8.62	  12.38	  13.25	  14.62	  13.86	  19.39	  13.80	  15.61	  11.90	   7.86	   6.90	  10.31	   8.57	   9.67	   8.06	   3.11	   5.27	   4.51	   3.87	   5.51	   3.75	   8.14	   1.97	   2.21	   2.29	   3.95	  12.00	   7.15	   5.72	   5.42	   1.88	   1.67	  15.52	  15.57	  11.31	   2.07	   4.45	   7.48	   4.61	   4.49	   3.67	   2.71	   2.52	   4.58	   4.02	   2.19	   6.30	   2.10	  10.87	   9.77	  15.13	  12.60	   6.62	   7.75	  10.87	   6.73	   3.69	   3.77	   3.53	   3.17	   2.18	   5.76	   2.33	   2.12	   5.20	  10.18	   3.38	  11.34	  11.75	   7.70	  14.14	  14.29	  12.30	  11.17	   7.35	   4.99	   6.28	   3.79	   2.87	
Row07:   12.75	   6.83	  11.66	   8.06	   8.06	   4.02	   1.95	   4.72	   3.46	   1.66	   8.06	   2.35	  11.81	   2.28	   1.82	   9.12	   7.54	   6.95	   3.25	   2.23	   9.60	   3.21	   4.03	   2.08	   3.91	   7.92	  14.99	  14.76	   5.11	   5.05	   4.02	  12.06	  13.04	  11.57	  13.76	   7.03	   7.25	   8.09	  12.40	  10.02	   6.42	   2.03	   2.19	   3.95	   2.41	   2.03	   1.80	   3.47	   2.81	   4.04	   4.36	   7.93	   7.29	   6.89	   2.99	   3.79	   5.79	   8.86	   2.58	   7.11	   7.56	   3.65	   3.10	   8.79	   2.76	   2.97	   1.76	   8.09	   8.68	   2.08	   1.66	   3.34	   6.41	   7.24	   6.94	   9.61	   8.61	   8.17	   6.99	   7.64	
Row08:   13.26	   9.36	  11.60	   4.82	   3.34	   2.93	  11.26	  10.46	  11.72	  10.63	   5.79	   2.78	   4.81	   3.58	   1.67	   4.50	   5.43	   9.79	   1.83	   4.37	   6.00	   2.51	   1.76	   3.08	   1.28	   4.00	  10.50	  10.53	   4.13	   2.07	   2.52	   6.55	   8.47	  12.49	   9.55	   3.51	   6.33	   4.43	  11.05	   5.76	   6.70	   7.99	   9.00	   3.43	   4.00	   2.79	   3.86	   3.35	   3.69	   4.12	   4.60	   5.51	   2.95	   3.62	   1.58	   3.19	   2.29	   6.33	   2.25	   1.81	   6.22	   2.73	   5.23	   3.38	   1.60	   2.67	   1.30	   2.16	  12.24	   3.25	   3.58	   7.03	  12.06	   6.60	  13.15	   8.78	  12.84	  16.18	  14.33	  13.76	
Row09:    8.25	   6.77	   4.56	   2.13	   2.20	  11.14	  11.56	   7.12	   4.88	   8.09	   2.50	   4.08	   3.07	   7.20	   6.07	   6.99	  11.75	   3.01	   8.36	   6.27	  10.41	   9.87	   9.73	   3.52	   6.05	   8.75	  14.79	  11.88	   7.88	   5.99	   6.77	   6.48	   6.71	   9.64	   8.83	   5.68	   5.15	   6.21	   9.07	   9.67	   9.15	   8.51	   9.18	   6.98	   9.40	  10.78	   5.73	   9.01	   8.70	   5.68	   9.27	  10.40	   7.94	   7.38	   5.81	   7.74	   6.26	   7.87	   3.72	   9.78	   3.31	   5.58	   2.22	   9.07	   8.04	   6.71	   3.73	  11.49	   2.51	   2.69	   1.61	   8.53	   1.62	   2.68	   7.81	   4.59	   8.61	   6.42	   9.73	   8.59	
Row10:   10.87	   6.03	  10.47	   3.89	   3.09	  14.46	  17.84	   9.48	   7.59	   3.31	   2.20	   4.80	   2.10	   4.68	   4.48	   2.75	   7.92	   1.60	   2.64	   4.14	   2.79	   2.55	   5.75	   7.44	   1.49	   2.01	   2.28	   2.32	   4.06	   5.10	   2.14	   2.69	   3.14	   2.85	   2.13	   2.95	   2.34	   2.83	   3.82	   2.06	   4.24	   4.20	   1.73	   6.57	   2.26	   2.04	   2.23	   3.86	   1.78	   3.51	   5.71	   3.56	   2.36	   3.85	   2.93	   2.28	   1.73	   2.84	   5.95	   5.06	   1.94	   4.22	   3.17	   2.40	   6.39	   2.93	   2.90	   6.14	   2.99	   2.71	   9.53	  18.76	   8.89	   4.25	   3.23	  11.22	   9.18	  16.77	  16.01	  13.18	
Row11:    5.46	   2.18	   5.19	   2.70	  12.20	   3.10	  14.42	  10.35	   5.62	   4.88	   4.57	   2.69	   3.10	   7.94	   4.32	   3.44	   9.89	   1.97	  13.17	   6.76	  11.69	   8.27	  10.42	   4.68	   7.97	  11.74	  15.65	  10.86	  12.27	   6.75	   7.90	   5.73	   3.82	   6.59	   5.77	   6.11	   3.05	   7.21	   6.99	   4.66	   9.44	  10.63	   9.25	  10.75	   9.79	  12.86	  11.54	  12.30	  10.18	   8.75	  12.59	  13.26	   9.44	  12.24	  10.26	  12.31	   8.27	  13.86	   3.00	   7.44	   1.49	   6.03	   1.50	   8.76	   7.56	   3.18	   1.93	  11.27	   4.73	   5.64	  11.77	  14.45	   3.15	   4.64	   2.67	   4.58	  15.28	   6.14	   2.52	  13.81	
Row12:   14.82	   3.54	   2.15	  10.38	  14.42	   9.10	  14.51	   5.11	   2.64	   4.20	  12.68	  13.35	   9.35	  12.65	   6.57	  13.82	  14.31	   2.76	  11.79	   5.40	   8.01	   5.32	   5.77	   4.47	   7.19	   5.28	   2.40	   6.63	   4.10	   2.56	   2.37	   1.53	   2.66	   1.78	   3.79	   3.09	   1.81	   4.68	   4.73	   2.30	   3.83	   4.70	   2.23	   3.73	   2.10	   4.25	   2.28	   3.44	   4.80	   5.83	   4.00	   5.65	   3.50	   3.29	   7.17	   2.32	   3.07	   6.48	  10.81	   8.22	   2.47	   2.41	   3.09	   8.15	   7.78	   7.65	   5.45	  11.08	   7.36	   2.41	   4.88	  16.48	   8.10	   4.28	   5.91	   9.15	  17.01	  22.61	  22.71	  20.49	
Row13:    2.05	   2.24	   3.75	   4.49	   1.97	   3.37	   2.71	   5.50	   2.20	   5.07	   7.72	   2.83	   1.68	   7.53	   5.42	   7.67	   6.88	   2.35	   3.10	   2.11	   4.93	   3.32	   3.72	   1.71	   1.98	   2.20	   2.53	   2.02	   2.77	   3.85	   3.91	   5.24	   4.91	   5.68	   5.93	   6.19	   7.27	   5.13	   5.62	   4.69	   4.10	   3.85	   5.04	   2.70	   3.61	   4.33	   3.62	   4.20	   3.01	   2.76	   2.52	   1.67	   2.03	   1.54	   3.40	   3.37	   1.98	   2.38	   3.64	   2.07	   2.20	   4.07	   3.23	   3.47	   6.41	   4.06	   3.05	   4.31	   6.04	   5.97	   6.34	   3.53	   2.88	  10.38	  10.38	   6.26	  13.59	  18.77	  19.93	  19.89	
Row14:    4.85	   5.47	   5.75	   2.27	   3.55	   2.22	   3.32	   1.80	   1.80	   3.30	  10.26	   7.85	  10.91	   6.84	   8.82	  10.86	   6.03	   1.94	   6.83	   5.30	   2.26	   6.13	   4.83	   4.65	   1.80	   1.87	   2.57	   2.88	   1.62	   1.63	   2.87	   4.40	   4.16	   2.32	   1.58	   1.82	   4.04	   3.05	   2.45	   1.99	   2.60	   4.11	   4.13	   2.46	   1.94	   2.35	   3.75	   4.89	   4.23	   2.28	   1.63	   2.01	   2.98	   4.07	   3.61	   2.91	   1.81	   1.94	   1.77	   1.45	   6.00	   2.31	   1.79	   1.95	   5.11	   4.23	   2.01	   4.33	   6.40	   5.28	   5.98	  17.10	  13.54	   9.24	  11.14	   6.82	   2.39	   8.48	  13.82	  12.85	
Row15:    2.43	   6.22	   3.91	  11.18	   7.75	   6.80	   9.19	  15.52	   2.85	   4.94	   4.44	   3.98	   2.50	   3.20	   2.27	   4.36	   5.91	   7.93	   5.69	   1.98	   6.04	   3.61	   4.13	   4.33	   6.72	   8.80	   7.72	   6.76	   6.58	   8.27	  10.49	   9.89	   7.53	   8.30	   6.15	   7.90	  10.89	   7.93	   8.58	   7.64	  10.33	   9.33	   9.26	   7.78	   7.38	   8.76	   6.70	   9.35	  11.92	   7.51	   5.21	   5.87	   9.27	   7.79	  11.04	   8.84	   7.22	   7.81	   7.22	   8.04	   5.21	   6.07	   8.37	   7.29	   3.33	   6.49	   6.81	   6.25	   2.60	   4.64	   7.16	   9.34	   9.00	  12.39	  11.17	   5.12	   3.51	   3.26	   2.96	   4.93	
Row16:    4.20	   2.79	   2.13	   1.79	   3.85	   2.16	   4.52	   4.24	   4.82	   2.38	   1.97	   5.26	   3.59	   4.16	   5.16	   2.26	   5.46	   6.42	   2.59	   4.70	   4.80	   5.13	   5.39	   6.39	   8.18	   9.09	   7.64	   5.93	   6.02	   9.89	  10.77	   9.78	   8.86	   6.63	   5.83	   5.94	  10.50	   5.65	   4.28	   5.76	   7.74	   9.48	   8.08	   6.51	   6.13	   4.55	   9.19	   9.47	  11.17	   3.85	   3.05	   4.48	   7.22	   9.67	  11.96	   5.92	   9.10	   8.47	   8.92	   9.60	   5.93	   6.33	   7.47	   7.63	   4.86	   5.43	   8.26	   5.61	   2.61	   4.68	   1.60	   1.90	   3.22	   1.65	   1.45	   3.66	   4.08	   9.42	   5.27	   3.58	
Row17:    3.94	   4.94	   7.03	   8.57	  13.12	   7.74	  10.51	  11.34	   3.75	   2.87	   2.01	   4.57	   5.19	   6.78	   4.02	   3.60	   7.34	   4.79	   4.08	   5.37	   5.00	   5.01	   5.98	   4.88	   7.75	   8.28	   7.89	   4.96	   5.58	   8.14	   9.51	   9.09	   6.76	   4.16	   4.45	   6.95	   8.74	   8.42	   5.56	   3.39	   5.03	   7.34	   9.21	   7.06	   2.77	   4.42	   5.91	   6.86	   9.81	   5.79	   2.66	   6.08	   5.88	   7.41	   7.15	   6.44	   6.43	   7.33	   6.64	   8.89	   6.07	   6.60	   5.93	   7.53	   3.49	   5.17	   8.82	   7.15	   4.39	   4.86	   2.30	   9.36	   9.25	  14.52	  11.52	   9.52	   1.93	   2.19	   5.27	   4.50	
Row18:    6.53	   4.50	   2.07	   4.80	  10.59	   3.47	   9.68	   5.07	   2.28	   3.29	   2.12	   2.68	   3.30	   1.85	   1.79	   3.10	   2.24	   3.62	   1.89	   3.76	   2.17	   3.38	   4.16	   5.14	   4.98	   5.88	   4.28	   3.30	   4.19	   7.49	   6.90	   5.78	   6.49	   4.86	   6.55	   6.70	   8.64	   6.65	   5.87	   4.73	   9.06	   7.56	   6.93	   6.38	   6.10	   5.43	   6.59	  11.95	  10.68	   5.05	   2.16	   5.67	   9.90	   6.90	  10.20	   6.99	   5.54	   4.95	   8.10	   6.67	   5.03	   3.62	   4.75	   3.48	   2.18	   3.87	   6.43	   2.39	   2.77	   3.24	   2.83	   9.25	   3.18	   8.59	   2.21	   3.49	   2.88	   2.09	   1.98	   7.98	
Row19:    8.57	   1.87	   2.03	   6.22	  11.09	   6.83	  10.50	  13.13	   4.72	   5.21	   4.22	   2.92	   2.93	   2.43	   3.07	   2.06	   2.35	   2.02	   2.66	   2.20	   3.59	   2.19	   1.85	   1.74	   2.97	   4.71	   2.96	   2.52	   2.54	   4.17	   6.39	   5.07	   3.17	   3.29	   2.38	   2.53	   5.27	   4.00	   3.38	   2.40	   2.70	   3.01	   2.39	   2.30	   3.34	   6.30	   2.37	   3.33	   1.76	   2.76	   3.68	   2.11	   2.92	   2.72	   2.69	   1.63	   2.41	   2.13	   2.55	   4.58	   1.84	   2.78	   1.90	   4.19	   2.34	   2.30	   5.55	   3.69	   2.21	   3.26	   2.00	   7.40	   8.64	  14.76	   1.79	   5.34	   9.48	  16.63	  10.95	  10.18	
Row20:    4.39	   3.38	   2.16	   1.50	   6.11	   3.89	   3.27	   8.44	   2.83	   1.70	   2.43	   3.67	   2.87	   3.30	   4.05	   2.35	   3.30	   7.49	   4.62	   6.04	   5.17	   4.87	   6.00	   8.38	   7.60	   7.16	   6.25	   5.96	   4.47	  10.92	  10.35	   4.91	   4.70	   2.96	   5.82	   7.22	   9.14	   5.46	   7.40	   6.76	   9.10	   5.99	  11.61	   5.37	   2.88	   3.39	   3.60	   8.37	   2.92	   2.94	   2.37	   8.86	   6.98	   8.10	  10.40	   5.67	   4.83	   5.87	   6.74	   5.22	   7.38	   3.84	   4.88	   4.19	   1.67	   4.27	   6.63	   3.51	   3.19	   5.21	   2.71	   3.03	   2.24	   4.87	   2.14	   2.65	   1.92	   4.11	   6.07	   1.67	
Row21:    7.33	   2.46	   3.55	   1.73	   2.63	   1.95	   1.68	   3.04	   5.13	   4.98	   2.29	   6.41	   4.02	   5.74	   8.89	   3.27	   5.28	   8.81	   2.90	   1.67	   4.20	   2.63	   2.91	   5.01	   3.33	   3.52	   2.02	   5.32	   5.68	   6.27	  12.05	   7.73	   3.26	   5.78	   9.91	   3.12	   9.77	   7.16	   2.38	   6.37	   7.82	   3.93	   2.43	   5.47	  10.63	  11.14	  10.05	   8.57	   8.67	  10.87	   9.54	   3.48	   3.06	   3.13	   6.51	   4.53	   7.18	   2.73	   2.85	   5.67	   4.50	   3.71	   4.42	   7.03	   2.77	   4.53	   9.94	   4.32	   2.57	   8.36	   5.70	   2.55	   3.45	   2.61	   2.10	   6.54	   5.97	   6.69	   6.71	   6.46	
Row22:    4.87	   3.01	   2.99	   4.46	   8.20	   3.60	   5.27	   4.68	   2.50	   4.04	   4.42	   7.20	   7.81	   8.51	   9.30	   6.17	   7.61	  12.10	   7.55	  10.20	  10.33	   6.42	  10.12	  11.96	  12.39	   8.53	   6.19	   4.36	   7.49	  11.62	  15.20	  10.32	   6.99	   7.72	   5.81	   9.69	  11.61	   8.24	   9.86	   9.25	   9.67	   9.30	  13.83	  10.66	   5.74	   3.07	  11.37	  10.26	  13.78	   9.19	   9.47	   8.54	   9.71	   9.14	   9.67	   6.64	   9.99	  10.05	   8.41	  10.58	   8.68	   7.75	   7.51	   7.12	   4.86	   7.81	   9.18	   6.25	   7.73	   8.51	   7.99	   3.61	   3.57	   1.82	   2.27	   4.70	   2.20	   4.22	   1.82	   1.52	
Row23:    1.60	   7.45	   7.50	   8.32	   9.91	   3.25	   2.78	   4.74	   4.08	   3.71	   4.94	   9.29	   6.50	   8.28	  10.05	   4.85	   8.97	   9.48	   8.07	   9.41	  11.54	   5.99	   6.95	   7.98	  12.93	  12.39	   9.30	   4.19	   6.24	   7.25	  15.32	  11.04	   6.33	   5.00	   3.47	   9.39	  11.40	  10.43	   9.96	   6.43	   8.24	   8.32	  11.39	   8.57	   3.03	   4.92	  10.78	  10.53	  10.52	   7.68	   3.40	   5.15	   8.52	   6.58	   9.52	   5.95	   4.75	   5.90	  10.35	  10.88	   8.09	   7.69	   7.94	   8.33	   4.43	   7.90	   9.97	   6.56	   7.43	  10.45	   8.55	   3.21	   2.61	   4.62	   7.08	   6.54	   7.15	   5.86	   2.47	   2.71	
Row24:    3.62	   7.66	   9.41	  12.79	  11.67	   9.30	   5.27	   8.53	   3.00	   2.70	   3.41	   5.61	   4.80	   7.44	   7.54	   5.45	   7.52	   9.26	   8.38	   8.35	   5.01	   5.76	   7.18	   5.73	  11.64	  12.44	   5.78	   2.86	   7.38	   9.57	  11.34	   9.61	   8.19	   6.24	   4.38	   8.47	  10.79	   9.76	   6.69	   4.94	   5.88	   9.65	   5.17	   6.95	   4.79	   3.43	   7.75	  10.57	   8.60	   7.90	   6.42	   5.34	   8.94	  10.36	   8.28	   5.70	   6.01	   5.79	   7.53	   7.31	   5.40	   4.85	   4.88	   4.17	   2.84	   5.80	   7.18	   5.99	   5.30	   6.48	   6.25	   3.36	   3.25	   7.20	   8.13	  12.64	  15.47	  12.99	   6.19	   1.99	
Row25:    6.84	   3.23	   9.51	   9.98	  11.93	   5.96	   7.28	   9.04	   1.92	   1.82	   2.96	   5.37	   3.01	   4.70	   8.81	   3.82	   4.84	   2.50	   4.39	   5.25	   3.95	   3.28	   2.22	   3.24	   4.81	   5.68	   6.57	   4.17	   6.37	   4.11	   3.59	   4.74	   2.63	   4.80	   2.65	   2.75	   3.81	   9.43	   5.84	   3.66	   2.14	   5.12	   2.58	   2.23	   2.88	   3.75	   3.39	   4.32	   4.33	   1.84	   2.11	   3.63	   2.66	   3.48	   2.92	   1.89	   2.53	   2.03	   3.59	   5.37	   2.92	   4.16	   3.27	   4.62	   2.36	   4.43	   7.70	   5.43	   3.25	   5.69	   3.64	   2.08	   2.38	   8.45	   9.41	   7.03	   8.92	   2.18	   5.53	   8.70	
