ChipSemi_Tester_V8.8.8_20260318
WorkStation: F01   ProjectName: 0508

Time Stamp:	2026-05-18 20:31:38 014
Mtk Version = 0xd1103

Time Stamp:	2026-05-18 20:31:38 509

------------------------------Project Test------------------------------
Project = 310

//Project Test is Pass

Time Stamp:	2026-05-18 20:31:38 509

------------------------------RESET Test------------------------------


//Reset Test is Pass

Time Stamp:	2026-05-18 20:31:38 697

------------------------------OSC Trim Test------------------------------
Target No1=52000  No2=62400  No3=62400 
osc32k trim = 52 value = 31965	osc52m trim = 195 value = 51995532
osc52.00m trim = 195	value = 51995532 
osc41.60m trim = 283	value = 41618120
osc62.40m trim = 135	value  = 62368036
Temp1 65349	Temp2 65349	Temp3 65349	Temp4 65349	
32K = 0x34, 52M=0xc3 

//OSCTrim Test is Pass

Time Stamp:	2026-05-18 20:31:38 919

------------------------------OTP Test------------------------------
Fail = 0 

//OTP Test is Pass

Time Stamp:	2026-05-18 20:31:38 955

------------------------------Current Test------------------------------

avdd_active = 17342(uA), avdd_idle = 2027(uA)£¬  avdd_sleep = 22(uA)


//Current Test is Pass

Time Stamp:	2026-05-18 20:31:40 275

------------------------------IOVoltage Test------------------------------

IOV = 1.8V  High : int0 vol = 1712  ,	int2 vol = 1703  
IOV = 1.8V  Low  : int0 vol = 27    ,	int2 vol = 1     
IOV = 1.2V  High : int0 vol = 1224  ,	int2 vol = 1226  
IOV = 1.2V  Low  : int0 vol = 17    ,	int2 vol = 0     

IOV 1.62V  & 1.08V trans test PASS


//IOVoltage Test is Pass

Time Stamp:	2026-05-18 20:31:41 663

------------------------------ADC Test------------------------------
        Col00	Col01	Col02	Col03	Col04	Col05	Col06	Col07	Col08	Col09	Col10	Col11	Col12	Col13	Col14	Col15	Col16	Col17	Col18	Col19	Col20	Col21	Col22	Col23	Col24	Col25	Col26	Col27	Col28	Col29	Col30	Col31	Col32	Col33	Col34	Col35	Col36	Col37	Col38	Col39	Col40	Col41	Col42	Col43	Col44	Col45	Col46	Col47	Col48	Col49	Col50	Col51	Col52	Col53	Col54	Col55	Col56	Col57	Col58	Col59	Col60	Col61	Col62	Col63	Col64	Col65	Col66	Col67	Col68	Col69	Col70	Col71	Col72	Col73	Col74	Col75	Col76	Col77	Col78	Col79	
Row54:       0	      0	      1	      1	      1	      0	      1	      1	      2	      0	      0	      2	      1	      1	      1	      1	      1	      0	      1	      1	      2	      1	      0	      0	      1	      1	      2	      2	      2	      1	      1	      0	      3	      1	      2	      0	      0	      0	      1	      0	      2	      2	      1	      1	      2	      2	      2	      1	      1	      1	      1	      2	      2	      2	      1	      0	      1	      1	      2	      0	      2	      1	      0	      2	      1	      2	      1	      2	      2	      1	      1	      2	      2	      2	      1	      1	      2	      2	      2	      0	
Row55:       0	      0	      1	      2	      2	      1	      1	      0	      0	      0	      2	      1	      1	      1	      0	      1	      1	      1	      2	      0	      1	      1	      2	      1	      0	      1	      2	      2	      2	      1	      1	      0	      2	      2	      3	      2	      1	      1	      0	      1	      2	      1	      0	      2	      2	      0	      2	      1	      2	      1	      1	      2	      2	      2	      2	      1	      1	      0	      1	      1	      1	      0	      2	      2	      2	      2	      0	      0	      0	      0	      2	      2	      1	      0	      1	      2	      2	      2	      2	      0	
Row56:       2	      2	      1	      1	      1	      3	      1	      2	      1	      1	      2	      0	      1	      1	      2	      1	      1	      2	      1	      1	      1	      1	      2	      1	      2	      1	      2	      2	      2	      2	      2	      0	      2	      2	      2	      1	      1	      2	      0	      2	      1	      1	      1	      0	      2	      2	      2	      3	      2	      1	      0	      3	      2	      2	      2	      0	      1	      1	      1	      1	      1	      1	      1	      1	      0	      2	      1	      1	      2	      1	      1	      2	      1	      0	      1	      2	      2	      2	      2	      2	
Row57:       1	      2	      2	      0	      1	      2	      1	      3	      2	      0	      1	      2	      2	      1	      1	      1	      1	      2	      0	      0	      1	      1	      1	      1	      1	      1	      0	      1	      2	      1	      2	      2	      2	      2	      1	      1	      2	      1	      1	      2	      1	      0	      2	      1	      1	      0	      1	      2	      2	      2	      1	      2	      2	      1	      1	      1	      2	      2	      2	      0	      1	      2	      1	      1	      2	      2	      1	      2	      2	      0	      0	      0	      2	      3	      1	      2	      2	      2	      2	      1	
Row58:       0	      0	      2	      1	      0	      2	      0	      1	      1	      1	      1	      2	      1	      1	      1	      1	      1	      2	      1	      0	      1	      0	      2	      2	      1	      1	      2	      1	      2	      1	      2	      1	      1	      2	      1	      2	      1	      0	      1	      2	      2	      2	      0	      1	      2	      1	      0	      2	      1	      2	      1	      2	      2	      2	      1	      1	      1	      1	      1	      0	      0	      1	      2	      2	      1	      3	      1	      2	      2	      1	      1	      1	      1	      0	      1	      1	      1	      2	      2	      1	
Row59:       2	      2	      1	      2	      0	      2	      0	      2	      1	      0	      2	      2	      2	      1	      0	      1	      1	      1	      1	      1	      2	      1	      0	      0	      1	      1	      0	      1	      2	      2	      0	      1	      2	      2	      1	      0	      1	      2	      0	      1	      2	      1	      1	      1	      1	      1	      1	      2	      2	      1	      1	      1	      2	      1	      0	      2	      2	      0	      2	      0	      0	      0	      0	      0	      1	      2	      1	      1	      2	      1	      2	      0	      1	      2	      2	      0	      1	      2	      2	      0	
Row60:       1	      2	      1	      2	      2	      1	      2	      2	      1	      0	      1	      2	      2	      1	      1	      0	      2	      2	      1	      1	      2	      0	      1	      1	      1	      1	      1	      3	      2	      1	      0	      2	      2	      2	      1	      2	      2	      1	      2	      2	      2	      0	      2	      1	      2	      0	      2	      1	      0	      0	      1	      1	      2	      1	      1	      1	      1	      1	      1	      2	      2	      2	      1	      0	      2	      1	      1	      1	      2	      1	      0	      2	      1	      2	      1	      2	      2	      2	      2	      0	
Row61:       2	      2	      1	      0	      1	      1	      2	      1	      2	      0	      0	      1	      2	      1	      1	      1	      1	      1	      1	      0	      1	      2	      1	      0	      1	      2	      2	      0	      3	      2	      1	      2	      3	      1	      1	      2	      2	      2	      1	      0	      0	      1	      2	      1	      0	      1	      1	      2	      1	      1	      2	      2	      2	      1	      1	      2	      2	      2	      1	      1	      1	      1	      2	      1	      1	      2	      1	      2	      2	      1	      0	      0	      1	      1	      0	      2	      0	      1	      2	      1	
Row62:       1	      2	      2	      1	      2	      1	      2	      2	      2	      0	      0	      3	      1	      1	      1	      1	      2	      0	      2	      1	      0	      1	      1	      0	      0	      2	      1	      0	      2	      3	      0	      1	      2	      2	      0	      1	      1	      1	      0	      1	      2	      1	      2	      2	      0	      1	      2	      2	      2	      1	      2	      1	      2	      2	      1	      1	      2	      2	      1	      1	      1	      1	      0	      2	      0	      1	      0	      3	      1	      1	      2	      2	      2	      0	      2	      2	      2	      1	      2	      1	
Row63:       2	      0	      2	      2	      0	      1	      1	      1	      0	      0	      2	      2	      1	      2	      1	      2	      2	      1	      0	      2	      2	      1	      1	      0	      1	      2	      1	      2	      3	      2	      1	      0	      2	      1	      2	      1	      2	      1	      0	      1	      2	      1	      1	      2	      0	      1	      1	      3	      2	      2	      1	      3	      1	      3	      2	      1	      1	      1	      2	      1	      1	      2	      1	      2	      1	      2	      1	      2	      1	      1	      1	      1	      1	      1	      1	      1	      2	      1	      2	      1	
Row64:       0	      2	      2	      1	      1	      2	      0	      2	      2	      1	      1	      2	      0	      2	      1	      2	      2	      2	      1	      2	      1	      2	      1	      0	      1	      3	      2	      2	      1	      2	      0	      0	      2	      1	      2	      0	      1	      2	      0	      1	      2	      1	      1	      1	      1	      1	      2	      2	      1	      2	      1	      2	      2	      2	      1	      2	      2	      1	      1	      0	      2	      1	      0	      2	      1	      1	      2	      3	      2	      2	      1	      0	      1	      1	      1	      0	      2	      2	      2	      0	
Row65:       1	      1	      1	      0	      0	      1	      2	      2	      0	      1	      1	      1	      2	      1	      0	      1	      1	      1	      1	      0	      0	      0	      1	      1	      0	      1	      0	      1	      2	      1	      2	      0	      2	      2	      1	      2	      0	      1	      2	      0	      1	      1	      2	      1	      0	      1	      0	      1	      0	      2	      2	      1	      0	      1	      1	      0	      2	      1	      1	      1	      1	      1	      1	      1	      0	      2	      1	      0	      3	      1	      1	      1	      2	      2	      0	      2	      2	      1	      2	      1	
Row66:       2	      2	      2	      1	      0	      2	      1	      1	      2	      0	      2	      1	      2	      1	      1	      2	      2	      1	      1	      1	      0	      0	      1	      1	      2	      2	      2	      2	      2	      1	      1	      1	      2	      1	      2	      1	      2	      0	      1	      2	      2	      1	      2	      3	      1	      0	      1	      2	      1	      2	      1	      3	      3	      2	      2	      0	      1	      0	      2	      0	      2	      1	      1	      2	      2	      1	      1	      3	      2	      1	      2	      3	      2	      1	      0	      1	      2	      1	      2	      0	
Row67:       0	      2	      2	      2	      1	      1	      1	      2	      2	      2	      1	      1	      2	      1	      0	      2	      1	      0	      1	      1	      1	      1	      1	      1	      2	      2	      2	      1	      0	      1	      1	      1	      4	      1	      2	      1	      1	      0	      1	      1	      0	      1	      0	      1	      3	      2	      2	      1	      1	      1	      2	      1	      1	      2	      2	      2	      1	      2	      1	      1	      2	      1	      1	      1	      0	      2	      1	      1	      2	      1	      0	      2	      2	      1	      1	      2	      2	      2	      2	      1	
Row68:       0	      2	      2	      2	      1	      2	      2	      2	      2	      1	      1	      0	      1	      2	      0	      1	      2	      1	      1	      0	      0	      2	      1	      0	      1	      1	      1	      2	      2	      2	      1	      1	      1	      2	      2	      2	      0	      0	      2	      1	      2	      1	      1	      1	      2	      0	      1	      2	      0	      2	      0	      4	      2	      1	      0	      1	      1	      1	      1	      1	      1	      1	      2	      2	      1	      1	      0	      1	      2	      1	      1	      0	      0	      1	      2	      0	      2	      1	      2	      0	
Row69:       1	      3	      2	      0	      1	      0	      2	      0	      2	      0	      2	      1	      2	      0	      1	      2	      2	      2	      1	      0	      0	      2	      1	      1	      1	      1	      0	      1	      1	      1	      2	      0	      2	      1	      1	      1	      1	      2	      1	      2	      2	      2	      1	      1	      0	      1	      2	      2	      2	      0	      2	      2	      1	      2	      2	      2	      0	      1	      1	      1	      1	      1	      1	      1	      1	      2	      0	      2	      1	      2	      1	      1	      2	      1	      1	      1	      2	      1	      3	      0	
Row70:       1	      0	      0	      1	      1	      1	      0	      2	      1	      0	      1	      2	      1	      1	      0	      2	      1	      0	      1	      1	      1	      1	      2	      2	      1	      1	      1	      2	      0	      2	      3	      1	      2	      1	      1	      1	      1	      1	      2	      2	      2	      1	      1	      1	      1	      0	      2	      1	      0	      2	      2	      2	      0	      2	      1	      1	      0	      1	      1	      1	      2	      2	      1	      2	      0	      2	      1	      0	      0	      2	      1	      1	      1	      1	      1	      2	      2	      1	      1	      1	
Row71:       2	      2	      1	      1	      0	      2	      1	      3	      1	      2	      1	      1	      0	      1	      0	      2	      2	      2	      2	      0	      0	      1	      1	      1	      0	      0	      1	      1	      2	      2	      1	      1	      2	      2	      2	      2	      1	      0	      2	      2	      2	      2	      1	      1	      0	      1	      2	      2	      0	      2	      2	      2	      1	      2	      2	      1	      2	      2	      2	      0	      1	      2	      2	      1	      2	      2	      1	      2	      2	      2	      0	      1	      2	      1	      1	      1	      1	      2	      2	      0	
