ChipSemi_Tester_V8.8.8_20260318
WorkStation: F01   ProjectName: 0508

Time Stamp:	2026-05-18 21:51:23 349
Mtk Version = 0xd1103

Time Stamp:	2026-05-18 21:51:23 844

------------------------------Project Test------------------------------
Project = 310

//Project Test is Pass

Time Stamp:	2026-05-18 21:51:23 844

------------------------------RESET Test------------------------------


//Reset Test is Pass

Time Stamp:	2026-05-18 21:51:24 016

------------------------------OSC Trim Test------------------------------
Target No1=52000  No2=62400  No3=62400 
osc32k trim = 52 value = 32113	osc52m trim = 206 value = 52032520
osc52.00m trim = 206	value = 52030756 
osc41.60m trim = 297	value = 41595580
osc62.40m trim = 145	value  = 62431412
Temp1 65382	Temp2 65380	Temp3 65381	Temp4 65380	
32K = 0x34, 52M=0xce 

//OSCTrim Test is Pass

Time Stamp:	2026-05-18 21:51:25 623

------------------------------OTP Test------------------------------
ATE/FCT is free & Only check 
Fail = 1 

//OTP Test is Fail

Time Stamp:	2026-05-18 21:51:25 658

------------------------------Current Test------------------------------

avdd_active = 18011(uA), avdd_idle = 1439(uA)£¬  avdd_sleep = 20(uA)


//Current Test is Pass

Time Stamp:	2026-05-18 21:51:26 976

------------------------------IOVoltage Test------------------------------

IOV = 1.8V  High : int0 vol = 1788  ,	int2 vol = 1789  
IOV = 1.8V  Low  : int0 vol = 24    ,	int2 vol = 1     
IOV = 1.2V  High : int0 vol = 1235  ,	int2 vol = 1236  
IOV = 1.2V  Low  : int0 vol = 18    ,	int2 vol = 1     

IOV 1.62V  & 1.08V trans test PASS


//IOVoltage Test is Pass

Time Stamp:	2026-05-18 21:51:28 426

------------------------------ADC Test------------------------------
        Col00	Col01	Col02	Col03	Col04	Col05	Col06	Col07	Col08	Col09	Col10	Col11	Col12	Col13	Col14	Col15	Col16	Col17	Col18	Col19	Col20	Col21	Col22	Col23	Col24	Col25	Col26	Col27	Col28	Col29	Col30	Col31	Col32	Col33	Col34	Col35	Col36	Col37	Col38	Col39	Col40	Col41	Col42	Col43	Col44	Col45	Col46	Col47	Col48	Col49	Col50	Col51	Col52	Col53	Col54	Col55	Col56	Col57	Col58	Col59	Col60	Col61	Col62	Col63	Col64	Col65	Col66	Col67	Col68	Col69	Col70	Col71	Col72	Col73	Col74	Col75	Col76	Col77	Col78	Col79	
Row19:    5.33	   8.92	  11.21	   8.10	   6.57	   8.26	   8.52	   5.95	   4.45	   5.60	   6.81	   6.34	   7.37	   7.83	   6.85	   6.70	   5.81	   5.40	   5.26	   7.13	   5.34	   3.21	   3.82	   4.34	   5.08	   6.47	   6.64	   6.21	   5.62	   6.59	   8.30	   8.94	   7.61	   7.40	   8.42	   8.79	   9.62	   8.54	   8.12	   6.13	   6.09	   6.20	   6.49	   8.67	   7.51	   8.93	   8.78	   9.42	  12.74	   9.26	   9.29	   6.26	   6.50	   7.89	   8.69	   8.96	   8.99	   9.10	   8.15	   8.50	   9.61	   7.24	   7.31	   6.54	   7.93	   8.30	   9.27	   9.46	   8.83	   9.43	   7.27	   7.56	  11.09	   6.09	   6.84	   7.15	   4.86	   6.51	   1.56	   1.75	
Row20:    7.39	   5.73	   8.25	   8.59	   9.15	   9.55	   8.17	   7.52	   6.11	   5.32	   6.72	   6.19	   7.36	   7.80	   7.15	   8.35	   4.66	   4.16	   6.74	   8.38	   6.59	   5.37	   4.95	   6.16	   5.64	   7.78	   7.31	   6.83	   7.57	   7.55	   9.39	   9.76	   9.87	   8.48	   9.40	   9.75	  10.45	  10.19	   7.72	   8.00	   9.04	   9.41	   7.53	  10.33	  10.12	  10.23	  11.66	  13.27	  12.24	   9.17	  10.13	  10.01	   9.51	  10.57	  10.86	  11.06	   9.38	  11.22	  10.28	  11.14	  10.68	  10.01	   9.47	   7.86	   9.40	  10.44	   9.56	   9.81	  10.46	  13.40	  10.02	  10.25	  10.38	  10.21	   6.94	   6.96	   8.31	   6.55	   3.27	   5.46	
Row21:    4.98	   7.81	   8.77	  10.56	   7.64	   9.56	   9.24	   7.11	   5.77	   6.70	   7.13	   8.87	   8.91	   8.13	   7.13	   6.62	   5.21	   4.43	   6.55	   8.88	   8.46	   8.36	   8.99	   7.90	   8.07	   7.57	   9.84	   9.18	   8.69	   9.22	  10.78	   9.12	   7.93	   7.64	  11.21	  10.82	   7.92	   9.45	  10.81	   9.02	  10.35	   9.65	   9.73	   7.61	   8.22	   9.91	   9.02	   8.58	  13.24	  13.04	   7.31	  10.19	   9.47	   8.78	  10.24	   8.95	   7.58	  12.00	   7.61	  10.56	   9.93	  12.16	   7.59	   9.03	  11.73	  11.68	   9.65	  11.88	  12.78	   9.23	   9.53	   6.19	   8.59	  10.52	   3.74	   7.08	   6.43	   4.58	   1.66	   3.57	
Row22:    5.38	   7.74	  10.32	  11.69	  10.04	  11.53	  11.04	   8.14	   5.37	   7.30	   8.02	   8.01	   9.43	   9.92	   7.45	   7.13	   6.41	   5.72	   8.66	   8.30	   9.94	   8.78	  10.75	  10.98	   9.00	   8.02	  10.17	   9.29	   8.47	  10.24	   9.88	   8.32	   9.95	   8.01	  10.30	   9.56	  10.41	  11.10	  10.19	   9.27	  10.21	  11.70	   8.87	   9.66	  10.82	   9.71	   8.55	   9.05	  11.04	   9.56	  13.09	   8.78	   9.64	  10.47	   7.61	  11.00	  10.73	  10.24	   8.53	  10.08	  12.20	   8.91	   6.90	   9.96	   9.63	   8.75	   7.25	  11.16	   8.32	  11.51	   8.16	  10.74	  12.54	   7.48	   8.78	   6.34	   4.63	   6.44	   2.06	   1.63	
Row23:    6.42	   7.14	  10.32	   9.20	   7.65	   9.85	   9.25	   7.71	   6.31	   6.09	   6.82	   6.80	   8.77	   7.95	   7.32	   6.42	   1.85	   1.53	   4.57	   8.40	   9.01	   8.42	   8.57	   9.27	   6.12	   6.74	   7.27	   6.83	   6.87	   6.64	   7.45	   7.83	   6.68	   6.52	   8.24	   8.32	   9.28	   9.17	   8.55	   8.85	   8.27	   8.90	   8.69	   8.44	   8.63	   8.80	   8.88	   8.11	   7.81	   8.37	   7.77	   7.01	   9.19	  10.57	   8.77	   8.09	   8.26	   9.14	   9.89	   8.40	   9.16	   9.54	  10.14	   7.50	  10.24	   8.22	   7.80	   9.24	   9.50	   9.34	   9.46	   7.49	   9.65	   9.25	   5.10	   4.67	   4.74	   6.21	   1.84	   2.15	
Row24:    6.79	   6.51	   7.15	   8.94	   5.81	   7.70	   6.58	   4.88	   2.76	   1.83	   2.08	   1.85	   4.51	   5.15	   3.19	   2.06	   3.60	   2.19	   2.20	   4.48	   4.85	   4.74	   5.97	   4.24	   1.95	   3.28	   2.17	   1.70	   2.69	   2.35	   4.45	   3.99	   4.20	   2.31	   3.31	   6.72	   6.22	   3.47	   4.76	   4.78	   3.87	   5.99	   7.58	   5.63	   6.02	   7.38	   7.77	   8.02	   6.63	   6.68	   6.78	   5.98	   5.74	   7.10	   6.15	   5.88	   3.18	   6.42	   6.35	   6.92	   8.67	   8.66	   6.34	   4.14	   7.48	   8.68	   6.18	   7.03	   7.68	   9.15	   9.32	   8.34	   9.74	   8.67	   5.33	   6.32	   5.90	   4.13	   1.62	   1.50	
Row25:    6.44	   5.98	   8.48	   8.90	   4.38	   5.68	   4.20	   3.27	   2.00	   2.60	   1.80	   1.63	   4.01	   4.99	   3.85	   3.62	   3.02	   2.05	   2.91	   3.49	   4.92	   4.97	   5.09	   4.42	   2.51	   2.52	   2.72	   1.99	   3.80	   3.74	   5.62	   5.09	   4.04	   3.60	   4.50	   4.78	   5.35	   5.46	   4.68	   4.16	   3.90	   5.41	   7.72	   6.38	   5.09	   6.52	   7.43	   7.30	   9.60	   7.49	   5.42	   4.44	   7.08	   5.87	   7.03	   6.99	   3.57	   4.60	   7.18	   6.73	  10.10	   8.36	   8.77	   4.80	   7.57	   6.58	   5.19	   4.33	   6.47	   8.16	   8.74	   5.74	   9.22	   9.85	   3.70	   3.33	   2.85	   2.50	   4.28	   1.74	
Row26:    5.81	   8.67	   8.68	   7.03	   3.74	   6.27	   5.29	   4.79	   2.00	   2.07	   2.26	   2.92	   5.03	   8.22	   8.32	   5.84	   3.89	   3.66	   3.66	   5.29	   8.81	   6.20	   6.44	   5.67	   4.26	   6.07	   3.90	   4.25	   6.76	   4.94	   6.13	   7.11	   7.85	   6.70	   8.35	   8.44	   8.18	   5.43	   6.05	   5.63	   5.64	   7.68	   5.46	   6.04	   7.59	   7.70	   9.72	   9.15	   9.61	   5.47	   7.44	   7.72	   7.52	   9.55	   6.94	  10.39	   7.26	   8.35	   6.20	   7.38	  10.25	  10.25	   7.37	   8.53	   8.62	   8.26	   8.67	   6.66	   9.37	   7.54	   8.92	  10.57	  10.16	  11.99	   9.21	   7.19	   4.86	   4.46	   3.05	   2.44	
Row27:    5.08	   7.88	   6.79	   6.48	   5.53	   7.77	   6.16	   6.73	   3.06	   2.90	   2.46	   5.42	   9.30	   8.42	   8.18	   8.62	   7.60	   7.37	   7.14	   8.86	   9.62	   6.20	   5.20	   8.32	   7.29	   8.24	   8.02	   6.08	   6.82	   8.59	   7.63	   9.17	   7.60	   7.79	   8.48	  10.65	  10.39	   8.59	   7.51	   8.09	   7.64	   8.66	   8.50	   8.09	   8.18	   8.68	  10.37	   8.77	   8.78	   8.46	   8.93	   9.20	   8.91	  11.65	   9.82	   9.34	   8.46	   9.47	  10.72	   6.87	   8.73	  12.76	   8.98	   8.23	  11.67	   8.27	   7.66	   8.60	  10.37	  10.22	   8.40	  10.80	  14.00	   7.68	   9.15	   8.05	   9.24	   6.76	   1.60	   4.74	
Row28:    5.68	   5.08	   7.23	   8.40	   6.60	   7.53	   5.47	   8.28	   4.23	   4.40	   4.88	   6.25	   7.81	   9.98	  10.43	   8.14	   6.41	   5.86	   8.63	   9.52	   7.47	   6.29	   7.48	   8.09	   7.43	   7.22	   8.05	   6.00	   6.42	   6.48	   9.41	   8.41	   7.43	  10.48	   8.19	   8.33	   8.35	   7.19	   8.19	   6.56	   6.68	   8.92	   7.24	   8.00	   7.29	   9.20	   8.86	   6.57	   7.82	   7.39	   7.91	   7.83	   9.50	   9.35	   9.51	   9.22	   9.44	   9.58	   7.35	  11.01	  12.17	   8.37	   7.87	   7.62	   9.32	  10.39	   8.93	   8.68	   9.23	   8.72	   9.91	   7.19	  10.41	  10.68	  12.15	  10.67	   4.41	   6.57	   2.90	   2.01	
Row29:    5.13	   6.10	   8.51	   6.82	   4.77	   7.58	   7.59	   5.88	   3.51	   3.91	   4.92	   4.90	   7.87	   8.25	   6.76	   7.31	   5.91	   5.33	   5.46	   6.98	   5.96	   5.63	   5.61	   5.50	   5.80	   6.83	   6.34	   4.71	   4.40	   4.27	   6.97	   7.10	   7.40	   8.23	   7.50	   7.44	   6.96	   8.06	   6.32	   5.82	   5.76	   6.35	   6.01	   7.21	   8.28	   8.49	   7.11	   6.80	   7.07	   6.59	   6.22	   6.10	   8.86	   8.05	   7.53	   6.86	   6.92	   7.98	   5.23	   5.99	   8.58	   8.43	   6.99	   8.28	   7.50	   8.05	   6.15	   8.78	   7.16	   6.99	   8.00	   8.53	   5.67	   9.71	   7.43	   4.81	   7.78	   2.52	   1.84	   2.69	
Row30:    5.71	   6.07	   8.57	   7.70	   5.65	   6.30	   7.34	   4.80	   3.19	   2.44	   3.32	   3.47	   6.94	   7.45	   5.94	   5.63	   4.00	   5.15	   5.35	   5.65	   5.95	   3.73	   4.26	   4.81	   5.43	   4.57	   4.24	   2.36	   2.33	   1.37	   3.98	   6.30	   7.57	   5.98	   6.74	   7.03	   6.46	   7.45	   5.30	   4.33	   4.04	   4.51	   5.30	   6.81	   6.91	   7.57	   7.42	   7.70	   5.48	   6.46	   7.46	   6.98	   6.13	   6.98	   6.05	   5.56	   5.04	   5.61	   6.09	   5.17	   7.50	   8.50	   6.85	   5.94	   7.59	   8.80	   5.41	   7.38	   6.96	   7.17	   6.11	   4.87	   6.77	   8.02	   4.72	   5.74	   2.43	   1.87	   1.70	   3.67	
Row31:    5.54	   7.29	   8.01	   9.06	   7.12	   6.91	   6.09	   5.74	   3.42	   2.30	   3.12	   4.18	   7.15	   5.76	   6.30	   6.53	   3.71	   3.04	   6.14	   5.54	   5.07	   3.68	   5.30	   5.36	   4.90	   5.01	   5.10	   3.43	   2.27	   3.08	   4.92	   5.74	   6.88	   6.26	   7.33	   7.10	   8.46	   7.94	   6.41	   5.46	   3.75	   5.56	   6.14	   6.75	   7.27	   7.93	   8.53	   6.69	   7.46	   7.02	   7.23	   7.93	   8.99	   8.07	   6.14	   5.21	   5.66	   5.75	   4.83	   5.22	   7.05	   8.61	   5.83	   5.08	   8.12	   7.93	   6.33	   6.90	   6.19	   7.72	   5.62	   7.41	   8.96	  12.74	  12.00	   6.33	   4.15	   3.87	   1.91	   2.48	
Row32:    5.31	   7.55	  10.62	   8.41	   7.96	   8.73	   7.46	   5.75	   4.73	   4.50	   4.12	   5.50	   7.44	   8.15	   7.76	   8.37	   6.71	   5.39	   7.44	   8.41	   6.83	   4.98	   6.01	   6.03	   4.43	   6.99	   6.03	   5.65	   4.31	   5.33	   6.91	   6.91	   7.61	   7.70	   8.29	   8.81	   8.47	   8.41	   7.69	   6.17	   5.80	   8.81	   7.74	   7.56	   7.72	   9.25	   9.87	   8.57	   9.47	   9.25	   8.67	   8.35	   8.28	  10.20	   8.06	   7.18	   7.58	   7.37	   5.44	   7.54	   9.15	   8.06	   6.58	   7.24	   8.77	   9.64	   9.92	   7.76	   7.30	   8.59	   7.91	   7.93	   7.07	  11.09	  10.73	   6.47	   5.53	   2.29	   1.60	   1.99	
Row33:    5.30	   5.68	   9.97	  11.44	   8.38	   8.73	   9.14	   6.39	   5.21	   4.83	   5.14	   5.21	   7.89	   9.21	   8.08	   8.50	   8.08	   7.70	   7.09	   7.70	   6.94	   5.94	   6.18	   6.16	   5.70	   6.48	   6.28	   6.00	   5.76	   6.51	   8.21	   7.70	   8.31	   7.73	   8.18	   9.55	   9.98	   8.18	   7.26	   7.83	   8.28	   8.12	   8.07	   9.32	   7.59	   9.76	   8.69	  10.62	  10.57	   8.57	  10.22	   9.10	   7.71	   9.71	  10.67	   7.63	   7.77	   7.79	   6.63	   7.02	   9.31	   8.60	   6.88	   6.23	   8.16	  10.51	   8.82	   9.29	   6.80	   8.85	   8.79	   8.20	   8.99	   8.53	  11.66	   9.26	  10.54	   4.83	   2.36	   4.75	
Row34:    6.20	   7.88	   8.85	   7.66	   8.85	   9.72	   8.86	   7.58	   5.53	   5.92	   5.83	   5.03	   7.32	   8.33	   7.97	   9.37	   7.92	   5.21	   6.07	   6.56	   5.58	   3.82	   5.64	   5.75	   4.12	   6.20	   6.06	   5.66	   5.92	   5.96	   8.03	   7.29	   6.34	   5.56	   7.21	   7.10	   8.16	   8.61	   7.07	   6.17	   6.53	   8.03	   8.67	   8.63	   7.20	   8.96	   8.91	   8.45	   9.02	   8.63	   7.18	   6.70	   6.48	   7.55	   7.57	   7.67	   8.47	   8.65	   6.83	   7.15	   8.25	   7.61	   5.55	   5.92	   8.04	   9.15	   7.56	   9.02	   7.63	   7.79	   5.58	   5.16	   7.80	  11.28	  14.21	   6.00	   4.24	   7.05	   2.58	   3.23	
Row35:    6.34	   4.97	   7.39	   8.56	   8.79	   6.72	   7.76	   5.55	   3.58	   2.71	   1.87	   1.95	   3.33	   4.41	   7.20	   6.93	   2.55	   1.53	   2.25	   3.56	   1.70	   1.27	   3.54	   2.51	   1.63	   3.17	   3.39	   3.07	   3.16	   3.20	   4.05	   5.12	   5.17	   4.39	   5.95	   5.13	   4.55	   4.95	   3.70	   2.82	   4.99	   5.81	   5.82	   6.29	   6.94	   8.31	   7.28	   6.52	   7.85	   7.67	   4.49	   4.13	   4.20	   3.56	   5.39	   5.16	   6.43	   8.20	   6.21	   6.66	   7.51	   7.38	   4.53	   3.88	   6.06	   7.54	   6.91	   8.99	   5.84	   7.60	   3.73	   7.06	   7.03	   6.67	   6.47	   9.55	   4.74	   5.76	   1.86	   1.90	
Row36:    6.17	   5.13	   7.56	   9.52	   5.59	   7.01	   6.75	   3.66	   2.39	   1.56	   1.62	   1.98	   2.54	   3.35	   4.39	   4.97	   1.42	   2.18	   3.02	   2.89	   1.55	   3.18	   3.46	   2.64	   2.47	   3.84	   3.61	   2.77	   2.81	   2.72	   3.27	   2.18	   2.99	   4.72	   6.26	   5.26	   6.37	   3.90	   2.49	   2.41	   3.86	   6.80	   6.39	   5.66	   4.49	   4.76	   7.06	   8.44	   6.38	   7.45	   5.20	   6.11	   3.20	   3.67	   4.81	   4.97	   5.32	   5.69	   7.30	   7.33	   8.37	   6.93	   3.37	   4.35	   5.41	   7.14	  10.16	   7.18	   7.22	   6.97	   6.10	   4.64	   6.24	   7.91	   6.44	   5.55	   4.90	   6.73	   1.78	   1.39	
Row37:    8.59	   7.16	   6.77	   7.16	   8.43	   8.11	   5.94	   5.13	   2.44	   1.99	   1.50	   2.40	   3.58	   4.92	   4.27	   7.57	   4.35	   3.57	   4.80	   3.84	   4.55	   3.88	   3.58	   5.76	   3.12	   5.84	   6.36	   5.48	   4.91	   4.17	   5.15	   3.64	   3.90	   3.94	   5.57	   5.74	   8.30	   3.93	   5.76	   3.95	   6.45	   7.47	   5.63	   7.21	   6.51	   7.04	   7.11	   9.90	  10.34	   8.70	   7.16	   6.68	   4.49	   5.76	   5.70	   5.91	   5.76	   8.25	   7.20	   7.20	   8.65	   8.68	   7.43	   5.01	   7.38	  10.27	   9.26	  10.69	   8.13	   9.55	   8.23	   6.93	   6.96	   8.31	   9.81	  10.06	   8.08	   7.99	   1.74	   1.96	
Row38:    3.03	   6.98	   8.06	   8.28	   4.93	   6.27	   5.60	   4.96	   2.49	   2.75	   2.43	   2.71	   4.47	   5.52	   8.02	   6.88	   5.31	   6.12	   5.00	   7.16	   5.89	   5.05	   6.07	   5.91	   4.28	   7.23	   6.92	   7.90	   6.51	   5.60	   4.50	   5.32	   5.52	   5.73	   6.94	   6.50	   8.65	   5.82	   6.38	   5.32	   6.31	   6.74	   7.52	   6.45	   7.00	   6.67	   7.26	   8.73	   9.75	   7.70	   6.31	   7.62	   7.62	   6.81	   6.72	   6.34	   5.56	   8.86	   9.81	   8.28	  10.66	  10.90	   9.79	   6.93	  11.32	  11.20	   8.68	   8.41	  10.42	  12.06	   8.08	   7.99	  11.11	   9.99	   7.28	  12.84	   8.31	   6.70	   2.07	   4.65	
Row39:    3.34	   4.26	   7.24	   8.07	   7.40	   8.59	   7.11	   5.85	   4.99	   3.52	   2.77	   3.22	   4.99	   6.31	   9.10	   7.78	   7.16	   5.64	   8.08	   8.13	   5.68	   6.29	   8.54	   6.52	   5.87	   7.69	   8.34	   7.19	   7.15	   7.16	   5.14	   5.40	   6.09	   6.74	   6.62	   8.17	   9.24	   7.29	   6.95	   7.96	   7.31	   7.60	   5.98	   6.70	   6.49	   8.00	   7.92	   9.66	   8.95	  10.02	   7.79	   8.85	   8.42	   5.42	   6.26	   6.87	   8.39	   8.79	   8.87	   9.76	   9.21	   9.24	   8.77	   7.90	   7.25	   8.25	   9.86	   9.62	   8.97	   9.07	   8.82	   8.96	   9.81	  13.86	   7.32	  12.53	   6.86	   8.14	   2.50	   3.07	
Row40:    5.31	   4.47	   7.68	   7.26	   6.22	   9.98	   9.29	   6.55	   3.90	   4.16	   2.64	   3.78	   5.76	   6.24	   6.23	   7.42	   5.01	   5.96	   6.57	   7.75	   7.88	   5.85	   5.98	   5.80	   5.81	   6.45	   6.22	   6.95	   5.04	   4.96	   5.72	   6.73	   6.85	   5.65	   5.51	   6.76	   6.59	   8.22	   7.95	   7.43	   7.80	   7.33	   6.06	   6.15	   7.43	   6.77	   7.27	   7.43	   6.88	   6.84	   7.22	   7.01	   6.77	   5.38	   6.09	   5.07	   6.51	   8.77	   7.32	   8.46	   8.86	   7.11	   7.20	   6.32	   7.28	   7.56	   7.87	   8.88	   9.29	   8.16	   8.46	  10.87	   9.61	  10.42	   9.24	   7.72	   6.05	  10.89	   2.12	   1.44	
Row41:    4.64	   3.89	   9.41	   6.60	   5.00	   7.66	   8.54	   7.03	   3.76	   2.93	   2.89	   4.74	   5.30	   4.99	   6.26	   6.80	   4.35	   3.53	   6.54	   7.47	   7.37	   5.51	   4.91	   5.87	   4.56	   6.50	   7.47	   4.45	   3.59	   4.40	   6.41	   7.61	   7.18	   5.98	   4.52	   5.20	   6.18	   8.16	   6.74	   7.19	   7.26	   5.56	   5.68	   5.14	   6.82	   7.60	   8.53	   6.36	   5.38	   5.62	   6.62	   6.88	   5.94	   6.53	   5.08	   4.24	   6.60	   8.16	   7.85	   6.45	   8.11	   7.92	   5.14	   6.16	   8.18	   5.46	   5.50	   9.34	   9.06	   8.26	   7.81	   7.75	   8.77	  10.36	   8.11	  10.54	   9.39	   7.29	   1.79	   1.92	
Row42:    4.02	   5.88	   8.14	   8.08	   8.25	   7.26	   8.04	   6.56	   4.55	   3.62	   4.58	   5.71	   6.81	   6.90	   6.51	   6.52	   4.08	   6.10	   6.97	   7.45	   7.24	   5.86	   6.11	   6.53	   6.44	   6.93	   8.56	   4.58	   4.23	   4.94	   6.51	   8.57	   8.21	   6.96	   6.95	   5.88	   6.39	   8.90	   9.49	   8.92	   7.15	   7.07	   5.64	   6.48	   7.29	   8.35	   7.06	   6.49	   5.79	   6.96	   7.56	   7.06	   7.62	   6.88	   5.90	   5.82	   6.65	   7.87	   7.35	   7.70	   8.04	   6.51	   6.91	   5.85	   8.14	   7.70	   7.78	   9.06	   9.06	   8.25	   7.42	   7.50	   9.29	  12.06	   9.35	   9.88	   9.02	   5.69	   3.20	   1.56	
Row43:    4.76	   7.19	   5.16	   7.46	   8.98	   9.22	   8.19	   6.13	   4.48	   5.29	   6.05	   6.18	   8.21	   9.75	   8.31	   8.10	   6.24	   5.25	   5.67	   7.53	   7.31	   6.32	   6.53	   7.66	   7.16	   8.20	   8.48	   6.03	   5.12	   5.27	   6.61	   9.39	   9.45	   7.90	   6.81	   7.75	   7.75	   8.43	   9.32	  10.14	   7.85	   7.37	   7.32	   7.55	   9.57	   8.48	   6.93	   7.18	   6.38	   6.66	   8.23	   8.32	   9.41	   8.07	   7.09	   7.17	   8.70	   7.92	   7.58	   6.99	   8.72	   6.69	   7.60	   7.55	   7.52	   7.05	   8.26	   9.13	   9.20	   9.45	   7.37	   6.90	   8.16	  11.06	  13.44	  10.63	   6.33	   6.84	   1.52	   2.17	
Row44:    4.97	   5.24	   8.01	   8.32	   8.16	   7.71	   8.71	   7.50	   6.34	   5.86	   7.39	   8.17	   9.31	   8.97	   9.24	   8.97	   7.33	   6.10	   6.55	   7.62	   7.64	   5.55	   5.89	   7.32	   7.32	   7.80	   8.97	   7.02	   4.70	   4.12	   6.47	   7.55	   8.58	   8.10	   7.64	   7.72	   7.64	   7.63	   9.57	   8.85	   8.47	   8.16	   7.51	   8.76	   8.38	   8.28	   7.64	   6.32	   6.94	   6.69	   7.59	   9.04	   8.57	   7.49	   8.24	   6.76	   6.83	   8.02	   7.09	   7.21	   8.03	   7.26	   5.84	   6.77	   8.00	   7.90	   8.48	   9.56	  10.18	   9.85	   6.78	   6.00	   7.31	   9.14	   8.35	  10.62	   5.99	   2.77	   2.86	   1.90	
Row45:    6.51	   7.28	   8.37	   9.03	   9.43	   7.76	   9.17	   7.57	   6.04	   5.65	   6.84	   7.42	   8.58	   8.87	   8.90	   8.79	   6.24	   6.25	   5.87	   7.52	   5.98	   4.24	   4.89	   5.55	   6.05	   7.85	   8.75	   5.81	   2.84	   2.35	   4.49	   6.16	   6.84	   6.89	   6.60	   6.13	   5.89	   8.53	   8.00	   6.58	   7.53	   6.89	   5.86	   6.89	   9.34	   9.35	   7.55	   6.62	   6.46	   7.57	   7.96	   8.72	   7.85	   7.45	   7.02	   6.13	   7.06	   7.31	   6.17	   5.53	   6.63	   5.97	   4.42	   4.47	   7.56	   7.58	   6.20	   7.26	   9.50	  10.21	   8.13	   5.85	   6.70	   9.65	  10.82	   7.00	  10.36	   5.22	   2.98	   3.28	
Row46:    7.69	  10.38	  10.34	   8.85	   8.11	   6.51	   8.68	   5.90	   4.37	   3.60	   3.66	   4.48	   6.72	   8.88	   8.00	   5.93	   3.39	   3.70	   3.68	   5.61	   4.46	   2.60	   2.63	   2.57	   3.51	   5.99	   5.75	   3.83	   2.28	   1.89	   2.54	   3.09	   4.88	   4.62	   4.37	   4.92	   4.92	   5.20	   5.05	   4.58	   4.02	   3.85	   5.50	   6.46	   7.21	   6.98	   6.31	   5.52	   4.10	   5.51	   6.75	   5.71	   7.14	   6.70	   5.03	   5.39	   6.26	   5.24	   4.96	   4.57	   3.52	   3.22	   4.02	   2.95	   6.37	   6.55	   5.70	   5.80	   6.24	   8.60	   7.22	   5.93	   7.55	   8.64	   9.65	   5.45	   7.42	   4.15	   2.34	   3.84	
Row47:    7.58	   8.13	   7.03	  10.64	   6.52	   6.98	   8.05	   4.68	   2.80	   1.44	   1.78	   2.36	   4.66	   6.31	   5.17	   5.82	   2.01	   1.76	   3.25	   5.99	   3.23	   1.90	   2.08	   1.70	   1.67	   3.31	   5.46	   2.92	   2.19	   2.21	   1.60	   2.74	   4.20	   3.04	   3.65	   2.91	   4.53	   4.37	   3.91	   3.99	   2.41	   2.39	   3.60	   5.34	   5.59	   6.32	   6.14	   5.36	   5.12	   5.48	   6.79	   6.02	   5.39	   4.41	   5.49	   5.22	   5.34	   5.50	   4.25	   2.53	   2.09	   2.77	   2.97	   2.43	   3.80	   6.06	   6.72	   4.88	   5.83	   7.24	   6.79	   7.73	   7.22	   7.92	   6.98	   5.42	   5.21	   5.68	   2.23	   1.55	
Row48:    8.21	   5.41	   7.17	   8.19	   6.59	   6.08	   5.61	   4.16	   2.29	   2.34	   1.68	   1.45	   3.53	   4.28	   4.23	   5.91	   3.28	   2.58	   3.85	   5.21	   3.71	   2.65	   3.33	   2.45	   1.80	   3.67	   4.97	   3.66	   1.80	   2.51	   3.19	   3.89	   2.96	   4.30	   3.48	   4.58	   4.15	   3.89	   5.01	   4.08	   3.50	   3.52	   2.46	   2.96	   4.76	   6.93	   6.09	   6.39	   4.92	   6.09	   6.92	   5.59	   5.28	   5.84	   4.97	   5.73	   6.18	   6.04	   5.04	   4.04	   4.71	   3.92	   3.60	   2.47	   6.53	   6.11	   6.37	   5.03	   3.68	   6.73	   4.40	   5.65	   8.90	   8.98	   7.84	   6.94	   4.82	   2.19	   1.62	   2.68	
Row49:    7.74	   7.63	   8.01	  10.90	   4.80	   5.73	   6.93	   4.14	   2.35	   1.79	   1.99	   2.00	   2.82	   5.45	   5.61	   6.28	   4.10	   3.68	   5.47	   5.29	   5.06	   6.23	   5.35	   4.53	   4.13	   3.73	   5.69	   3.56	   4.35	   2.93	   3.90	   3.32	   4.55	   4.36	   4.08	   3.62	   5.02	   4.39	   5.75	   4.85	   4.05	   4.07	   2.55	   3.16	   5.18	   8.25	   7.00	   7.67	   5.72	   5.29	   7.40	   5.31	   5.59	   4.70	   5.63	   5.59	   6.08	   6.61	   6.04	   7.89	   6.56	   5.71	   5.06	   2.91	   9.29	   6.85	   6.93	   6.18	   5.98	   6.80	   5.14	   7.14	  11.41	   8.27	   6.94	   9.28	   9.77	   3.76	   1.79	   1.84	
