ChipSemi_Tester_V8.8.8_20260318
WorkStation: F01   ProjectName: 0508

Time Stamp:	2026-05-18 20:27:49 012
Mtk Version = 0xd1103

Time Stamp:	2026-05-18 20:27:49 505

------------------------------Project Test------------------------------
Project = 310

//Project Test is Pass

Time Stamp:	2026-05-18 20:27:49 505

------------------------------RESET Test------------------------------


//Reset Test is Pass

Time Stamp:	2026-05-18 20:27:49 689

------------------------------OSC Trim Test------------------------------
Target No1=52000  No2=62400  No3=62400 
osc32k trim = 52 value = 31966	osc52m trim = 195 value = 51993772
osc52.00m trim = 195	value = 51992012 
osc41.60m trim = 283	value = 41619248
osc62.40m trim = 135	value  = 62360440
Temp1 -190	Temp2 -190	Temp3 -190	Temp4 -189	
32K = 0x34, 52M=0xc3 

//OSCTrim Test is Pass

Time Stamp:	2026-05-18 20:27:51 522

------------------------------OTP Test------------------------------
ATE/FCT is free & Only check 
Fail = 1 

//OTP Test is Fail

Time Stamp:	2026-05-18 20:27:51 556

------------------------------Current Test------------------------------

avdd_active = 17337(uA), avdd_idle = 1423(uA)£¬  avdd_sleep = 23(uA)


//Current Test is Pass

Time Stamp:	2026-05-18 20:27:52 879

------------------------------IOVoltage Test------------------------------

IOV = 1.8V  High : int0 vol = 1708  ,	int2 vol = 1698  
IOV = 1.8V  Low  : int0 vol = 26    ,	int2 vol = 1     
IOV = 1.2V  High : int0 vol = 1224  ,	int2 vol = 1225  
IOV = 1.2V  Low  : int0 vol = 18    ,	int2 vol = 1     

IOV 1.62V  & 1.08V trans test PASS


//IOVoltage Test is Pass

Time Stamp:	2026-05-18 20:27:54 270

------------------------------ADC Test------------------------------
        Col00	Col01	Col02	Col03	Col04	Col05	Col06	Col07	Col08	Col09	Col10	Col11	Col12	Col13	Col14	Col15	Col16	Col17	Col18	Col19	Col20	Col21	Col22	Col23	Col24	Col25	Col26	Col27	Col28	Col29	Col30	Col31	Col32	Col33	Col34	Col35	Col36	Col37	Col38	Col39	Col40	Col41	Col42	Col43	Col44	Col45	Col46	Col47	Col48	Col49	Col50	Col51	Col52	Col53	Col54	Col55	Col56	Col57	Col58	Col59	Col60	Col61	Col62	Col63	Col64	Col65	Col66	Col67	Col68	Col69	Col70	Col71	Col72	Col73	Col74	Col75	Col76	Col77	Col78	Col79	
Row16:    4.10	   2.72	   1.75	   1.78	   2.88	   2.30	   4.42	   4.16	   3.76	   1.99	   2.25	   4.80	   2.05	   3.48	   3.97	   1.66	   4.35	   5.28	   2.06	   3.48	   3.07	   4.08	   5.30	   5.68	   6.55	   8.26	   7.04	   5.35	   4.96	   8.36	   9.46	   8.80	   8.37	   6.22	   6.26	   5.81	   9.75	   5.98	   5.51	   5.65	   7.29	   8.90	   8.28	   6.89	   6.83	   5.07	   9.19	   8.90	  10.60	   4.30	   3.39	   4.76	   6.59	   8.86	  10.47	   6.34	   8.11	   7.97	   8.35	   7.70	   5.49	   5.77	   6.03	   5.79	   3.29	   4.75	   6.66	   5.42	   1.81	   2.85	   1.71	   2.10	   3.07	   1.90	   1.54	   4.10	   3.81	   8.28	   5.21	   3.71	
Row17:    4.18	   3.87	   5.33	   7.20	  11.55	   7.49	  10.23	  12.19	   4.19	   2.23	   3.11	   4.48	   3.81	   4.79	   3.41	   2.26	   6.11	   3.95	   3.12	   4.61	   4.23	   4.26	   4.94	   4.16	   6.03	   6.61	   7.04	   4.61	   4.48	   6.76	   8.14	   7.84	   6.74	   4.37	   4.05	   6.05	   7.93	   7.76	   5.63	   3.22	   5.93	   7.26	   8.09	   6.76	   3.59	   4.36	   5.39	   6.23	   9.27	   6.22	   2.87	   5.14	   5.24	   6.57	   6.75	   6.38	   5.93	   7.09	   6.48	   8.31	   4.94	   5.53	   5.04	   6.44	   3.43	   4.68	   8.23	   5.22	   3.84	   4.05	   3.46	  10.30	   8.74	  13.56	  10.47	   7.64	   1.91	   2.24	   5.70	   3.11	
Row18:    5.11	   4.45	   2.14	   3.99	   8.96	   3.02	   9.34	   6.17	   2.52	   4.18	   2.46	   1.89	   2.45	   1.71	   2.05	   3.84	   2.19	   2.34	   2.26	   3.15	   2.02	   2.51	   2.85	   3.11	   3.66	   4.03	   3.62	   2.79	   3.61	   5.71	   5.20	   5.40	   4.55	   4.34	   5.13	   4.90	   6.25	   4.65	   4.90	   3.89	   7.41	   6.30	   5.95	   5.83	   5.16	   3.50	   4.76	  10.62	   8.93	   4.14	   2.35	   5.23	   7.94	   6.13	   8.44	   5.50	   4.20	   4.96	   6.63	   5.09	   3.56	   3.30	   3.23	   3.00	   2.54	   3.09	   5.18	   2.78	   2.51	   2.83	   3.02	   8.75	   2.67	   6.99	   2.12	   3.64	   2.48	   1.96	   2.12	   6.43	
Row19:    7.10	   1.58	   1.79	   5.33	   9.52	   6.52	   9.32	  12.79	   4.08	   4.70	   3.94	   2.55	   2.96	   2.37	   2.84	   2.04	   1.77	   2.30	   2.35	   2.19	   2.47	   2.06	   1.76	   1.51	   3.28	   4.48	   2.46	   1.84	   1.80	   3.54	   5.54	   4.40	   2.84	   2.31	   1.94	   2.91	   5.00	   4.01	   3.54	   1.90	   2.65	   3.14	   2.83	   1.76	   3.21	   5.55	   1.50	   3.50	   1.52	   1.83	   3.51	   1.60	   2.46	   2.25	   2.84	   2.12	   2.44	   2.08	   2.37	   4.20	   1.42	   2.15	   1.84	   3.25	   2.55	   2.52	   4.71	   2.85	   1.72	   3.34	   1.98	   7.00	   7.91	  13.50	   2.58	   5.82	   9.17	  14.98	   9.34	   8.04	
Row20:    3.20	   3.76	   2.43	   1.40	   5.28	   3.50	   3.92	   8.26	   2.99	   2.17	   2.00	   3.06	   2.44	   3.52	   2.69	   1.76	   3.17	   6.15	   4.37	   5.28	   4.38	   4.12	   4.79	   6.68	   6.70	   6.07	   4.95	   5.22	   3.97	   9.60	   9.05	   4.42	   4.08	   3.20	   5.33	   6.05	   7.87	   5.16	   6.55	   6.40	   8.52	   5.63	  10.45	   4.96	   3.82	   2.57	   4.19	   8.48	   3.32	   2.05	   1.63	   8.92	   6.84	   7.55	   9.35	   5.86	   5.38	   5.03	   6.05	   5.06	   6.33	   3.71	   3.29	   3.44	   1.73	   3.71	   5.70	   3.11	   3.00	   4.09	   2.24	   3.55	   2.45	   4.57	   2.09	   2.91	   1.64	   4.08	   5.26	   1.70	
Row21:    6.93	   3.25	   4.28	   1.33	   1.94	   1.70	   2.15	   3.20	   4.49	   3.84	   2.28	   6.11	   3.59	   5.77	   7.86	   2.36	   5.27	   6.64	   3.35	   1.59	   4.28	   1.79	   1.93	   3.71	   3.53	   3.63	   1.65	   4.02	   4.83	   3.92	  10.90	   7.13	   3.64	   4.97	   7.95	   2.22	   8.46	   6.24	   2.62	   5.23	   6.71	   3.16	   2.09	   4.33	   8.85	   9.19	   8.91	   7.07	   6.46	   8.48	   7.90	   2.81	   3.65	   3.60	   4.92	   3.84	   5.87	   1.76	   2.01	   5.63	   3.28	   3.97	   4.61	   6.69	   2.19	   3.85	   9.52	   3.98	   2.23	   7.60	   4.86	   2.48	   3.60	   2.08	   1.95	   6.63	   6.07	   6.61	   5.66	   5.39	
Row22:    5.02	   1.72	   2.83	   4.20	   7.52	   2.42	   5.14	   4.86	   2.24	   3.07	   3.26	   6.77	   6.39	   7.79	   8.02	   4.84	   6.98	   9.57	   6.55	   9.28	   8.65	   6.23	   8.54	  10.98	  10.70	   7.17	   5.86	   4.66	   6.90	   9.73	  12.27	   8.79	   6.23	   6.74	   4.85	   7.79	   9.34	   6.76	   8.19	   8.07	   8.92	   8.41	  11.75	   9.21	   5.95	   3.14	  10.04	   9.69	  11.95	   8.87	   8.74	   7.73	   8.43	   8.21	   9.07	   6.42	   8.83	   9.36	   7.72	   9.22	   7.51	   6.44	   6.92	   5.89	   3.55	   5.87	   8.42	   5.71	   6.18	   7.55	   6.86	   3.49	   3.02	   2.01	   2.32	   3.72	   2.15	   3.49	   1.58	   1.75	
Row23:    3.15	   6.14	   6.91	   7.93	   9.34	   2.06	   2.60	   4.82	   2.81	   3.53	   4.49	   8.08	   5.28	   8.45	   9.00	   4.92	   7.28	   8.98	   7.27	   7.79	  10.40	   5.31	   5.98	   7.55	  11.80	  11.53	   8.28	   4.02	   5.73	   7.30	  13.93	   9.99	   5.49	   5.10	   3.84	   8.61	  10.30	   9.31	   9.02	   6.13	   7.96	   7.99	  11.04	   7.98	   3.37	   5.22	  10.41	   9.59	   9.43	   7.42	   3.09	   4.34	   7.70	   6.18	   8.39	   5.98	   4.57	   6.16	   9.02	  10.00	   6.65	   6.81	   6.15	   6.61	   4.10	   5.88	   9.58	   5.73	   6.49	   9.33	   7.63	   2.93	   2.13	   4.88	   6.35	   6.55	   6.54	   4.84	   2.84	   2.56	
Row24:    4.31	   6.27	   8.66	  12.08	  11.50	   8.71	   5.33	   8.48	   2.70	   2.29	   3.01	   5.39	   5.18	   7.13	   6.64	   4.97	   6.14	   8.34	   7.93	   7.29	   4.78	   5.32	   6.15	   4.74	  10.34	  11.01	   5.33	   3.26	   7.08	   8.53	  10.02	   8.12	   6.80	   6.39	   4.20	   7.45	   9.94	   8.89	   5.41	   4.99	   4.98	   8.76	   4.52	   5.86	   5.13	   3.64	   7.33	   9.52	   8.03	   6.98	   6.13	   5.55	   6.87	   9.21	   7.70	   5.52	   5.76	   6.13	   6.30	   6.39	   4.20	   3.98	   4.65	   3.43	   1.90	   4.25	   6.42	   5.30	   4.49	   5.94	   4.12	   2.72	   2.84	   6.81	   8.02	  11.82	  14.16	  11.76	   4.77	   2.15	
Row25:    5.97	   2.47	   8.27	   9.18	  10.42	   5.98	   7.23	   8.20	   2.33	   1.47	   2.53	   4.16	   2.97	   5.29	   6.95	   3.28	   3.79	   2.83	   4.42	   5.03	   4.72	   3.58	   1.97	   3.33	   4.62	   5.92	   6.07	   2.77	   4.51	   3.76	   3.56	   4.71	   2.82	   3.01	   1.84	   2.87	   4.16	   7.82	   5.63	   3.57	   1.97	   4.82	   2.03	   2.09	   2.18	   2.68	   2.90	   3.89	   4.55	   2.25	   1.59	   3.66	   2.73	   4.12	   3.25	   2.37	   1.95	   2.87	   3.40	   4.88	   2.50	   3.64	   3.17	   4.30	   1.96	   3.27	   6.62	   5.13	   2.79	   4.96	   3.25	   1.97	   2.23	   7.59	   9.69	   7.31	   7.84	   2.01	   4.71	   7.88	
Row26:    7.83	   1.83	   4.91	   5.30	  10.28	   4.40	   3.59	   5.81	   4.31	   2.82	   1.62	   5.17	   3.53	   5.11	   6.41	   1.49	   4.72	   1.78	   2.17	   2.04	   2.33	   3.23	   1.52	   2.97	   4.32	   2.90	   2.75	   3.85	   7.37	   8.15	   3.13	   1.92	   2.14	   2.26	   5.19	   2.21	   2.45	   5.71	   3.76	   2.27	   1.99	   1.98	   2.20	   3.66	   9.22	   7.83	   2.54	   1.55	   2.32	   3.16	   6.00	   3.17	   1.90	   2.15	   3.38	   2.50	   2.41	   1.24	   1.60	   5.60	   2.08	   3.15	   3.69	   4.18	   1.69	   3.84	   7.39	   4.43	   2.16	   6.04	   3.44	   1.82	   1.88	   3.91	   8.85	   4.36	   2.80	   2.90	   8.83	   3.92	
Row27:    1.85	   4.45	   4.35	   5.16	   4.49	   3.38	   2.10	   4.24	   4.52	   2.74	   2.20	   6.33	   4.23	   6.48	   7.89	   1.71	   5.81	   5.56	   3.93	   2.74	   3.63	   1.37	   2.78	   3.39	   2.52	   5.95	   3.62	   6.63	   9.07	  12.55	   5.80	   1.83	   2.54	   9.00	  11.09	   7.95	   3.80	   3.43	   1.54	   2.90	   2.73	   2.47	   1.65	   3.25	   9.97	  10.28	   3.80	   2.19	   1.92	   6.66	   7.91	   4.50	   2.58	   2.02	   2.87	   4.99	   4.94	   2.02	   3.47	   4.54	   1.45	   4.78	   5.17	   6.45	   2.26	   4.40	  10.19	   5.55	   2.18	   6.95	   4.93	   2.50	   4.85	   1.59	   1.64	   2.28	   1.98	   1.30	   9.89	   6.45	
Row28:    7.25	   8.39	   3.31	   4.91	   5.83	   2.61	   2.65	   4.27	   5.83	   4.08	   4.04	   8.62	   6.98	   9.69	  12.15	   4.12	  11.24	   6.57	   6.27	   7.77	  10.26	   5.95	   7.15	   7.35	  11.25	  12.10	   7.67	   2.35	   4.08	   6.10	   4.59	   7.65	   2.26	   4.69	   7.67	   3.15	   6.06	   9.03	   7.62	   5.66	   7.92	  12.60	   5.80	   5.39	   3.38	   2.58	   6.06	  12.52	   7.83	   3.92	   1.91	   4.40	   6.09	   5.17	   7.90	   2.29	   3.17	   3.32	   5.87	  10.05	   8.47	   7.95	   9.13	   9.41	   5.14	   8.08	  11.97	   8.08	   6.41	  12.16	  10.32	   5.93	   5.86	   2.29	   2.41	   4.53	   5.56	   7.78	   1.46	   1.90	
Row29:    7.55	   8.58	   8.72	   5.78	   7.93	   2.80	   3.69	   5.28	   4.23	   3.39	   4.53	   7.04	   7.22	   9.16	  11.00	   6.84	  11.24	   6.04	  10.53	   9.61	   9.84	   8.71	   4.28	   8.42	   9.85	  14.28	   7.17	   9.61	   2.13	   2.44	   8.65	  11.43	   4.92	   2.06	   4.95	   4.03	   7.53	  11.01	   9.36	   6.76	   8.61	   7.87	   8.67	   6.44	   2.25	   4.44	   7.71	  11.01	   8.03	   6.42	   3.81	   8.24	   7.27	   7.62	   7.46	   3.52	   5.45	   7.15	   6.89	  10.35	   8.20	   9.08	   9.02	   7.35	   5.78	   8.44	  10.14	   8.88	   3.55	  11.54	  10.45	   6.05	   5.47	   2.57	   4.03	   7.11	   8.01	  10.64	   6.61	   2.30	
Row30:    3.32	   8.90	  10.49	   8.74	   4.62	   3.20	   2.47	   3.94	   2.86	   1.82	   2.21	   5.90	   4.97	   7.56	   7.62	   5.92	  10.62	   3.84	   5.07	   7.60	   8.67	   2.35	   3.71	   4.99	   8.60	  11.50	   4.42	   5.01	   2.45	   2.88	   6.33	   2.67	   4.01	   3.88	   6.76	   2.11	   6.52	   7.74	   7.22	   5.52	   2.09	   5.94	   3.69	   4.15	   2.18	   5.17	   5.11	   9.19	   7.11	   1.89	   2.11	   3.00	   5.47	   4.83	   1.64	   3.56	   1.91	   2.50	   4.53	   8.86	   4.59	   7.43	   8.20	   8.67	   4.59	   6.89	  10.04	   7.06	   4.29	   5.36	   7.48	   4.19	   2.24	   3.00	   8.75	   9.55	  13.44	  10.02	   6.64	   5.23	
Row31:    3.58	   3.42	   9.78	   7.07	   9.02	   6.34	   2.87	   4.89	   3.82	   1.71	   2.63	   2.91	   1.88	   4.46	   5.33	   1.38	   6.39	   3.86	   1.54	   2.39	   4.03	   1.49	   4.21	   2.59	   2.39	   1.84	   1.93	   5.48	   7.25	   7.44	   3.72	   3.13	   6.25	  12.01	  12.63	   9.35	   1.98	   3.62	   1.50	   4.45	   4.97	   2.06	   1.90	   4.92	   8.96	   8.13	   4.18	   4.56	   3.68	   6.81	   7.73	   5.41	   1.73	   1.34	   7.11	   8.65	  10.02	   1.81	   6.12	   4.18	   2.15	   2.67	   3.92	   5.34	   1.89	   4.47	   7.47	   3.37	   4.03	   4.32	   3.44	   1.89	   1.54	   5.44	  10.18	   8.57	   9.00	   1.39	   5.68	   9.43	
Row32:    5.59	   1.65	   5.15	   5.31	   3.51	   2.15	   3.72	   6.67	   2.40	   2.13	   4.28	   2.75	   1.52	   2.49	   4.33	   3.37	   5.04	   6.65	   1.87	   2.73	   1.62	   3.54	   4.26	   7.21	   2.10	   4.38	   1.69	   3.16	   9.12	  10.91	   7.22	   4.44	   8.06	  12.56	  14.54	  10.89	   3.59	   3.01	   3.34	   8.50	   6.88	   4.97	   6.09	   8.24	   8.29	   7.65	   5.44	   3.34	   7.10	   9.78	   9.71	   8.37	   6.40	   7.88	  12.32	  13.12	  12.83	   4.68	   7.34	   1.96	   6.45	   1.41	   1.73	   3.92	   2.16	   2.22	   7.23	   2.42	   3.61	   3.06	   1.38	   1.78	   1.92	   3.48	   6.62	   2.66	   2.22	   5.69	   7.21	   6.35	
Row33:    3.81	   3.24	   1.94	   3.55	   4.10	   1.98	   1.76	   3.52	   2.70	   2.84	   1.56	   4.10	   2.45	   3.94	   5.57	   2.99	   5.52	   6.20	   4.34	   1.91	   5.79	   1.83	   2.30	   1.85	   6.93	   7.48	   2.98	   1.50	   6.61	  10.87	   4.42	   1.59	   3.14	   8.33	  10.83	   8.34	   1.85	   2.31	   2.60	   6.52	   5.17	   1.85	   1.59	   4.33	   6.83	   7.09	   1.87	   2.00	   2.35	   9.17	   8.21	   3.01	   3.73	   1.89	   8.42	  10.46	  10.29	   3.31	   5.39	   7.32	   3.59	   4.17	   3.90	   5.25	   2.00	   3.47	   9.86	   4.49	   3.39	   8.13	   6.74	   1.92	   2.94	   2.36	   2.88	   2.00	   2.96	   1.90	   5.98	   6.46	
Row34:    1.71	   5.89	   4.12	   4.93	   2.86	   2.02	   2.19	   2.99	   2.78	   2.67	   1.69	   4.34	   4.05	   4.89	   4.86	   3.29	   8.31	   3.70	   4.46	   4.08	   4.41	   3.66	   5.81	   8.24	  11.36	  11.77	   9.55	   4.87	   3.19	   2.52	   9.20	   7.86	   2.50	   3.08	   5.11	   2.26	   7.26	   7.92	   5.49	   2.25	   1.66	   5.03	   5.22	   2.45	   1.78	   1.60	   6.44	   8.99	   3.33	   2.07	   1.70	   4.19	   8.53	   2.87	   2.10	   2.51	   4.29	   3.63	   3.22	   9.45	   5.64	   6.48	   6.84	   6.50	   4.63	   5.39	   9.54	   5.51	   4.17	   8.80	   8.71	   3.30	   2.53	   2.19	   4.09	   5.18	   6.75	   7.49	   1.56	   1.91	
Row35:    1.62	   7.09	   7.08	   5.21	   2.10	   3.35	   2.10	   2.70	   4.03	   3.30	   2.26	   5.01	   4.71	   7.12	   7.67	   4.80	   8.22	   4.54	   5.58	   4.07	   7.88	   1.95	   3.20	   4.06	  13.10	  12.62	   4.77	   4.46	   5.28	   6.66	  11.30	   8.83	   5.04	   1.75	   2.28	   3.08	   2.57	   5.29	   4.91	   4.32	   3.66	   6.73	   4.44	   2.67	   1.59	   1.80	   3.64	   7.24	   4.86	   4.20	   1.52	   2.15	   4.67	   5.25	   4.59	   1.94	   2.84	   3.37	   2.20	  10.21	   7.93	   8.17	   6.13	   8.26	   5.04	   6.39	  10.94	   6.42	   5.44	   8.46	   8.60	   3.04	   2.69	   4.17	   4.24	   3.14	   7.03	   8.51	   1.84	   2.70	
Row36:    6.17	   4.45	   6.78	   5.95	   1.99	   2.62	   1.95	   2.86	   4.03	   4.03	   2.53	   5.03	   4.41	   6.74	   7.02	   3.05	   6.88	   1.81	   6.19	   2.30	   2.08	   1.67	   5.19	   3.29	   2.46	   6.23	   5.07	   4.15	   1.96	   2.24	   9.94	   9.76	   2.83	   4.00	   5.72	   3.05	   1.75	   2.60	   2.98	   3.22	   2.67	   2.74	   2.11	   1.69	   6.42	   8.73	   1.88	   1.67	   3.32	   3.32	   5.47	   1.67	   4.25	   3.38	   1.95	   2.84	   7.52	   1.93	   6.33	   5.47	   1.65	   6.72	   5.98	   9.18	   4.16	   6.23	   9.70	   5.20	   3.57	   7.29	   6.12	   1.90	   2.32	   3.18	   7.86	   4.19	   4.43	   3.62	   3.97	   3.67	
Row37:    5.21	   4.30	   5.86	   3.90	   4.00	   3.40	   2.33	   1.92	   5.52	   3.58	   2.56	   5.39	   2.75	   4.94	   6.55	   2.73	   5.36	   2.51	   1.80	   4.90	   3.25	   6.61	   6.63	   8.45	   2.68	   5.14	   2.41	   2.42	   3.87	   4.27	   2.97	   5.93	   1.63	   5.93	   9.73	   6.25	   2.33	   3.46	   4.08	   7.31	   6.17	   2.73	   4.25	   5.11	   8.37	  10.32	   4.40	   4.09	   1.66	   2.72	   6.90	   1.77	   4.02	   1.94	   5.23	   5.34	   7.75	   2.40	   7.95	   3.96	   3.34	   6.03	   4.38	   9.89	   3.12	   4.17	   9.04	   4.68	   2.96	   5.23	   3.39	   1.56	   1.77	   6.18	   7.97	   4.62	   2.27	   1.40	   8.01	   5.04	
Row38:    2.40	   6.23	   5.28	   3.22	   4.65	   3.88	   2.60	   2.24	   3.83	   4.02	   1.88	   4.34	   2.55	   5.21	   5.16	   1.63	   6.97	   3.08	   2.27	   4.98	   2.79	   5.58	   7.73	   9.21	   4.87	   4.83	   1.48	   1.58	   2.17	   1.76	   5.41	   6.24	   1.94	   7.34	   8.33	   4.20	   1.82	   3.25	   3.98	   6.97	   5.37	   3.18	   2.11	   4.89	   6.38	  10.22	   3.06	   4.34	   2.86	   3.47	   4.40	   4.50	   4.19	   4.73	   1.59	   4.20	   7.76	   2.21	   5.37	   2.77	   2.72	   4.76	   4.02	   5.96	   2.50	   4.51	   9.23	   5.79	   1.98	   6.86	   2.84	   1.97	   2.29	   4.16	   6.79	   6.54	   6.09	   1.89	   6.12	   4.45	
Row39:    2.87	   7.21	   7.89	   5.74	   4.51	   3.04	   2.51	   3.17	   5.16	   6.14	   3.74	   6.20	   3.65	   6.10	   5.17	   3.37	   6.16	   2.61	   3.12	   4.04	   5.39	   2.60	   2.75	   4.03	   3.70	   5.18	   5.61	   4.03	   2.19	   1.63	   8.70	   7.79	   3.47	   1.48	   2.60	   2.54	   6.43	   4.99	   4.06	   2.50	   3.46	   2.10	   4.50	   2.44	   2.51	   4.33	   2.93	   5.22	   6.36	   4.09	   2.21	   4.70	   1.95	   9.87	   5.33	   1.78	   1.72	   7.49	   4.05	   8.86	   4.89	   5.20	   5.80	   9.10	   4.42	   6.54	  11.13	   6.29	   5.18	   8.51	   5.81	   3.13	   2.34	   2.39	   2.62	   4.60	   5.31	   5.77	   1.73	   1.84	
Row40:    4.34	   7.33	   4.96	   2.05	   2.78	   4.95	   6.10	   2.95	   6.17	   8.10	   5.43	   7.51	   5.38	   7.46	   6.77	   5.04	   7.60	   6.42	   6.74	  11.27	  10.05	   4.99	   2.35	   2.41	   6.46	   5.30	   5.56	   4.05	   4.69	   8.52	   9.90	  10.55	   8.51	   5.27	   3.03	   7.97	   8.39	   8.74	   7.35	   4.60	   2.94	   5.94	   7.72	   3.12	   1.71	   2.15	   4.72	   7.41	  10.07	   3.83	   4.83	   9.32	   5.55	  12.27	  12.24	   5.23	   5.20	   4.80	   6.84	  10.72	   4.77	  10.07	   6.81	  10.95	   4.89	   8.31	  11.65	   8.54	   7.36	   9.09	   7.59	   4.46	   2.94	   2.21	   3.72	   4.84	   6.52	  10.45	   7.36	   4.42	
Row41:    1.66	   7.28	   8.38	   4.78	   2.00	   3.34	   2.41	   3.49	   6.95	   7.70	   4.46	   8.10	   5.64	   7.70	   5.14	   5.24	   7.00	   8.34	   6.42	   9.06	  10.42	   5.46	   2.89	   4.01	   2.62	  10.37	   7.92	   5.78	   3.18	   8.74	  12.18	   8.56	   7.56	   4.32	   3.44	   8.50	  10.37	  10.00	   6.48	   2.17	   3.80	   4.78	   6.44	   1.77	   1.78	   1.46	   3.74	   7.62	   6.15	   1.58	   3.85	   3.08	  12.06	  11.62	  13.17	   7.57	   2.28	   8.14	   9.49	   8.19	   4.97	  10.09	  11.06	  10.70	   5.35	   8.75	  10.53	   7.56	   7.09	   9.15	   6.80	   4.14	   1.54	   1.80	   1.85	   5.42	   6.37	   8.73	   2.79	   1.85	
Row42:    5.34	   6.48	   4.11	   3.14	   2.80	   1.72	   3.90	   2.46	   6.50	   6.95	   3.22	   6.20	   4.09	   5.22	   3.28	   2.86	   6.47	   6.66	   4.49	   1.89	   4.17	   6.53	  10.08	  13.55	   3.75	   6.08	   3.44	   2.24	   4.11	   2.59	   9.34	   5.89	   5.76	   2.34	   6.33	   2.72	   5.27	   4.38	   6.31	   1.48	   2.67	   1.50	   5.30	   1.83	   7.11	  10.54	   5.64	   4.50	   4.71	   7.18	   5.57	   3.45	   7.92	   7.67	   4.48	   2.09	   4.74	   4.07	   3.24	   5.53	   2.52	   7.14	   5.55	  11.13	   3.17	   5.71	   9.48	   6.02	   3.01	   7.67	   5.13	   1.85	   3.17	   1.85	   3.23	   2.04	   5.77	   4.99	   7.18	   6.25	
Row43:    5.67	   1.98	   6.91	   3.65	   2.52	   1.55	   2.42	   1.95	   5.60	   3.58	   1.76	   4.79	   2.21	   3.30	   2.63	   1.71	   4.11	   4.97	   3.04	   3.99	   4.70	   8.41	  13.61	  14.75	  11.02	   2.60	   1.63	   2.68	   5.37	   3.71	   4.23	   4.71	   1.76	   4.54	   9.54	   5.95	   2.65	   3.97	   1.60	   4.00	   3.91	   3.29	   2.03	   4.54	   9.14	  10.43	   5.50	   6.56	   5.72	   9.81	   9.02	   2.20	   2.86	   4.01	   1.99	   3.38	   6.27	   1.87	   2.82	   1.72	   5.47	   1.93	   1.40	   5.54	   2.15	   2.98	   6.95	   2.70	   2.00	   4.83	   1.82	   1.50	   1.60	   2.32	   6.36	   5.39	   4.21	   1.84	   9.72	   7.58	
Row44:    3.56	   3.31	   6.09	   4.45	   7.81	   1.50	   1.95	   2.00	   3.90	   4.38	   1.80	   3.37	   1.75	   3.90	   1.78	   2.33	   2.24	   4.66	   2.47	   1.52	   2.64	   4.92	  11.21	  12.56	   7.69	   3.16	   1.76	   2.86	   2.77	   2.21	   3.95	   4.34	   1.82	   4.36	   6.38	   3.10	   2.22	   2.97	   2.45	   2.79	   1.77	   2.61	   4.40	   1.86	   4.22	   5.77	   3.90	   1.80	   2.32	   3.88	   5.48	   1.95	   4.05	   4.24	   4.08	   2.35	   3.30	   3.33	   1.99	   4.89	   2.05	   3.80	   2.28	   4.65	   1.84	   3.34	   6.04	   2.34	   2.41	   3.01	   1.87	   2.78	   1.98	   4.24	   4.69	   2.54	   6.56	   1.69	   5.55	   9.05	
