ChipSemi_Tester_V8.8.8_20260318
WorkStation: F01   ProjectName: 0508

Time Stamp:	2026-05-18 21:50:15 353
Mtk Version = 0xd1103

Time Stamp:	2026-05-18 21:50:15 840

------------------------------Project Test------------------------------
Project = 310

//Project Test is Pass

Time Stamp:	2026-05-18 21:50:15 840

------------------------------RESET Test------------------------------


//Reset Test is Pass

Time Stamp:	2026-05-18 21:50:16 028

------------------------------OSC Trim Test------------------------------
Target No1=52000  No2=62400  No3=62400 
osc32k trim = 52 value = 31967	osc52m trim = 195 value = 51999052
osc52.00m trim = 195	value = 51999052 
osc41.60m trim = 283	value = 41621504
osc62.40m trim = 135	value  = 62370568
Temp1 65349	Temp2 65349	Temp3 65349	Temp4 65349	
32K = 0x34, 52M=0xc3 

//OSCTrim Test is Pass

Time Stamp:	2026-05-18 21:50:16 267

------------------------------OTP Test------------------------------
Fail = 0 

//OTP Test is Pass

Time Stamp:	2026-05-18 21:50:16 312

------------------------------Current Test------------------------------

avdd_active = 17330(uA), avdd_idle = 2024(uA)£¬  avdd_sleep = 23(uA)


//Current Test is Pass

Time Stamp:	2026-05-18 21:50:17 632

------------------------------IOVoltage Test------------------------------

IOV = 1.8V  High : int0 vol = 1771  ,	int2 vol = 1770  
IOV = 1.8V  Low  : int0 vol = 26    ,	int2 vol = 2     
IOV = 1.2V  High : int0 vol = 1225  ,	int2 vol = 1224  
IOV = 1.2V  Low  : int0 vol = 19    ,	int2 vol = 1     

IOV 1.62V  & 1.08V trans test PASS


//IOVoltage Test is Pass

Time Stamp:	2026-05-18 21:50:19 015

------------------------------ADC Test------------------------------
        Col00	Col01	Col02	Col03	Col04	Col05	Col06	Col07	Col08	Col09	Col10	Col11	Col12	Col13	Col14	Col15	Col16	Col17	Col18	Col19	Col20	Col21	Col22	Col23	Col24	Col25	Col26	Col27	Col28	Col29	Col30	Col31	Col32	Col33	Col34	Col35	Col36	Col37	Col38	Col39	Col40	Col41	Col42	Col43	Col44	Col45	Col46	Col47	Col48	Col49	Col50	Col51	Col52	Col53	Col54	Col55	Col56	Col57	Col58	Col59	Col60	Col61	Col62	Col63	Col64	Col65	Col66	Col67	Col68	Col69	Col70	Col71	Col72	Col73	Col74	Col75	Col76	Col77	Col78	Col79	
Row04:    2.61	   2.30	   5.88	   8.98	  14.88	  14.42	  19.09	  14.64	  21.38	  17.69	  18.38	  21.05	  22.52	  20.57	  22.00	  21.40	  16.15	  23.50	   8.34	   5.59	  18.44	   7.59	  13.70	  20.37	  14.52	  14.82	  15.65	  13.33	   4.71	  13.20	  11.40	   6.52	   2.32	   8.72	  10.33	   1.63	   8.72	   2.20	   4.26	   1.80	  13.71	  18.47	  18.55	  17.87	  14.01	   2.66	   9.08	   6.55	  14.00	  11.97	  12.01	  11.12	  12.70	   7.36	   3.66	   6.88	  10.86	   3.99	   5.87	  14.10	  20.46	  20.23	  21.04	  21.13	  19.39	  20.39	  21.99	  19.23	  18.24	  17.80	  13.45	  18.09	  13.37	  11.68	   9.31	   6.24	   2.53	   2.56	   3.54	   2.36	
Row05:    3.08	   5.22	  12.42	  11.64	  13.86	  12.77	  22.83	  16.04	  18.83	  13.49	  14.52	  12.00	  12.08	  13.64	  14.84	  11.89	   3.67	   8.11	   2.38	   5.92	   4.94	   8.35	   7.25	  12.11	   5.64	  10.77	   9.45	   2.30	   1.93	   2.38	   2.20	   5.60	   3.57	  12.62	   2.19	   2.76	   2.51	   2.30	   6.18	   4.22	   7.81	   9.40	   8.02	   6.25	   8.60	  12.09	   2.25	   4.91	   7.29	   9.11	   3.02	  16.69	   7.13	   6.12	   3.54	   7.51	   4.08	  10.80	   1.99	   7.78	  10.62	   9.13	  17.75	  12.37	  11.31	  16.62	  16.31	   9.73	  17.07	  15.62	  12.16	  14.09	  11.50	  10.49	  10.03	   7.67	   2.89	   4.18	   3.01	   2.24	
Row06:    8.91	   8.39	  12.37	  13.23	  14.64	  13.48	  20.23	  13.03	  14.41	  12.30	   7.87	   6.93	  10.84	   7.49	   8.80	   7.19	   2.45	   4.63	   4.70	   3.76	   5.37	   4.17	   7.68	   2.02	   2.63	   1.76	   3.36	  11.13	   7.29	   5.49	   5.64	   2.08	   1.75	  14.26	  13.83	  10.61	   2.11	   4.77	   7.44	   4.44	   4.54	   4.20	   2.59	   3.43	   3.77	   3.29	   2.36	   5.68	   1.46	  10.52	   8.91	  14.16	  11.91	   7.07	   7.98	  10.40	   7.70	   3.29	   3.60	   3.54	   2.54	   2.34	   5.87	   2.20	   1.73	   5.23	   9.07	   2.82	  11.22	  11.34	   8.14	  14.96	  13.91	  11.53	  11.95	   7.33	   5.20	   6.47	   3.54	   2.83	
Row07:   12.20	   6.58	  10.06	   7.53	   6.91	   3.54	   1.64	   4.67	   3.87	   1.77	   6.71	   2.47	   9.98	   2.74	   1.88	   8.33	   6.71	   6.42	   3.56	   1.64	   9.10	   3.43	   4.55	   1.64	   3.93	   7.92	  13.64	  13.72	   4.90	   5.15	   4.21	  10.29	  11.54	  10.23	  12.81	   6.80	   7.10	   6.76	  11.02	   9.94	   6.50	   1.42	   1.98	   3.48	   2.86	   1.77	   1.64	   4.41	   3.09	   4.14	   3.97	   8.17	   7.49	   6.43	   3.04	   3.61	   4.50	   9.08	   2.62	   6.78	   6.08	   3.98	   2.65	   7.61	   2.18	   2.53	   1.68	   7.83	   8.12	   2.25	   1.90	   3.44	   5.30	   6.28	   6.61	   7.98	   7.66	   7.84	   7.18	   6.67	
Row08:   11.59	   9.10	  10.69	   3.90	   3.68	   2.79	  11.21	   9.30	  10.37	   8.99	   4.26	   2.30	   4.37	   3.72	   2.41	   3.77	   5.07	   8.08	   1.41	   3.52	   5.83	   3.01	   1.35	   2.72	   1.67	   4.21	   9.98	   9.50	   3.72	   2.03	   2.45	   6.49	   7.62	  11.22	   8.03	   3.43	   5.07	   3.68	   9.73	   5.11	   5.79	   7.36	   8.77	   3.49	   3.33	   3.34	   3.61	   3.56	   4.11	   4.62	   4.58	   5.72	   2.83	   3.83	   2.01	   3.21	   2.14	   6.51	   1.37	   2.14	   4.69	   2.76	   4.18	   3.54	   1.98	   1.56	   1.62	   1.98	  11.38	   3.01	   2.80	   6.50	  10.72	   5.36	  11.18	   7.34	  11.16	  13.83	  11.63	  11.34	
Row09:    8.51	   6.04	   4.08	   1.90	   2.19	  10.20	  10.78	   5.90	   4.58	   7.89	   3.43	   3.97	   3.65	   6.98	   5.63	   6.59	  11.03	   3.18	   8.34	   5.64	   8.58	   9.06	   9.22	   2.99	   5.68	   8.44	  13.49	  10.94	   6.50	   6.31	   6.08	   6.20	   6.06	   8.67	   8.37	   4.82	   5.23	   6.10	   7.89	   7.74	   7.64	   7.99	   8.57	   5.80	   8.38	  10.43	   5.22	   7.60	   7.84	   5.71	   8.36	   9.58	   6.98	   5.88	   5.33	   7.42	   5.82	   7.58	   3.28	   9.04	   3.78	   4.88	   2.54	   8.40	   7.25	   6.73	   3.76	  11.20	   2.36	   2.44	   1.42	   8.14	   2.06	   1.92	   7.93	   4.17	   7.30	   5.95	   8.99	   7.35	
Row10:    9.91	   4.64	  10.98	   4.19	   1.62	  13.37	  15.79	   8.72	   6.18	   2.63	   1.95	   4.71	   2.14	   3.86	   4.00	   2.68	   7.02	   1.50	   2.04	   3.31	   2.62	   2.68	   4.96	   6.55	   2.23	   2.84	   2.51	   2.41	   3.32	   5.76	   1.88	   2.56	   3.28	   2.55	   2.18	   2.11	   1.65	   3.86	   3.47	   2.22	   3.60	   3.72	   2.08	   5.62	   2.14	   2.36	   1.94	   3.86	   2.04	   3.53	   5.38	   3.02	   2.06	   2.74	   2.51	   2.49	   1.91	   1.94	   5.47	   4.59	   1.84	   3.80	   2.76	   1.76	   6.53	   1.99	   2.59	   4.47	   1.83	   1.90	   9.11	  16.89	   8.55	   4.32	   2.27	  10.42	   7.34	  14.39	  13.32	  11.37	
Row11:    4.18	   2.38	   5.09	   2.89	  11.27	   3.39	  12.61	   8.89	   5.00	   3.72	   3.71	   3.50	   3.80	   8.09	   5.27	   4.36	   9.95	   1.80	  12.51	   6.47	  10.91	   8.28	   9.54	   5.40	   7.64	  10.99	  15.78	  10.51	  11.85	   6.10	   7.40	   5.50	   3.97	   5.56	   4.51	   6.54	   3.74	   6.75	   7.07	   4.73	   8.84	  10.28	   9.25	   9.87	   9.14	  12.70	  11.37	  11.70	  10.16	   8.47	  11.95	  11.82	   9.21	  11.58	  10.10	  11.84	   8.61	  13.31	   3.29	   7.55	   2.45	   5.75	   1.73	   8.36	   8.17	   3.60	   2.26	  11.09	   3.88	   4.78	  10.48	  13.24	   2.03	   4.58	   2.41	   3.30	  14.01	   4.94	   3.12	  13.20	
Row12:   12.20	   3.87	   2.19	   9.02	  12.63	   7.86	  12.41	   4.03	   3.41	   4.67	  11.33	  12.03	   8.20	  10.64	   6.08	  12.18	  12.08	   2.96	  10.31	   4.04	   6.16	   4.93	   4.49	   3.95	   6.25	   4.10	   2.33	   5.31	   3.25	   2.42	   2.10	   1.80	   2.81	   2.21	   2.62	   2.82	   1.82	   4.21	   3.66	   2.25	   3.39	   3.55	   2.15	   2.08	   1.96	   4.04	   2.22	   2.91	   3.57	   4.37	   2.98	   5.00	   2.77	   2.07	   6.00	   2.05	   3.29	   5.44	   9.52	   6.66	   2.15	   2.24	   2.74	   6.77	   6.23	   6.52	   4.34	   8.88	   6.34	   3.03	   3.69	  14.56	   8.08	   4.70	   4.13	   6.74	  14.57	  20.40	  19.92	  17.84	
Row13:    1.69	   1.95	   3.60	   3.30	   1.53	   3.64	   2.32	   5.34	   1.81	   5.14	   7.34	   3.60	   2.14	   6.43	   5.15	   7.37	   6.36	   3.07	   3.28	   1.95	   4.77	   3.17	   3.47	   1.43	   1.75	   2.01	   2.57	   1.89	   2.44	   4.00	   3.93	   5.16	   4.50	   6.10	   6.02	   5.71	   6.57	   4.93	   4.59	   4.25	   4.51	   4.26	   5.23	   2.97	   4.08	   4.11	   3.42	   4.08	   3.42	   2.20	   2.70	   2.12	   1.71	   2.44	   3.02	   4.07	   2.24	   2.37	   4.22	   2.36	   1.62	   4.12	   3.00	   3.59	   6.17	   3.83	   2.09	   4.04	   5.31	   5.58	   6.51	   2.60	   2.38	   8.93	   9.37	   5.69	  11.23	  16.62	  18.01	  17.78	
Row14:    4.24	   5.21	   5.26	   2.21	   2.49	   2.14	   2.00	   1.80	   1.92	   3.44	   9.11	   7.58	  10.87	   5.72	   7.63	   9.84	   5.40	   2.13	   6.52	   5.34	   2.28	   6.20	   3.83	   3.96	   1.60	   1.75	   2.69	   2.42	   1.90	   1.64	   3.16	   4.90	   4.08	   2.59	   1.46	   2.01	   3.38	   3.15	   2.61	   1.80	   2.74	   3.65	   4.24	   2.72	   2.12	   2.30	   3.84	   4.32	   3.60	   1.90	   1.60	   1.89	   2.70	   4.07	   3.51	   2.85	   1.79	   2.23	   1.92	   1.89	   4.89	   1.92	   1.64	   1.98	   4.77	   4.11	   1.89	   4.03	   5.12	   4.95	   6.49	  15.86	  12.50	   9.16	  11.05	   6.95	   2.76	   7.52	  13.34	  11.57	
Row15:    1.92	   5.34	   3.62	   9.76	   6.36	   5.70	   7.84	  13.06	   2.52	   3.34	   3.45	   2.81	   2.19	   4.22	   2.94	   4.36	   5.54	   8.00	   6.33	   2.57	   6.78	   3.89	   4.55	   4.95	   6.38	   8.09	   7.16	   6.53	   5.87	   7.17	   9.55	   9.47	   6.61	   7.48	   5.95	   7.90	  10.32	   8.41	   9.04	   7.32	   9.24	   8.74	   8.02	   7.15	   6.55	   7.73	   6.13	   8.50	  11.00	   7.23	   5.48	   6.48	   8.95	   7.69	  10.41	   8.63	   7.17	   7.40	   6.95	   8.05	   5.52	   7.15	   8.14	   7.61	   3.68	   6.02	   7.36	   6.12	   2.39	   4.43	   6.43	   7.02	   7.52	  10.96	  10.76	   4.82	   2.84	   2.80	   2.78	   4.98	
Row16:    4.05	   2.41	   2.38	   1.84	   4.43	   2.54	   4.10	   4.17	   3.78	   2.46	   2.35	   5.26	   2.35	   4.40	   4.48	   2.50	   5.61	   6.29	   2.99	   4.72	   4.50	   4.51	   5.30	   5.76	   7.45	   8.37	   6.59	   5.45	   5.38	   9.10	   9.61	   8.86	   8.21	   6.33	   4.73	   5.53	   9.54	   5.53	   3.92	   5.15	   6.76	   9.42	   7.59	   5.42	   4.83	   4.42	   8.65	   8.32	   9.78	   3.29	   2.86	   3.82	   6.69	   8.76	  10.33	   5.47	   8.18	   8.19	   8.52	   8.29	   6.32	   5.69	   7.08	   6.88	   4.08	   5.70	   6.99	   5.65	   2.26	   4.59	   1.86	   1.79	   3.09	   1.82	   1.68	   3.50	   4.11	   7.29	   4.69	   2.83	
Row17:    4.05	   4.71	   7.27	   7.41	  11.46	   7.00	   8.76	   9.29	   2.96	   3.08	   2.40	   5.23	   4.78	   6.18	   5.22	   3.12	   6.68	   4.90	   3.82	   5.47	   5.94	   5.01	   5.27	   5.33	   6.42	   7.39	   7.25	   4.32	   4.79	   7.28	   8.95	   8.64	   6.17	   2.91	   3.99	   6.01	   8.22	   7.83	   5.37	   3.79	   5.10	   7.06	   8.20	   6.12	   2.89	   4.09	   5.57	   6.58	   9.06	   5.64	   3.40	   5.72	   5.87	   6.74	   7.34	   5.57	   6.09	   7.65	   6.38	   8.73	   5.64	   6.33	   5.81	   7.27	   3.58	   5.40	   8.93	   6.53	   4.16	   5.47	   2.30	   7.97	   8.14	  13.06	  10.72	   8.98	   1.87	   2.63	   5.36	   4.31	
Row18:    6.44	   3.95	   2.47	   5.07	  10.20	   3.69	   8.59	   5.39	   2.15	   3.19	   2.71	   2.34	   2.79	   1.75	   1.96	   2.56	   2.74	   3.16	   1.97	   3.56	   2.11	   3.05	   3.82	   4.29	   4.59	   4.94	   4.56	   3.54	   4.08	   6.62	   6.14	   5.46	   5.35	   4.57	   5.73	   5.87	   7.82	   5.56	   5.76	   4.36	   7.76	   7.38	   6.42	   6.27	   5.18	   4.53	   5.42	  10.71	   9.44	   3.94	   1.95	   4.75	   8.83	   6.37	   9.51	   6.19	   4.49	   4.21	   7.12	   6.15	   5.03	   3.80	   4.06	   3.74	   2.19	   4.13	   5.28	   3.00	   2.24	   2.64	   3.13	   8.15	   3.12	   7.82	   1.64	   2.19	   2.10	   2.05	   1.90	   7.30	
Row19:    8.18	   1.96	   2.17	   5.95	   9.98	   5.85	   9.68	  11.79	   4.40	   3.90	   3.67	   3.04	   2.31	   2.39	   3.09	   2.06	   2.23	   2.14	   2.27	   2.24	   3.23	   2.04	   2.00	   1.84	   2.99	   4.71	   2.87	   2.13	   2.30	   4.31	   5.35	   4.58	   3.13	   3.29	   2.11	   3.03	   4.58	   3.62	   3.28	   2.05	   2.76	   2.34	   1.77	   1.79	   3.95	   6.18	   2.05	   2.78	   1.62	   2.50	   4.72	   2.07	   2.41	   2.21	   2.81	   2.11	   2.92	   1.43	   2.22	   3.83	   1.45	   2.96	   1.78	   4.15	   1.98	   2.72	   6.06	   3.42	   2.14	   3.22	   1.92	   5.82	   7.79	  13.54	   2.43	   4.72	   8.87	  15.66	  10.70	   9.84	
Row20:    4.03	   3.25	   1.79	   2.63	   6.91	   4.18	   3.02	   8.20	   3.00	   2.03	   1.78	   3.40	   2.66	   3.37	   2.87	   2.55	   3.11	   6.85	   4.18	   5.07	   5.21	   3.84	   4.71	   7.15	   7.00	   5.65	   5.65	   4.69	   4.02	   9.57	   9.84	   4.21	   4.39	   2.69	   5.53	   6.36	   7.90	   5.14	   6.94	   6.19	   8.36	   5.40	  10.39	   4.63	   2.07	   3.72	   3.35	   7.67	   2.12	   2.78	   2.60	   7.84	   6.74	   6.65	   9.18	   5.11	   4.58	   5.12	   6.36	   4.95	   6.47	   3.77	   4.47	   3.74	   1.99	   3.67	   5.89	   3.76	   3.00	   3.98	   2.70	   3.39	   2.42	   4.35	   2.93	   1.72	   2.96	   4.24	   5.44	   2.35	
Row21:    7.37	   2.65	   3.49	   2.24	   2.28	   2.07	   1.95	   3.17	   4.42	   5.04	   3.07	   6.66	   4.32	   5.75	   8.39	   2.60	   4.96	   8.65	   3.58	   1.88	   4.60	   2.08	   2.32	   5.59	   2.67	   3.55	   1.62	   4.92	   4.99	   6.80	  11.30	   7.81	   3.57	   5.89	   8.47	   2.83	   9.20	   6.35	   2.10	   6.54	   7.46	   3.90	   3.07	   5.87	  10.57	  10.45	   9.93	   8.50	   7.91	  10.36	   8.83	   3.30	   2.66	   3.07	   6.88	   4.71	   6.71	   2.78	   3.47	   5.56	   4.56	   4.02	   3.98	   6.64	   1.80	   4.25	   9.76	   5.02	   2.55	   7.56	   5.71	   2.50	   3.82	   2.27	   2.47	   5.95	   5.38	   6.71	   6.93	   6.33	
Row22:    4.08	   2.87	   3.63	   4.58	   7.95	   1.98	   4.34	   3.82	   2.89	   4.26	   3.55	   7.33	   7.24	   7.62	   8.14	   5.35	   6.67	  11.47	   6.18	   9.28	   8.85	   6.34	   9.64	  11.28	  11.41	   8.53	   7.00	   4.23	   7.28	  10.76	  13.67	   9.89	   6.77	   7.33	   5.23	   9.04	  10.71	   7.83	   8.59	   8.79	   9.53	   8.70	  12.87	   9.58	   5.40	   2.73	   9.99	   9.06	  11.90	   8.32	   8.93	   7.63	   9.09	   8.47	   9.29	   6.07	   9.51	   9.63	   7.60	   9.30	   8.28	   7.18	   7.41	   7.50	   4.01	   6.88	   9.04	   6.81	   6.60	   8.71	   7.31	   4.60	   3.33	   2.17	   2.16	   5.06	   2.15	   4.68	   1.60	   1.77	
Row23:    2.33	   7.51	   7.89	   7.99	   9.42	   2.70	   2.06	   4.09	   4.38	   4.64	   5.50	   9.08	   6.31	   8.82	   9.90	   4.94	   7.69	   9.44	   7.43	   8.60	  10.69	   5.71	   6.76	   7.25	  12.33	  11.36	   8.75	   3.26	   5.83	   6.76	  14.48	  11.05	   5.61	   4.99	   3.87	   9.30	  11.35	  10.52	   9.09	   6.03	   8.16	   7.86	  10.74	   8.21	   2.83	   4.44	   9.52	   9.65	   9.72	   7.23	   2.89	   4.60	   7.79	   6.54	   9.06	   6.21	   4.45	   6.20	   9.78	  10.53	   7.18	   7.89	   7.80	   8.18	   5.38	   7.92	  10.05	   6.44	   7.42	  10.73	   8.68	   3.60	   2.92	   4.05	   6.68	   5.97	   6.79	   5.37	   2.45	   2.60	
Row24:    3.09	   7.38	   8.87	  12.31	  10.81	   8.04	   3.77	   8.21	   3.86	   2.83	   3.94	   6.29	   4.95	   7.38	   7.78	   5.48	   8.23	   9.10	   8.29	   8.37	   5.32	   5.82	   6.63	   5.00	  10.93	  11.51	   5.02	   3.01	   7.21	   9.21	  10.78	   8.77	   6.90	   6.15	   4.64	   7.55	  10.52	   9.06	   5.51	   4.73	   5.69	   8.84	   4.29	   6.55	   5.04	   3.84	   7.43	   9.87	   8.04	   7.17	   6.02	   4.61	   7.99	   9.70	   8.12	   5.82	   5.80	   6.29	   7.18	   6.85	   4.79	   4.72	   4.85	   4.84	   2.38	   5.21	   7.45	   5.88	   5.62	   6.68	   5.44	   3.00	   2.93	   6.37	   7.83	  12.18	  14.75	  12.74	   6.21	   2.01	
