ChipSemi_Tester_V8.8.8_20260318
WorkStation: F01   ProjectName: 0508

Time Stamp:	2026-05-18 21:26:57 097
Mtk Version = 0xd1103

Time Stamp:	2026-05-18 21:26:57 589

------------------------------Project Test------------------------------
Project = 310

//Project Test is Pass

Time Stamp:	2026-05-18 21:26:57 589

------------------------------RESET Test------------------------------


//Reset Test is Pass

Time Stamp:	2026-05-18 21:26:57 771

------------------------------OSC Trim Test------------------------------
Target No1=52000  No2=62400  No3=62400 
osc32k trim = 52 value = 31965	osc52m trim = 195 value = 51995532
osc52.00m trim = 195	value = 51997292 
osc41.60m trim = 283	value = 41620376
osc62.40m trim = 135	value  = 62368036
Temp1 65349	Temp2 65349	Temp3 65349	Temp4 65349	
32K = 0x34, 52M=0xc3 

//OSCTrim Test is Pass

Time Stamp:	2026-05-18 21:26:58 022

------------------------------OTP Test------------------------------
Fail = 0 

//OTP Test is Pass

Time Stamp:	2026-05-18 21:26:58 060

------------------------------Current Test------------------------------

avdd_active = 17339(uA), avdd_idle = 2024(uA)£¬  avdd_sleep = 24(uA)


//Current Test is Pass

Time Stamp:	2026-05-18 21:26:59 375

------------------------------IOVoltage Test------------------------------

IOV = 1.8V  High : int0 vol = 1770  ,	int2 vol = 1770  
IOV = 1.8V  Low  : int0 vol = 25    ,	int2 vol = 1     
IOV = 1.2V  High : int0 vol = 1224  ,	int2 vol = 1224  
IOV = 1.2V  Low  : int0 vol = 18    ,	int2 vol = 1     

IOV 1.62V  & 1.08V trans test PASS


//IOVoltage Test is Pass

Time Stamp:	2026-05-18 21:27:00 764

------------------------------ADC Test------------------------------
        Col00	Col01	Col02	Col03	Col04	Col05	Col06	Col07	Col08	Col09	Col10	Col11	Col12	Col13	Col14	Col15	Col16	Col17	Col18	Col19	Col20	Col21	Col22	Col23	Col24	Col25	Col26	Col27	Col28	Col29	Col30	Col31	Col32	Col33	Col34	Col35	Col36	Col37	Col38	Col39	Col40	Col41	Col42	Col43	Col44	Col45	Col46	Col47	Col48	Col49	Col50	Col51	Col52	Col53	Col54	Col55	Col56	Col57	Col58	Col59	Col60	Col61	Col62	Col63	Col64	Col65	Col66	Col67	Col68	Col69	Col70	Col71	Col72	Col73	Col74	Col75	Col76	Col77	Col78	Col79	
Row06:    6.96	   6.84	   9.85	  11.18	  12.36	  11.76	  16.11	  11.59	  13.41	  10.93	   7.61	   5.69	   8.88	   7.17	   8.31	   7.73	   3.37	   5.45	   5.31	   2.48	   3.77	   3.17	   6.24	   2.17	   2.55	   1.39	   3.60	   8.97	   4.83	   4.11	   4.21	   1.39	   1.86	  12.33	  11.82	   9.49	   1.94	   3.62	   6.00	   3.04	   3.23	   2.82	   2.77	   2.37	   4.87	   2.69	   2.41	   5.04	   1.84	   9.22	   6.93	  12.02	  10.82	   5.94	   6.00	   8.68	   5.12	   2.43	   2.82	   3.24	   2.41	   2.18	   6.45	   2.34	   2.79	   5.61	   9.08	   3.57	  10.24	   9.59	   6.37	  11.94	  11.15	  10.35	   9.51	   6.32	   4.32	   5.14	   3.42	   2.14	
Row07:   10.12	   5.81	   8.79	   7.15	   6.89	   4.10	   2.12	   3.57	   3.43	   1.71	   6.44	   2.41	   9.12	   1.78	   1.36	   7.58	   5.73	   5.94	   2.15	   2.01	   7.08	   2.19	   3.03	   1.84	   2.66	   5.92	  10.89	  11.38	   3.27	   3.67	   2.87	   8.87	  10.17	   9.03	  10.75	   5.46	   5.63	   5.90	   9.11	   8.05	   5.04	   2.46	   2.21	   2.56	   2.01	   2.04	   1.56	   2.51	   2.23	   2.98	   3.12	   6.38	   5.58	   5.32	   2.16	   2.32	   5.15	   6.44	   2.09	   4.93	   6.14	   2.72	   3.09	   6.39	   2.61	   3.38	   1.56	   5.64	   7.41	   2.19	   1.67	   2.61	   5.12	   6.12	   5.57	   7.06	   6.62	   6.35	   5.82	   6.54	
Row08:   11.00	   7.17	   9.85	   4.09	   2.63	   2.43	   9.07	   8.20	   9.16	   8.76	   4.85	   2.56	   4.36	   2.48	   1.50	   4.28	   3.37	   7.40	   1.61	   2.84	   4.37	   1.94	   1.49	   3.40	   1.49	   3.19	   7.44	   6.89	   3.00	   1.97	   2.03	   5.47	   6.33	   8.65	   7.09	   2.97	   4.79	   3.03	   7.75	   4.04	   4.22	   5.76	   6.64	   2.24	   2.40	   2.15	   2.27	   2.11	   2.85	   3.19	   3.04	   3.74	   2.11	   2.49	   1.70	   2.15	   2.41	   4.39	   1.80	   1.45	   5.34	   1.79	   4.65	   1.88	   1.51	   2.38	   2.34	   1.62	   9.94	   3.54	   3.21	   4.91	   9.53	   5.89	  10.82	   6.83	   9.20	  11.43	  10.66	  10.55	
Row09:    7.28	   4.72	   4.25	   1.64	   1.65	   8.74	   9.53	   5.44	   4.53	   6.16	   1.67	   2.32	   2.01	   5.22	   4.54	   5.29	   8.70	   2.56	   5.92	   4.87	   7.24	   7.24	   6.74	   2.50	   3.78	   6.45	  11.74	   8.91	   5.26	   4.43	   5.01	   5.71	   5.15	   7.50	   6.88	   4.29	   4.67	   5.16	   6.50	   7.34	   6.65	   6.48	   6.91	   5.28	   6.58	   8.45	   4.71	   6.28	   6.12	   4.47	   6.25	   7.73	   6.19	   4.66	   4.24	   6.30	   4.04	   5.53	   2.36	   7.09	   2.52	   3.54	   1.55	   7.24	   6.13	   4.97	   2.42	   8.94	   2.59	   2.32	   1.86	   7.01	   1.39	   2.43	   6.99	   4.28	   7.20	   5.77	   8.64	   7.02	
Row10:    8.31	   5.14	   7.70	   2.80	   2.18	  10.84	  13.01	   7.31	   5.91	   2.98	   1.88	   3.41	   1.85	   2.94	   2.94	   1.82	   5.64	   1.53	   1.77	   2.87	   2.29	   2.20	   4.59	   5.62	   2.19	   2.45	   2.70	   1.74	   3.04	   4.56	   2.00	   2.61	   2.95	   1.50	   1.90	   2.08	   1.90	   3.24	   3.03	   2.18	   3.56	   2.90	   2.05	   5.06	   1.69	   1.53	   2.01	   3.34	   2.27	   2.71	   4.68	   3.07	   2.09	   2.32	   1.84	   2.06	   1.66	   2.72	   4.15	   3.69	   1.54	   3.24	   2.02	   1.88	   4.37	   2.28	   1.96	   3.77	   2.89	   1.81	   7.15	  13.45	   5.97	   2.62	   2.46	   9.33	   7.47	  13.19	  12.49	  10.12	
Row11:    5.04	   2.13	   3.44	   1.79	   9.22	   2.55	  11.93	   8.34	   5.38	   4.16	   4.53	   2.66	   3.20	   6.64	   4.21	   3.78	   8.61	   1.85	  11.05	   5.75	   9.63	   7.22	   8.03	   4.22	   6.97	  10.21	  14.03	   9.68	  10.84	   5.89	   7.49	   5.29	   3.56	   6.22	   4.76	   6.15	   3.18	   6.43	   6.88	   4.48	   8.75	  10.01	   8.14	   9.41	   9.17	  11.32	   9.82	  10.40	   9.23	   7.67	  10.94	  11.04	   8.24	  10.89	   9.33	  10.94	   7.06	  12.03	   2.91	   6.30	   1.96	   5.24	   2.00	   7.51	   6.55	   2.47	   1.73	   9.49	   4.54	   5.12	   9.67	  11.69	   2.94	   4.98	   3.43	   3.44	  13.11	   5.61	   1.60	  12.96	
Row12:   11.02	   2.88	   2.08	   7.42	  11.47	   7.87	  11.36	   4.89	   2.02	   3.10	   9.66	   9.91	   7.45	   9.13	   5.01	  10.36	  10.91	   2.87	   8.88	   4.34	   6.55	   4.39	   4.45	   4.03	   5.45	   3.80	   2.01	   5.12	   3.16	   2.07	   1.90	   2.15	   2.24	   1.80	   2.74	   2.48	   2.17	   3.85	   3.89	   2.11	   3.49	   3.74	   2.41	   3.02	   2.14	   3.68	   2.00	   2.73	   3.65	   4.35	   2.54	   4.42	   2.98	   2.60	   5.45	   2.49	   2.71	   5.16	   8.02	   6.27	   1.78	   2.62	   2.32	   5.96	   5.30	   6.21	   3.96	   7.74	   5.86	   2.37	   3.81	  12.29	   6.09	   2.98	   5.40	   7.57	  13.54	  17.17	  17.16	  14.79	
Row13:    1.93	   2.48	   2.90	   3.67	   1.99	   2.61	   2.02	   3.90	   2.36	   4.45	   6.74	   3.49	   2.19	   6.23	   4.48	   6.36	   5.80	   2.05	   3.34	   2.49	   4.49	   2.96	   3.50	   1.48	   1.87	   2.05	   2.61	   2.48	   2.10	   2.87	   3.20	   4.22	   3.47	   4.71	   4.28	   4.12	   4.90	   3.98	   4.02	   3.54	   3.39	   3.25	   4.07	   2.22	   3.32	   2.87	   3.23	   3.45	   2.47	   2.39	   2.02	   1.89	   1.87	   1.75	   2.63	   3.11	   2.11	   2.78	   3.53	   1.93	   1.80	   3.68	   3.12	   3.32	   5.84	   3.61	   2.65	   3.79	   4.55	   4.70	   4.84	   3.01	   2.44	   7.94	   7.89	   4.72	  10.42	  13.26	  14.61	  14.52	
Row14:    3.96	   4.25	   4.24	   2.23	   3.19	   1.75	   3.06	   1.79	   2.03	   2.08	   7.04	   6.19	   8.26	   5.03	   5.97	   8.90	   4.36	   1.68	   5.16	   4.15	   1.89	   5.02	   3.81	   3.80	   1.37	   1.91	   2.49	   2.78	   2.10	   1.98	   2.37	   4.03	   3.42	   2.09	   2.17	   2.24	   2.89	   3.61	   2.61	   1.90	   2.55	   3.19	   3.57	   2.30	   1.89	   1.69	   3.03	   4.02	   3.30	   1.91	   1.97	   1.56	   2.82	   3.14	   2.90	   2.45	   1.99	   2.08	   1.79	   1.45	   4.57	   1.88	   1.65	   2.11	   3.76	   3.81	   2.28	   4.14	   4.95	   3.96	   4.02	  13.50	   9.95	   7.20	   7.93	   5.13	   2.63	   6.58	  10.96	   9.26	
Row15:    2.05	   4.76	   3.17	   8.36	   5.95	   6.00	   7.05	  12.15	   2.19	   4.34	   4.51	   3.89	   2.86	   2.26	   2.54	   3.50	   3.75	   5.56	   4.33	   1.67	   4.80	   2.75	   2.83	   3.47	   4.69	   6.37	   5.24	   4.74	   4.59	   5.90	   7.26	   7.34	   6.78	   6.47	   5.74	   6.47	   8.20	   6.65	   7.54	   5.26	   7.90	   7.08	   6.85	   6.42	   5.90	   6.96	   5.19	   7.04	   8.62	   5.53	   4.66	   4.77	   7.15	   6.53	   7.55	   6.47	   4.89	   6.25	   5.97	   6.42	   3.92	   4.10	   5.93	   5.19	   3.07	   5.00	   5.45	   5.09	   2.63	   3.42	   5.80	   7.08	   6.48	   9.88	   8.89	   3.54	   3.63	   2.88	   2.96	   4.26	
Row16:    4.20	   2.58	   1.79	   1.59	   3.00	   2.38	   3.40	   3.65	   3.89	   1.95	   1.70	   4.27	   2.40	   3.51	   4.05	   1.74	   4.45	   5.30	   2.30	   3.60	   4.37	   4.03	   4.72	   5.32	   6.49	   7.30	   6.39	   5.40	   5.24	   8.09	   8.91	   8.33	   7.59	   6.04	   5.35	   5.42	   8.65	   5.77	   4.09	   5.12	   6.86	   8.53	   7.35	   6.18	   5.69	   4.50	   8.41	   8.36	   9.40	   4.44	   3.20	   4.63	   6.65	   8.60	   9.76	   5.44	   7.69	   7.57	   7.24	   7.74	   5.36	   5.09	   5.70	   6.70	   3.22	   4.58	   6.55	   5.49	   2.35	   3.62	   1.71	   1.83	   3.44	   1.87	   1.79	   3.95	   3.78	   7.60	   4.08	   3.19	
Row17:    3.58	   3.74	   4.82	   5.81	   9.58	   5.56	   7.56	   8.68	   3.32	   2.34	   3.01	   4.25	   4.03	   4.76	   3.54	   2.80	   5.62	   3.32	   2.95	   3.96	   4.04	   3.77	   4.03	   4.03	   4.67	   5.76	   5.53	   4.07	   4.02	   5.56	   6.70	   7.06	   4.94	   2.60	   3.29	   5.54	   6.28	   6.20	   4.63	   3.04	   4.82	   5.85	   6.43	   5.19	   3.13	   3.05	   4.95	   5.50	   7.55	   5.19	   2.02	   4.39	   4.08	   6.15	   5.60	   4.01	   5.00	   5.64	   4.63	   6.25	   4.26	   4.58	   4.39	   5.72	   2.85	   4.01	   5.59	   4.56	   3.27	   4.12	   2.74	   7.68	   7.08	  10.82	   8.34	   6.36	   1.62	   2.16	   4.85	   3.28	
Row18:    5.11	   3.38	   2.00	   3.83	   8.29	   3.12	   7.84	   4.42	   1.87	   3.29	   1.68	   2.22	   2.78	   2.06	   1.93	   2.97	   2.34	   2.27	   2.01	   2.68	   2.30	   2.84	   3.42	   3.48	   3.59	   4.40	   3.99	   3.37	   3.40	   5.88	   5.39	   4.35	   4.03	   3.98	   4.52	   4.72	   5.64	   4.40	   4.35	   4.05	   6.95	   5.81	   5.80	   5.50	   4.59	   4.24	   5.11	   9.39	   8.22	   3.77	   2.53	   4.62	   7.41	   6.00	   8.05	   5.32	   3.91	   4.39	   5.97	   4.55	   4.02	   3.11	   3.94	   3.23	   1.90	   3.34	   5.18	   2.88	   2.05	   2.94	   2.60	   6.82	   2.58	   6.81	   1.21	   2.33	   2.46	   1.85	   1.80	   5.97	
Row19:    6.71	   1.60	   1.74	   4.71	   8.78	   5.64	   8.76	  10.58	   3.52	   4.02	   3.57	   2.88	   2.13	   3.25	   3.16	   2.23	   2.60	   2.61	   2.07	   1.80	   3.18	   2.21	   2.09	   2.24	   2.99	   3.23	   2.88	   2.46	   1.87	   3.68	   5.05	   4.26	   2.90	   2.33	   1.94	   2.44	   4.41	   3.42	   3.52	   2.73	   2.21	   2.85	   2.27	   1.87	   3.49	   5.09	   2.21	   3.24	   1.56	   2.11	   3.53	   2.04	   1.85	   2.24	   3.26	   1.74	   2.34	   2.75	   2.56	   3.85	   1.50	   2.46	   2.15	   3.23	   2.27	   2.36	   4.40	   2.99	   1.81	   3.05	   1.84	   5.65	   6.88	  12.30	   1.98	   4.81	   7.99	  12.92	   8.75	   7.20	
Row20:    3.67	   3.04	   1.87	   1.98	   4.94	   3.20	   2.59	   5.64	   2.32	   1.78	   2.47	   3.46	   3.26	   3.17	   2.55	   2.00	   2.92	   5.46	   3.83	   4.62	   4.45	   3.66	   4.75	   6.36	   6.27	   5.98	   4.97	   4.83	   3.86	   8.65	   7.90	   4.03	   3.87	   2.37	   5.09	   5.32	   6.84	   4.60	   5.44	   5.26	   7.27	   4.60	   8.90	   4.29	   2.88	   2.47	   3.63	   6.75	   2.62	   2.08	   1.89	   7.00	   5.86	   6.96	   7.98	   4.91	   3.87	   4.90	   5.12	   4.60	   5.36	   3.39	   4.29	   3.43	   1.49	   3.23	   5.65	   3.18	   3.06	   4.52	   1.90	   2.81	   1.75	   3.72	   1.61	   2.30	   1.96	   3.39	   4.69	   1.81	
Row21:    6.45	   2.73	   3.39	   1.61	   1.64	   1.97	   1.69	   2.52	   3.93	   3.73	   2.53	   5.27	   3.84	   5.36	   6.79	   2.86	   4.26	   6.50	   3.10	   1.50	   4.25	   1.83	   1.74	   4.03	   3.48	   3.18	   1.97	   3.89	   3.72	   4.06	   9.65	   6.73	   3.20	   4.14	   6.74	   2.11	   7.72	   5.46	   2.43	   5.36	   6.23	   2.90	   1.58	   4.44	   7.95	   8.37	   7.40	   6.06	   6.06	   8.10	   6.97	   2.39	   2.81	   3.34	   4.60	   3.36	   5.20	   1.81	   1.74	   4.95	   3.20	   3.51	   3.69	   6.33	   2.23	   3.85	   8.26	   4.13	   2.53	   7.05	   4.74	   2.35	   2.87	   1.77	   2.46	   5.39	   4.87	   6.06	   5.38	   5.15	
Row22:    3.73	   2.37	   2.33	   3.55	   6.39	   2.27	   3.93	   3.54	   2.29	   3.26	   3.14	   5.60	   5.58	   6.41	   6.54	   4.33	   5.67	   8.40	   5.44	   7.11	   6.80	   4.85	   6.99	   9.19	   9.33	   6.33	   4.93	   3.69	   5.69	   8.62	  10.99	   7.49	   5.13	   5.84	   4.05	   7.12	   8.25	   5.94	   6.64	   6.60	   7.50	   6.92	  10.45	   7.62	   4.07	   2.21	   8.50	   7.51	   9.90	   7.28	   6.58	   6.13	   7.16	   6.95	   7.32	   5.07	   7.71	   7.46	   5.99	   7.87	   6.14	   5.35	   6.09	   5.46	   3.15	   5.42	   7.48	   4.72	   5.14	   6.40	   6.12	   3.03	   3.18	   1.95	   1.43	   3.86	   1.65	   3.77	   1.85	   1.93	
Row23:    1.58	   5.66	   6.58	   6.47	   7.52	   2.67	   2.19	   3.47	   3.56	   3.09	   4.21	   7.01	   4.84	   6.49	   8.01	   4.79	   5.63	   7.04	   5.90	   6.95	   8.70	   5.26	   5.59	   6.58	   9.94	   9.64	   6.91	   3.52	   4.68	   5.70	  11.55	   8.74	   5.14	   3.92	   3.33	   7.17	   9.10	   8.36	   7.54	   5.55	   6.78	   6.23	   9.12	   6.75	   3.02	   4.32	   8.08	   8.11	   7.95	   5.91	   2.65	   4.42	   6.64	   5.89	   7.63	   5.75	   3.83	   5.03	   7.74	   8.62	   6.39	   5.53	   6.33	   6.12	   4.52	   5.99	   7.89	   5.26	   5.61	   8.52	   6.83	   2.97	   2.00	   3.91	   5.64	   5.24	   5.52	   4.34	   2.31	   2.53	
Row24:    3.03	   5.66	   7.99	   9.99	   9.44	   7.18	   3.79	   7.53	   3.04	   2.13	   2.55	   4.56	   4.48	   6.05	   6.08	   4.60	   5.80	   7.26	   6.86	   6.88	   4.37	   4.26	   5.14	   4.68	   8.72	   9.63	   4.96	   3.08	   5.94	   7.40	   8.69	   7.18	   5.88	   4.92	   3.42	   6.47	   8.78	   7.87	   5.08	   3.94	   4.53	   7.79	   4.15	   4.80	   4.87	   2.88	   5.74	   8.10	   6.34	   6.13	   5.08	   5.02	   6.25	   8.18	   6.91	   4.59	   4.88	   4.98	   5.41	   5.57	   3.89	   4.03	   3.74	   3.38	   2.35	   3.64	   6.12	   6.14	   4.85	   5.62	   4.50	   2.81	   2.42	   5.74	   6.37	  10.16	  12.84	  10.45	   5.13	   1.73	
Row25:    5.38	   2.64	   7.35	   7.62	   9.28	   5.53	   5.90	   7.10	   2.36	   2.16	   2.36	   4.16	   3.16	   5.70	   6.83	   3.84	   3.29	   1.75	   4.22	   4.12	   4.05	   3.19	   1.62	   2.81	   4.12	   5.06	   5.37	   3.31	   5.00	   3.60	   2.93	   3.41	   2.27	   3.19	   2.35	   2.78	   2.96	   7.16	   4.66	   2.96	   2.34	   4.32	   2.21	   2.12	   1.94	   2.43	   3.35	   3.57	   3.48	   1.56	   1.56	   3.43	   1.95	   2.65	   2.91	   1.65	   1.31	   2.11	   3.19	   4.95	   2.41	   3.40	   2.78	   3.88	   2.49	   3.54	   6.48	   4.58	   2.59	   4.40	   3.22	   1.84	   1.49	   6.26	   7.87	   6.19	   7.33	   1.89	   5.27	   7.09	
Row26:    7.32	   2.37	   4.12	   4.51	   8.56	   3.42	   2.53	   4.58	   3.02	   2.28	   1.64	   4.38	   2.53	   4.16	   4.52	   1.94	   3.99	   2.35	   1.91	   1.96	   2.21	   2.34	   1.97	   2.86	   3.09	   2.68	   2.16	   3.65	   7.04	   8.21	   3.42	   1.60	   1.58	   2.60	   5.19	   2.37	   1.94	   4.33	   3.49	   2.87	   2.16	   1.87	   2.13	   3.73	   8.29	   6.99	   2.96	   1.63	   1.62	   3.80	   6.30	   3.78	   2.68	   2.24	   3.06	   2.92	   2.96	   2.28	   1.80	   4.54	   1.66	   3.21	   3.16	   3.54	   1.92	   3.35	   6.22	   3.94	   2.45	   5.56	   3.48	   1.55	   1.71	   2.94	   7.29	   4.25	   3.10	   2.44	   7.84	   3.78	
Row27:    1.75	   3.88	   3.32	   3.91	   3.45	   3.29	   1.86	   3.40	   3.43	   2.20	   2.29	   5.19	   3.21	   6.10	   6.53	   1.70	   5.05	   5.77	   3.14	   2.43	   2.17	   2.24	   2.85	   3.78	   1.70	   4.79	   2.63	   5.97	   8.00	  11.00	   5.50	   2.06	   2.49	   7.57	   9.60	   7.30	   3.76	   2.82	   1.74	   3.40	   3.13	   2.00	   1.79	   3.52	   8.47	   8.67	   3.78	   1.45	   1.80	   6.37	   7.00	   4.08	   2.49	   1.93	   3.76	   5.26	   5.17	   1.56	   3.56	   3.72	   1.75	   4.39	   4.29	   5.10	   2.02	   3.88	   8.04	   5.33	   2.50	   5.95	   3.05	   2.46	   4.18	   2.01	   1.47	   1.91	   1.68	   1.94	   7.46	   5.21	
Row28:    5.86	   7.06	   3.19	   4.06	   5.13	   2.52	   2.11	   3.88	   5.07	   3.18	   3.79	   6.95	   5.59	   8.03	   9.78	   3.32	   8.96	   4.65	   4.77	   5.92	   7.90	   4.42	   6.06	   5.53	   9.29	   9.60	   5.82	   1.95	   4.35	   6.20	   3.05	   5.31	   2.20	   4.81	   7.21	   4.01	   4.47	   7.15	   5.53	   4.56	   6.27	   9.89	   4.95	   3.45	   3.01	   2.56	   4.64	   9.94	   5.60	   2.70	   1.62	   3.88	   4.89	   3.36	   5.99	   2.19	   2.23	   2.00	   4.88	   8.03	   6.71	   7.14	   7.49	   7.50	   3.98	   6.41	   9.40	   7.03	   5.14	  10.33	   8.34	   4.34	   5.17	   2.25	   2.69	   3.85	   5.11	   6.82	   1.95	   1.78	
