ChipSemi_Tester_V8.8.8_20260318
WorkStation: F01   ProjectName: 0508

Time Stamp:	2026-05-18 20:54:37 043
Mtk Version = 0xd1103

Time Stamp:	2026-05-18 20:54:37 535

------------------------------Project Test------------------------------
Project = 310

//Project Test is Pass

Time Stamp:	2026-05-18 20:54:37 535

------------------------------RESET Test------------------------------


//Reset Test is Pass

Time Stamp:	2026-05-18 20:54:37 719

------------------------------OSC Trim Test------------------------------
Target No1=52000  No2=62400  No3=62400 
osc32k trim = 52 value = 31966	osc52m trim = 195 value = 51999052
osc52.00m trim = 195	value = 51999052 
osc41.60m trim = 283	value = 41622632
osc62.40m trim = 135	value  = 62373100
Temp1 65349	Temp2 65349	Temp3 65349	Temp4 65349	
32K = 0x34, 52M=0xc3 

//OSCTrim Test is Pass

Time Stamp:	2026-05-18 20:54:37 968

------------------------------OTP Test------------------------------
Fail = 0 

//OTP Test is Pass

Time Stamp:	2026-05-18 20:54:38 008

------------------------------Current Test------------------------------

avdd_active = 17329(uA), avdd_idle = 2037(uA)£¬  avdd_sleep = 27(uA)


//Current Test is Pass

Time Stamp:	2026-05-18 20:54:39 323

------------------------------IOVoltage Test------------------------------

IOV = 1.8V  High : int0 vol = 1416  ,	int2 vol = 1401  
IOV = 1.8V  Low  : int0 vol = 27    ,	int2 vol = 2     
IOV = 1.2V  High : int0 vol = 1225  ,	int2 vol = 1225  
IOV = 1.2V  Low  : int0 vol = 17    ,	int2 vol = 1     

int0 vol = 1416, th = [1600 - 2000]
int2 vol = 1401, th = [1600 - 2000]
IOV 1.62V  & 1.08V trans test PASS


//IOVoltage Test is Fail

Time Stamp:	2026-05-18 20:54:40 714

------------------------------ADC Test------------------------------
        Col00	Col01	Col02	Col03	Col04	Col05	Col06	Col07	Col08	Col09	Col10	Col11	Col12	Col13	Col14	Col15	Col16	Col17	Col18	Col19	Col20	Col21	Col22	Col23	Col24	Col25	Col26	Col27	Col28	Col29	Col30	Col31	Col32	Col33	Col34	Col35	Col36	Col37	Col38	Col39	Col40	Col41	Col42	Col43	Col44	Col45	Col46	Col47	Col48	Col49	Col50	Col51	Col52	Col53	Col54	Col55	Col56	Col57	Col58	Col59	Col60	Col61	Col62	Col63	Col64	Col65	Col66	Col67	Col68	Col69	Col70	Col71	Col72	Col73	Col74	Col75	Col76	Col77	Col78	Col79	
Row32:    5.35	   2.02	   4.96	   4.54	   2.49	   2.05	   2.40	   5.33	   1.46	   1.45	   2.83	   2.55	   1.93	   2.54	   3.64	   3.12	   4.81	   7.64	   2.20	   2.70	   1.58	   4.32	   4.38	   7.36	   1.22	   3.12	   1.62	   3.69	   9.00	  10.59	   7.18	   5.79	   7.99	  11.10	  13.33	  10.82	   4.14	   2.67	   3.91	   8.46	   7.00	   5.23	   5.75	   8.11	   8.57	   8.28	   5.49	   3.65	   7.22	   8.63	   9.57	   7.84	   6.35	   8.28	  11.42	  12.73	  11.51	   5.52	   7.28	   1.89	   6.14	   1.45	   1.49	   3.35	   2.30	   2.34	   6.86	   2.16	   3.93	   2.72	   2.38	   2.21	   1.25	   2.97	   6.08	   1.99	   2.30	   4.64	   7.08	   7.09	
Row33:    3.85	   3.89	   1.64	   3.67	   3.06	   2.03	   2.29	   2.77	   2.49	   2.69	   1.84	   3.59	   2.93	   3.44	   5.27	   2.46	   4.95	   6.39	   2.80	   1.95	   4.64	   2.22	   1.65	   3.25	   5.39	   6.71	   2.64	   1.87	   6.44	  10.16	   5.11	   2.39	   3.61	   9.03	  10.84	   9.03	   2.11	   1.50	   3.72	   7.41	   6.54	   2.30	   2.12	   5.41	   7.69	   6.79	   1.94	   1.70	   3.82	   8.90	   8.43	   3.85	   4.42	   3.18	   9.33	  10.69	  10.12	   4.15	   5.96	   6.19	   3.99	   3.35	   2.90	   4.47	   1.97	   3.52	   9.37	   4.24	   4.33	   7.28	   5.49	   1.89	   3.17	   1.51	   2.30	   2.11	   3.04	   1.37	   5.67	   5.60	
Row34:    1.92	   5.73	   4.53	   4.97	   2.53	   1.94	   3.24	   2.78	   3.79	   3.10	   1.75	   4.20	   4.26	   4.99	   5.38	   2.47	   8.98	   2.22	   4.12	   3.58	   4.09	   2.93	   5.21	   7.47	  11.17	  11.52	   8.95	   4.72	   1.96	   4.18	   7.79	   7.17	   2.40	   3.93	   6.38	   3.35	   5.99	   6.71	   4.66	   2.18	   1.46	   3.65	   4.40	   1.36	   3.58	   2.38	   5.32	   8.27	   2.21	   1.98	   1.35	   3.29	   6.87	   1.71	   2.28	   3.82	   5.67	   3.60	   1.75	   9.36	   5.16	   6.21	   7.11	   6.47	   4.38	   6.22	  10.47	   5.54	   4.51	   9.03	   8.81	   3.34	   3.26	   2.34	   3.57	   5.03	   7.01	   7.85	   1.75	   1.67	
Row35:    1.76	   5.55	   5.30	   3.95	   2.22	   3.83	   1.95	   2.11	   4.47	   3.89	   2.58	   5.04	   5.12	   5.48	   7.85	   4.73	   8.32	   3.33	   4.72	   3.37	   6.93	   2.19	   2.27	   2.75	  11.93	  10.90	   4.39	   4.35	   3.92	   5.16	   9.96	   7.71	   3.89	   2.06	   2.42	   1.60	   2.11	   4.54	   3.85	   3.32	   2.37	   5.26	   3.60	   1.88	   2.05	   2.19	   3.15	   6.27	   4.03	   2.39	   1.67	   1.63	   3.10	   4.31	   2.90	   2.40	   3.36	   2.47	   2.00	   9.14	   6.43	   7.10	   5.99	   7.91	   4.21	   7.03	  10.67	   5.60	   5.23	   8.20	   8.04	   3.70	   2.99	   3.09	   3.68	   2.16	   5.24	   7.77	   1.69	   2.71	
Row36:    4.34	   4.79	   5.71	   4.56	   1.86	   1.84	   2.29	   2.46	   4.02	   4.09	   2.33	   5.07	   3.77	   5.31	   6.90	   2.24	   6.52	   2.59	   3.87	   2.83	   1.83	   2.29	   6.05	   4.90	   1.50	   4.36	   3.46	   3.05	   1.52	   1.38	   7.51	   7.88	   2.06	   4.73	   6.19	   4.25	   1.51	   3.01	   3.58	   3.86	   3.65	   1.68	   1.52	   2.73	   6.67	   8.79	   1.45	   1.56	   1.92	   4.00	   5.78	   2.33	   2.58	   1.86	   2.62	   4.14	   7.54	   1.48	   6.91	   3.93	   2.21	   5.37	   4.47	   7.71	   3.58	   4.19	   8.54	   3.35	   3.26	   5.32	   5.09	   2.05	   2.23	   1.83	   7.06	   3.94	   4.10	   3.61	   2.73	   3.09	
Row37:    4.15	   4.61	   5.48	   3.07	   2.99	   3.87	   2.79	   2.19	   4.69	   3.79	   2.43	   4.29	   2.67	   4.50	   5.43	   2.06	   6.24	   3.45	   1.85	   5.05	   3.83	   6.74	   6.78	   8.19	   3.11	   3.79	   2.07	   2.22	   4.97	   5.40	   1.98	   3.93	   1.66	   6.16	   9.23	   6.31	   2.70	   3.90	   4.50	   7.39	   6.37	   3.16	   4.77	   5.28	   8.25	   9.75	   5.18	   4.75	   2.67	   3.91	   7.22	   2.28	   4.09	   2.86	   6.11	   5.88	   8.07	   3.29	   7.79	   2.82	   4.26	   4.65	   3.30	   7.53	   2.85	   4.22	   7.75	   3.62	   1.90	   4.81	   2.98	   1.75	   1.49	   4.77	   5.97	   4.47	   2.78	   1.71	   6.20	   4.43	
Row38:    1.72	   5.31	   4.44	   2.12	   3.83	   3.75	   3.01	   1.92	   3.58	   4.03	   1.90	   4.14	   2.47	   4.09	   4.21	   1.70	   6.26	   4.15	   1.97	   5.05	   3.47	   6.01	   8.03	   9.44	   6.06	   3.31	   1.87	   2.02	   2.95	   2.92	   3.84	   5.62	   2.04	   7.25	   8.54	   5.40	   1.66	   2.77	   4.72	   7.68	   6.49	   4.34	   2.84	   5.17	   7.29	  10.40	   4.26	   5.12	   1.90	   4.11	   4.62	   5.12	   5.16	   2.34	   1.75	   5.53	   7.47	   3.28	   5.80	   2.25	   3.72	   3.99	   3.08	   5.19	   2.30	   3.30	   8.79	   4.89	   1.71	   6.45	   2.61	   1.74	   2.09	   3.48	   5.00	   5.65	   5.83	   2.19	   5.07	   3.66	
Row39:    3.54	   5.78	   6.78	   4.19	   2.93	   3.49	   2.28	   3.39	   5.63	   5.35	   2.72	   5.81	   4.12	   5.05	   5.93	   2.69	   5.73	   1.62	   2.85	   3.01	   3.69	   3.10	   3.74	   4.23	   2.49	   3.48	   4.38	   2.29	   1.63	   1.79	   7.02	   6.34	   2.57	   1.87	   3.06	   1.46	   4.63	   3.65	   2.60	   1.48	   4.65	   1.60	   2.96	   1.29	   2.79	   4.68	   1.89	   3.63	   4.64	   2.76	   1.76	   2.99	   1.98	   7.93	   3.14	   2.20	   2.14	   5.29	   2.40	   7.41	   3.66	   3.59	   4.24	   8.18	   3.43	   6.66	   9.89	   5.80	   4.19	   7.95	   5.21	   2.68	   2.75	   1.82	   2.71	   3.93	   4.49	   5.89	   2.52	   2.13	
Row40:    4.19	   6.67	   3.88	   2.07	   2.60	   4.51	   6.77	   2.56	   5.66	   6.78	   4.17	   7.22	   4.95	   6.99	   6.06	   4.48	   7.18	   4.39	   5.26	   8.64	   7.67	   3.61	   1.61	   1.86	   4.02	   4.30	   3.73	   3.66	   3.84	   6.33	   7.98	   9.16	   6.24	   3.57	   2.23	   5.96	   6.22	   7.04	   6.00	   3.00	   2.07	   4.04	   6.17	   2.09	   2.57	   2.22	   3.14	   5.42	   7.71	   1.85	   2.79	   6.88	   4.08	  10.20	  10.23	   4.15	   3.69	   3.07	   5.43	   8.65	   3.84	   7.90	   5.20	   9.49	   4.10	   7.47	  11.21	   7.76	   6.29	   8.44	   6.57	   4.79	   2.35	   2.05	   2.55	   3.75	   5.24	   9.46	   7.60	   4.21	
Row41:    1.85	   6.05	   7.32	   3.31	   1.93	   3.86	   2.65	   3.65	   6.87	   7.72	   5.47	   7.57	   6.00	   7.13	   6.03	   5.42	   7.54	   7.31	   5.54	   7.83	   9.41	   3.67	   3.73	   5.92	   1.80	   8.67	   6.93	   5.79	   2.30	   7.90	  11.05	   7.45	   6.78	   4.03	   2.53	   7.28	   9.86	   9.70	   5.73	   1.87	   2.49	   3.87	   5.37	   1.68	   1.52	   2.60	   2.36	   5.74	   4.70	   2.05	   2.84	   2.43	  10.65	  10.51	  10.78	   6.14	   1.88	   6.83	   7.43	   7.36	   4.26	   9.28	   9.44	  10.05	   5.22	   8.39	  10.43	   7.83	   6.35	   8.36	   7.45	   4.54	   2.14	   2.07	   2.00	   3.98	   5.76	   7.24	   2.59	   1.88	
Row42:    5.04	   6.24	   3.16	   2.50	   2.12	   1.80	   3.57	   2.12	   6.03	   6.85	   3.16	   5.76	   3.71	   5.22	   4.27	   3.11	   6.36	   5.16	   3.44	   1.39	   2.76	   6.93	   9.55	  12.68	   4.88	   3.85	   2.44	   1.96	   3.89	   1.52	   7.69	   4.29	   4.73	   2.97	   6.47	   3.51	   4.16	   3.73	   4.74	   2.04	   3.17	   1.75	   2.85	   2.95	   7.21	   9.56	   6.05	   5.18	   5.00	   7.19	   5.76	   3.76	   6.36	   6.65	   2.83	   2.40	   4.64	   3.13	   3.87	   3.83	   1.74	   6.25	   3.96	  10.23	   2.83	   5.96	   8.02	   4.89	   2.67	   6.68	   4.55	   2.55	   2.86	   2.04	   1.98	   2.13	   4.45	   4.69	   5.85	   5.42	
Row43:    5.48	   2.44	   6.43	   2.62	   2.74	   2.36	   2.97	   1.67	   5.14	   3.60	   1.94	   5.02	   2.34	   4.29	   3.35	   1.56	   3.99	   4.00	   2.21	   4.99	   5.59	   9.47	  13.28	  13.72	  10.84	   3.08	   1.35	   2.81	   5.91	   4.35	   3.59	   4.86	   1.78	   4.33	   8.36	   6.70	   2.11	   4.00	   1.83	   4.37	   4.51	   3.55	   2.38	   5.53	   8.91	  10.24	   6.02	   6.91	   5.98	   9.12	   8.67	   2.80	   2.40	   3.48	   2.48	   4.05	   5.77	   2.41	   3.30	   1.85	   5.49	   1.71	   1.80	   6.17	   2.09	   2.78	   7.37	   2.52	   1.67	   5.43	   2.26	   1.84	   1.71	   1.74	   5.17	   4.61	   2.98	   1.85	   9.15	   7.01	
Row44:    3.43	   2.91	   5.74	   3.69	   6.74	   2.04	   1.51	   1.52	   3.76	   4.07	   1.96	   3.70	   1.59	   2.99	   1.60	   1.75	   2.51	   4.24	   2.65	   1.75	   2.92	   5.19	  11.37	  12.38	   8.09	   2.41	   2.67	   2.39	   3.09	   1.46	   2.74	   3.57	   1.99	   4.05	   5.92	   3.39	   2.73	   2.15	   2.20	   2.75	   1.57	   2.01	   3.79	   2.81	   4.01	   6.11	   4.05	   2.57	   1.72	   4.06	   6.28	   2.15	   2.84	   3.76	   3.24	   1.80	   3.16	   2.79	   1.54	   4.70	   1.52	   3.35	   1.74	   4.70	   1.60	   3.40	   6.50	   1.87	   1.45	   3.91	   1.73	   2.28	   1.80	   3.08	   3.38	   2.51	   5.75	   2.68	   4.67	   8.43	
Row45:    2.27	   5.73	   7.76	   6.93	   5.51	   2.02	   1.55	   1.80	   3.73	   5.24	   2.16	   3.56	   2.11	   2.63	   1.73	   2.26	   2.03	   4.73	   3.30	   2.73	   4.93	   2.07	   4.73	   4.96	   1.37	   7.47	   2.91	   3.37	   2.11	   5.69	   8.59	   4.32	   5.38	   2.10	   2.73	   1.41	   5.05	   5.37	   4.80	   4.72	   4.66	   6.84	   7.07	   4.12	   2.00	   1.55	   2.63	   4.48	   5.32	   1.58	   2.12	   4.50	   5.22	   8.52	   6.21	   3.95	   2.24	   5.43	   5.70	   6.60	   4.05	   6.05	   4.18	   4.35	   3.76	   3.63	   5.70	   3.46	   2.25	   3.29	   2.08	   2.77	   2.16	   4.33	   7.56	   7.16	  10.07	   7.44	   3.44	   5.90	
Row46:    2.89	   6.93	   6.82	   7.17	   4.56	   2.64	   1.70	   2.00	   4.18	   7.20	   3.05	   4.28	   3.12	   4.57	   1.59	   2.02	   3.15	   5.35	   5.22	   6.44	   7.92	   2.32	   2.56	   1.37	   5.79	   9.02	   6.01	   4.90	   7.32	   8.98	  10.20	   9.27	   6.34	   2.68	   3.75	   5.74	   6.75	   6.41	  10.63	   7.16	   8.65	   9.83	   8.53	   7.88	   5.27	   5.65	   5.82	   7.82	   9.12	   4.16	   4.92	   6.75	   6.08	   9.62	   9.95	   8.32	   5.45	   6.56	   9.17	   6.77	   4.12	   8.40	   6.78	   5.51	   4.05	   5.68	   6.82	   3.91	   3.37	   3.15	   2.06	   2.68	   2.67	   2.01	   5.68	   5.08	   7.51	   7.08	   6.65	   2.59	
Row47:    3.13	   4.16	   3.48	   3.92	   4.06	   1.90	   1.17	   1.77	   4.79	   6.96	   3.01	   5.56	   4.40	   4.30	   2.63	   3.15	   3.09	   6.88	   6.18	   5.59	   5.56	   3.13	   1.60	   3.90	   3.84	   7.07	   7.21	   4.75	   6.55	   9.55	  10.82	   8.20	   5.92	   3.29	   2.86	   2.70	   7.88	   6.66	   9.45	   5.07	   8.84	   7.87	   8.96	   7.96	   6.40	   5.88	   6.79	   5.62	   9.01	   3.94	   3.21	   4.16	   9.54	  10.93	  11.69	   4.79	   6.53	   7.73	   6.16	   8.92	   4.94	   7.35	   6.01	   5.82	   4.39	   5.67	   6.23	   4.33	   3.01	   4.27	   2.37	   3.00	   2.46	   2.21	   3.62	   4.75	   4.51	   2.17	   1.90	   2.57	
Row48:    3.37	   2.41	   2.61	   1.12	   2.92	   2.10	   1.92	   1.45	   4.54	   6.21	   2.74	   4.59	   3.36	   3.98	   3.92	   3.29	   4.60	   6.61	   6.44	   4.77	   3.87	   3.88	   5.55	   8.31	   1.82	   4.82	   2.85	   2.02	   2.21	   4.31	   9.17	   8.00	   2.90	   3.55	   8.63	   5.66	   5.46	   6.41	   7.29	   5.37	   6.60	   8.23	   8.98	   6.40	   2.80	   1.67	   4.17	   7.13	   7.33	   2.06	   2.50	   2.07	   5.07	   7.37	   8.58	   2.70	   2.46	   4.95	   4.56	   6.90	   4.15	   4.12	   4.45	   6.32	   2.84	   4.60	   5.76	   4.03	   1.76	   3.19	   2.08	   1.73	   1.94	   1.71	   2.34	   1.84	   2.84	   1.86	   4.84	   4.78	
Row49:    2.12	   3.57	   2.70	   2.06	   3.43	   1.93	   2.18	   1.92	   4.77	   5.04	   2.51	   5.35	   3.53	   4.89	   4.00	   2.53	   4.52	   7.77	   5.73	   1.34	   2.63	   6.18	   7.20	   8.59	   1.64	   2.44	   3.24	   2.40	   1.75	   3.90	   7.05	   6.20	   2.84	   4.82	  10.97	   8.69	   2.32	   3.80	   3.60	   1.82	   3.84	   5.51	   4.73	   4.87	   2.00	   1.93	   2.27	   3.32	   3.45	   1.96	   4.08	   3.44	   3.05	   5.07	   2.84	   2.86	   1.55	   3.45	   1.85	   5.64	   1.69	   5.32	   3.49	   5.63	   2.33	   3.70	   5.99	   2.42	   1.92	   4.12	   2.27	   1.54	   1.90	   3.18	   3.16	   1.72	   2.00	   1.71	   6.93	   4.08	
Row50:    3.11	   2.43	   5.80	   6.42	   5.25	   3.07	   2.42	   2.01	   3.80	   6.08	   2.38	   4.70	   3.16	   4.35	   3.61	   2.24	   4.04	   5.86	   4.56	   1.41	   2.25	   3.20	   4.85	   6.33	   2.20	   6.93	   3.87	   3.66	   1.65	   4.45	   7.42	   6.63	   4.49	   3.49	   7.69	   6.36	   3.15	   2.28	   4.96	   2.25	   1.53	   3.37	   6.15	   5.99	   2.12	   2.32	   1.98	   2.77	   5.63	   1.49	   3.38	   1.95	   2.03	   2.40	   3.87	   2.49	   1.26	   3.07	   2.09	   5.15	   3.90	   5.36	   4.08	   4.94	   1.69	   3.09	   4.51	   2.94	   1.57	   2.77	   2.87	   3.63	   4.85	   5.93	   6.57	   2.33	   6.72	   2.07	   2.36	   4.58	
Row51:    1.61	   7.66	   8.46	   8.86	   8.04	   6.38	   2.30	   1.66	   4.21	   4.78	   3.25	   4.55	   2.51	   4.73	   3.50	   2.46	   4.27	   4.31	   3.63	   2.02	   3.08	   3.51	   2.27	   2.68	   3.97	   6.64	   5.33	   3.58	   3.17	   3.96	   8.21	   7.07	   4.19	   2.37	   4.02	   1.62	   4.99	   3.13	   4.74	   4.48	   4.66	   3.61	   5.36	   4.79	   2.50	   1.95	   3.11	   3.71	   6.55	   4.13	   2.47	   2.07	   4.17	   4.78	   6.33	   4.57	   3.11	   3.41	   2.80	   5.86	   3.59	   5.41	   4.11	   5.33	   2.20	   3.10	   2.72	   2.92	   2.76	   1.84	   3.13	   4.87	   6.08	   5.12	  11.43	   7.72	  10.84	   7.08	   3.06	   3.84	
Row52:    2.04	   9.97	   8.16	   7.93	   7.90	   1.83	   5.07	   2.52	   4.19	   5.81	   2.58	   5.90	   3.96	   5.88	   2.47	   2.56	   4.35	   5.33	   4.79	   5.69	   4.96	   5.12	   2.01	   2.71	   6.65	   7.63	   9.25	   3.17	   5.34	   7.65	   8.60	   8.50	   3.60	   2.46	   3.82	   1.72	   6.43	   4.87	   4.89	   4.79	   6.48	   4.29	   9.25	   7.87	   4.47	   3.23	   4.99	   5.41	   5.47	   7.79	   5.95	   6.20	   6.41	   7.22	   6.65	   5.90	   3.86	   3.75	   6.22	   6.55	   6.37	   6.56	   6.07	   6.54	   2.46	   4.52	   5.08	   3.91	   4.06	   3.10	   5.52	   9.66	   6.92	   5.22	   9.67	   7.46	  12.08	   5.58	   3.86	   3.89	
Row53:    1.42	   6.25	   4.83	   5.74	   6.65	   3.32	   1.82	   1.65	   5.27	   5.56	   3.39	   5.60	   4.20	   6.23	   3.33	   3.69	   6.53	   7.45	   5.41	   5.41	   5.52	   2.25	   2.06	   2.42	   6.70	   6.35	   5.68	   5.81	   5.63	   7.48	   8.90	   8.55	   5.22	   3.40	   4.15	   2.40	   5.64	   3.89	   6.34	   6.18	   2.96	   4.96	   8.77	   6.26	   3.47	   3.59	   3.66	   8.51	   6.23	   4.24	   3.18	   4.50	   7.60	   9.57	   8.89	   5.28	   4.44	   6.20	   7.59	   7.27	   5.08	   6.58	   6.09	   7.00	   2.78	   4.16	   6.00	   4.00	   2.50	   1.53	   4.93	   3.92	   5.58	   7.09	   3.34	   6.19	   7.08	   5.21	   3.04	   3.34	
Row54:    1.88	   3.50	   3.50	   1.92	   3.52	   4.96	   2.55	   2.00	   4.86	   6.03	   3.40	   6.78	   3.52	   4.68	   3.28	   3.88	   5.28	   8.97	   6.69	  10.38	   5.30	   5.43	   1.60	   6.51	  10.40	   9.44	   8.20	   4.74	   7.10	   9.04	  10.63	   8.11	   9.24	   3.13	   1.98	   4.58	  10.77	  10.79	   8.38	   6.76	   8.36	  11.19	   9.30	   9.88	   5.89	   6.60	   8.82	  10.90	  11.18	   8.50	   9.16	   8.34	   7.13	   9.87	  11.15	   8.56	   6.82	   7.69	   5.12	   8.91	   7.74	   6.30	   7.88	   7.08	   3.32	   4.65	   5.51	   2.63	   1.97	   3.25	   4.02	   2.85	   4.34	   4.94	   3.23	   6.07	   3.31	   4.08	   4.13	   6.37	
Row55:    1.85	   2.11	   3.70	   3.43	   3.80	   3.21	   1.69	   2.14	   3.34	   4.59	   3.03	   5.40	   3.12	   5.90	   4.63	   3.67	   6.11	   9.29	   7.28	   2.82	   5.93	   2.14	   3.47	   4.11	   3.86	   8.93	   4.92	   3.42	   4.51	   6.42	   8.66	   8.28	   4.58	   2.09	   5.61	   3.78	   2.19	   5.62	   4.65	   2.84	   3.07	   5.15	   8.77	   4.37	   1.83	   3.30	   4.23	   5.69	   7.23	   8.31	   2.88	   3.74	   5.22	   5.38	   7.79	   5.82	   2.09	   4.66	   7.34	   7.11	   5.17	   5.29	   5.94	   6.73	   3.01	   4.57	   5.15	   4.39	   1.72	   3.82	   2.23	   2.03	   1.93	   3.10	   3.40	   3.32	   4.96	   1.64	   6.39	   8.04	
Row56:    6.10	   2.26	   2.61	   3.37	   3.35	   4.31	   2.02	   5.33	   1.60	   2.50	   1.75	   2.92	   2.83	   2.20	   2.85	   2.33	   3.74	   8.76	   7.33	   6.45	   5.30	   1.79	   2.96	   4.12	   6.42	   7.65	   4.87	   3.60	   2.86	   5.91	   7.61	   6.02	   4.73	   2.15	   1.71	   4.37	   4.94	   4.61	   2.69	   5.27	   5.19	   6.29	   7.72	   7.18	   4.30	   3.43	   6.11	   5.66	   7.81	   7.63	   2.91	   2.99	   3.74	   6.93	   8.50	   7.25	   3.22	   3.77	   5.66	   4.12	   5.78	   3.47	   4.18	   4.32	   1.79	   3.35	   4.97	   2.22	   3.11	   1.85	   2.98	   3.97	   3.70	   2.51	   4.85	   3.23	   5.02	   2.55	   5.74	   5.77	
Row57:    1.98	   3.66	   2.48	   7.66	   4.42	   7.79	   2.80	   6.55	   1.98	   2.02	   2.21	   3.53	   1.66	   2.93	   3.52	   1.59	   3.62	   2.64	   2.49	   1.87	   2.08	   1.93	   3.06	   3.31	   2.67	   5.12	   3.09	   2.22	   1.67	   2.70	   5.49	   5.41	   1.96	   4.04	   2.67	   1.45	   2.00	   4.73	   1.75	   1.84	   2.55	   2.57	   1.48	   2.50	   2.70	   2.39	   2.06	   5.07	   4.13	   1.55	   2.06	   2.70	   2.61	   5.13	   4.77	   1.57	   2.01	   2.64	   3.59	   3.82	   2.03	   4.47	   3.74	   4.53	   1.73	   3.08	   3.90	   2.21	   2.48	   2.59	   5.48	   4.91	   6.06	   3.88	   7.17	   6.29	   7.37	   3.80	   8.48	  10.40	
Row58:    3.47	   2.08	   1.98	   1.81	   4.32	   2.50	   4.63	   5.47	   2.09	   2.48	   3.81	   2.70	   3.58	   3.41	   2.14	   1.96	   2.72	   5.35	   3.46	   3.57	   4.13	   2.05	   1.87	   2.41	   4.22	   5.45	   2.90	   2.01	   2.19	   4.73	   6.53	   5.41	   3.53	   3.40	   3.23	   4.22	   5.99	   4.85	   4.30	   4.24	   4.35	   5.62	   5.91	   5.56	   3.64	   2.82	   4.40	   5.68	   4.02	   4.70	   2.97	   3.36	   4.12	   4.83	   6.16	   3.88	   3.37	   3.37	   4.09	   3.98	   2.78	   3.21	   3.66	   3.67	   2.00	   2.15	   3.69	   3.87	   2.86	   1.97	   7.19	   4.70	   2.69	   6.44	   3.63	   4.16	   2.19	   3.82	   3.98	   4.43	
Row59:    1.65	   1.47	   2.18	   3.46	   6.49	   3.18	   3.80	  10.37	   2.77	   1.97	   5.59	   1.64	   2.85	   2.95	   2.74	   1.70	   4.90	   4.66	   4.08	   3.17	   4.63	   3.43	   4.44	   4.94	   4.93	   6.69	   4.92	   3.88	   2.63	   3.99	   6.24	   5.40	   6.10	   2.49	   3.54	   3.45	   4.02	   6.32	   5.72	   5.28	   4.16	   5.28	   7.17	   4.82	   3.11	   3.71	   4.97	   5.84	   7.23	   4.62	   3.46	   3.92	   5.76	   6.87	   5.62	   4.61	   3.38	   4.69	   3.95	   5.87	   3.04	   4.98	   4.98	   5.72	   2.11	   2.84	   4.39	   2.52	   3.67	   3.16	   5.28	   7.61	   5.90	   7.34	   9.74	   8.79	   5.98	   3.52	   6.08	   5.24	
Row60:    1.93	   2.93	   2.95	   2.65	   1.45	   2.62	   1.86	   5.10	   2.14	   3.79	   5.85	   1.65	   4.49	   2.76	   1.99	   1.97	   2.42	   4.12	   3.41	   4.63	   5.38	   5.59	   4.65	   5.09	   4.91	   4.93	   3.77	   2.33	   3.02	   5.98	   7.58	   6.17	   3.83	   4.61	   3.61	   7.57	   5.40	   4.32	   5.53	   5.47	   5.11	   5.67	   5.86	   5.59	   5.42	   4.91	   3.64	   6.19	   5.86	   5.15	   3.53	   3.84	   4.13	   4.36	   4.60	   5.35	   3.90	   3.91	   3.60	   4.46	   4.27	   4.82	   4.50	   3.27	   2.20	   1.74	   4.24	   2.54	   2.78	   1.80	   4.86	   2.64	   2.28	   2.16	   1.98	   2.09	   1.45	   6.23	   5.17	   8.53	
Row61:    1.40	   2.46	   3.98	   5.34	   5.86	   6.31	   6.64	   9.80	   2.11	   5.67	   7.75	   5.61	   5.31	   2.13	   2.30	   1.74	   3.65	   5.75	   4.33	   5.35	   5.42	   5.31	   6.06	   5.19	   5.54	   5.40	   5.31	   3.77	   3.45	   5.27	   6.87	   6.22	   5.03	   4.66	   3.07	   4.61	   6.87	   7.29	   5.60	   5.74	   4.94	   5.83	   6.58	   5.77	   5.25	   4.74	   5.98	   6.18	   5.26	   5.35	   4.23	   4.85	   4.98	   6.09	   5.91	   6.02	   4.09	   4.36	   4.36	   5.43	   5.10	   5.91	   4.99	   6.70	   2.91	   3.07	   2.04	   2.39	   2.07	   2.55	   6.58	   7.10	   8.15	   7.28	  11.29	   5.74	   5.92	   1.39	   3.05	   1.94	
Row62:    4.38	   3.41	   2.62	   5.23	   3.18	   1.60	   1.90	   3.56	   2.53	   1.63	   3.80	   5.00	   2.46	   3.76	   2.72	   4.55	   3.51	   4.27	   3.68	   4.90	   4.58	   4.20	   4.69	   5.03	   4.78	   4.05	   3.54	   1.49	   2.87	   4.89	   7.07	   7.21	   5.21	   5.14	   3.21	   5.30	   7.71	   6.06	   5.88	   4.39	   4.98	   5.91	   5.35	   4.70	   4.28	   4.47	   4.25	   5.58	   5.82	   5.38	   4.29	   3.94	   3.87	   4.20	   4.81	   3.95	   3.81	   4.08	   3.35	   3.49	   4.18	   3.74	   3.96	   1.96	   1.85	   2.20	   1.85	   2.86	   3.17	   1.77	   5.21	   1.82	   1.95	   1.62	   1.68	   2.63	   3.12	   4.25	   3.44	   2.78	
