ChipSemi_Tester_V8.8.8_20260318
WorkStation: F01   ProjectName: 0508

Time Stamp:	2026-05-18 21:07:08 468
Mtk Version = 0xd1103

Time Stamp:	2026-05-18 21:07:08 956

------------------------------Project Test------------------------------
Project = 310

//Project Test is Pass

Time Stamp:	2026-05-18 21:07:08 956

------------------------------RESET Test------------------------------


//Reset Test is Pass

Time Stamp:	2026-05-18 21:07:09 145

------------------------------OSC Trim Test------------------------------
Target No1=52000  No2=62400  No3=62400 
osc32k trim = 52 value = 31967	osc52m trim = 195 value = 51997292
osc52.00m trim = 195	value = 51995532 
osc41.60m trim = 283	value = 41620376
osc62.40m trim = 135	value  = 62370568
Temp1 65349	Temp2 65349	Temp3 65349	Temp4 65349	
32K = 0x34, 52M=0xc3 

//OSCTrim Test is Pass

Time Stamp:	2026-05-18 21:07:09 396

------------------------------OTP Test------------------------------
Fail = 0 

//OTP Test is Pass

Time Stamp:	2026-05-18 21:07:09 428

------------------------------Current Test------------------------------

avdd_active = 17336(uA), avdd_idle = 2026(uA)£¬  avdd_sleep = 18(uA)


//Current Test is Pass

Time Stamp:	2026-05-18 21:07:10 748

------------------------------IOVoltage Test------------------------------

IOV = 1.8V  High : int0 vol = 1459  ,	int2 vol = 1443  
IOV = 1.8V  Low  : int0 vol = 27    ,	int2 vol = 1     
IOV = 1.2V  High : int0 vol = 1224  ,	int2 vol = 1224  
IOV = 1.2V  Low  : int0 vol = 17    ,	int2 vol = 1     

int0 vol = 1459, th = [1600 - 2000]
int2 vol = 1443, th = [1600 - 2000]
IOV 1.62V  & 1.08V trans test PASS


//IOVoltage Test is Fail

Time Stamp:	2026-05-18 21:07:12 133

------------------------------ADC Test------------------------------
        Col00	Col01	Col02	Col03	Col04	Col05	Col06	Col07	Col08	Col09	Col10	Col11	Col12	Col13	Col14	Col15	Col16	Col17	Col18	Col19	Col20	Col21	Col22	Col23	Col24	Col25	Col26	Col27	Col28	Col29	Col30	Col31	Col32	Col33	Col34	Col35	Col36	Col37	Col38	Col39	Col40	Col41	Col42	Col43	Col44	Col45	Col46	Col47	Col48	Col49	Col50	Col51	Col52	Col53	Col54	Col55	Col56	Col57	Col58	Col59	Col60	Col61	Col62	Col63	Col64	Col65	Col66	Col67	Col68	Col69	Col70	Col71	Col72	Col73	Col74	Col75	Col76	Col77	Col78	Col79	
Row20:    3.78	   3.23	   2.36	   1.70	   6.02	   3.41	   3.54	   7.53	   2.74	   2.15	   2.79	   2.36	   2.62	   3.86	   2.31	   2.38	   3.17	   6.15	   3.92	   5.20	   4.54	   3.66	   5.60	   6.83	   6.27	   6.41	   5.34	   5.23	   3.93	   9.24	   9.05	   4.18	   4.45	   3.04	   5.61	   6.25	   7.68	   4.87	   6.74	   6.60	   8.07	   5.17	   9.69	   4.96	   3.39	   2.60	   3.93	   7.13	   2.52	   2.24	   1.68	   8.30	   6.28	   6.87	   9.51	   5.35	   4.59	   5.58	   5.43	   5.28	   5.82	   3.20	   4.44	   3.99	   1.96	   3.11	   4.65	   3.01	   2.83	   4.82	   2.56	   3.48	   2.23	   4.28	   2.34	   2.24	   1.73	   3.96	   5.11	   2.16	
Row21:    6.57	   2.73	   4.05	   1.75	   2.18	   1.70	   1.82	   3.14	   3.89	   4.36	   2.28	   5.85	   3.69	   6.04	   7.35	   2.86	   4.68	   7.43	   3.13	   1.60	   4.07	   2.44	   2.55	   3.85	   2.97	   3.58	   1.73	   4.14	   4.89	   4.84	  10.37	   6.87	   3.39	   4.95	   8.12	   2.70	   8.68	   5.87	   2.51	   5.55	   7.20	   3.13	   2.28	   4.76	   8.39	   8.46	   8.38	   6.98	   6.82	   8.60	   7.98	   2.89	   3.30	   3.07	   5.06	   3.81	   5.62	   1.83	   2.45	   5.20	   3.36	   3.25	   4.22	   6.44	   1.82	   3.18	   8.83	   4.61	   2.70	   6.71	   4.50	   2.60	   2.74	   2.35	   2.22	   5.86	   5.40	   5.93	   5.78	   4.80	
Row22:    4.28	   2.33	   2.51	   3.90	   6.76	   2.03	   4.43	   4.11	   1.95	   3.29	   3.50	   6.97	   6.04	   7.02	   7.44	   4.80	   6.67	   9.46	   5.84	   8.47	   8.30	   4.90	   8.03	  10.36	  10.17	   7.13	   5.28	   3.88	   6.67	   9.28	  12.33	   8.17	   5.97	   6.39	   5.17	   7.98	   9.20	   6.03	   8.11	   7.22	   8.09	   7.50	  11.70	   9.15	   4.73	   2.93	   9.20	   8.59	  10.88	   7.81	   7.93	   7.21	   7.54	   6.62	   8.18	   5.39	   8.24	   8.56	   7.41	   8.25	   7.31	   6.23	   6.66	   6.23	   3.22	   5.77	   7.44	   5.75	   5.26	   7.37	   6.87	   3.29	   2.77	   1.89	   2.26	   4.43	   1.76	   3.93	   1.78	   1.94	
Row23:    2.33	   6.32	   7.01	   7.23	   8.85	   2.69	   2.54	   4.29	   2.99	   3.50	   3.96	   7.32	   5.02	   7.82	   8.39	   4.78	   6.12	   8.05	   6.75	   7.64	   9.49	   5.29	   5.60	   6.76	  10.98	  10.53	   7.82	   3.63	   5.42	   6.12	  13.09	  10.15	   5.26	   3.96	   3.31	   8.26	   9.87	   8.93	   8.24	   5.24	   7.12	   7.18	   9.79	   7.37	   2.78	   4.26	   8.71	   9.03	   9.27	   6.67	   2.62	   3.80	   6.71	   5.72	   8.00	   5.53	   4.61	   5.94	   8.88	   9.09	   6.50	   6.09	   6.32	   6.53	   3.41	   5.86	   8.17	   5.32	   5.71	   8.57	   6.90	   2.85	   2.51	   4.34	   6.02	   5.60	   6.23	   4.83	   2.66	   2.74	
Row24:    3.35	   5.89	   8.55	  11.44	  10.36	   7.93	   5.07	   8.31	   3.12	   2.02	   2.82	   5.20	   5.44	   6.48	   6.65	   4.01	   7.13	   8.06	   7.42	   7.01	   4.30	   4.82	   5.18	   4.88	   9.03	  10.59	   5.11	   2.62	   6.32	   8.01	   9.28	   7.36	   6.64	   5.30	   3.99	   7.02	   9.11	   7.92	   4.73	   4.37	   4.46	   7.96	   4.14	   5.32	   4.45	   3.00	   6.74	   8.78	   7.20	   6.57	   5.51	   4.87	   7.19	   9.17	   7.15	   4.74	   4.91	   5.41	   5.94	   5.92	   3.88	   3.99	   4.00	   3.48	   2.26	   4.30	   6.02	   5.33	   4.34	   5.52	   4.29	   2.83	   2.42	   6.63	   7.41	  11.84	  14.04	  11.76	   5.18	   1.62	
Row25:    5.80	   2.75	   8.31	   9.13	  10.30	   5.06	   6.56	   7.70	   2.17	   2.23	   2.17	   5.11	   2.97	   5.36	   7.11	   3.68	   3.99	   2.66	   3.77	   4.98	   3.77	   3.16	   2.11	   3.47	   3.87	   5.45	   5.92	   3.39	   5.09	   3.77	   3.34	   3.52	   2.65	   3.69	   2.42	   2.44	   3.86	   8.48	   5.32	   3.29	   1.62	   4.85	   2.17	   2.32	   1.94	   3.50	   3.43	   4.24	   3.59	   1.91	   1.65	   3.53	   2.28	   3.76	   2.87	   1.94	   2.28	   2.07	   3.23	   4.85	   2.65	   3.62	   2.97	   4.37	   2.69	   3.85	   6.72	   5.39	   2.56	   4.71	   3.58	   2.55	   1.90	   7.11	   8.71	   7.28	   7.83	   1.71	   4.73	   7.68	
Row26:    7.42	   2.08	   4.58	   4.55	   9.15	   3.97	   2.47	   5.56	   3.71	   2.57	   2.08	   4.05	   2.74	   4.23	   5.81	   1.86	   4.60	   2.51	   2.06	   1.95	   2.05	   2.32	   2.24	   3.36	   3.26	   2.92	   1.66	   4.28	   7.05	   8.58	   3.27	   2.00	   1.71	   2.71	   5.49	   2.67	   2.06	   4.98	   3.37	   2.41	   2.95	   1.66	   1.58	   3.90	   8.19	   7.59	   3.17	   1.83	   1.90	   3.76	   6.23	   3.71	   2.07	   1.36	   3.18	   3.39	   3.38	   1.88	   1.56	   4.43	   1.72	   2.71	   2.89	   4.33	   2.21	   3.05	   6.19	   3.91	   2.35	   5.38	   2.76	   2.02	   2.07	   3.35	   7.37	   4.47	   2.73	   2.36	   8.38	   3.95	
Row27:    2.06	   4.17	   4.86	   4.63	   4.25	   3.05	   2.12	   4.26	   4.33	   3.33	   2.67	   6.45	   3.54	   6.16	   7.94	   1.81	   5.91	   6.14	   3.26	   2.24	   3.00	   1.87	   3.71	   4.01	   2.21	   5.61	   3.02	   6.98	   9.59	  13.23	   6.66	   2.14	   2.96	   8.41	  11.20	   8.34	   4.18	   2.90	   1.84	   3.32	   3.28	   2.82	   1.99	   3.45	   9.99	   9.78	   3.85	   2.43	   2.97	   6.91	   8.43	   4.42	   3.20	   2.03	   3.70	   4.78	   5.10	   2.11	   3.77	   4.55	   1.53	   5.67	   5.09	   6.89	   2.99	   4.77	   9.58	   5.21	   2.19	   6.34	   4.70	   2.50	   4.58	   1.80	   2.05	   2.33	   1.62	   1.74	   9.28	   5.81	
Row28:    6.66	   7.77	   2.73	   4.47	   5.24	   2.20	   2.05	   3.73	   5.65	   4.20	   4.25	   7.93	   6.23	   9.76	  11.66	   3.44	   9.88	   5.28	   5.04	   7.18	   8.93	   5.60	   6.42	   6.71	  10.83	  11.39	   6.50	   2.27	   4.70	   6.88	   3.62	   6.23	   1.92	   4.90	   7.85	   3.61	   5.30	   8.14	   6.50	   4.75	   6.70	  10.87	   5.05	   4.71	   3.68	   2.99	   5.35	  11.43	   6.56	   2.80	   1.67	   3.97	   5.87	   3.66	   6.55	   2.12	   2.54	   2.20	   5.36	   9.28	   7.03	   8.09	   8.26	   8.18	   5.21	   7.71	  11.42	   7.28	   5.57	  11.29	   9.27	   4.96	   5.14	   2.34	   2.56	   3.15	   4.99	   7.44	   1.90	   1.71	
Row29:    7.36	   8.96	   8.14	   6.03	   7.58	   2.74	   3.17	   4.36	   4.42	   3.81	   4.15	   6.99	   6.26	   8.90	  10.65	   6.03	  10.13	   5.22	  10.35	   9.65	   8.14	   7.98	   4.30	   7.61	   9.32	  13.42	   7.37	   8.51	   1.65	   1.52	   7.03	   9.58	   3.78	   2.69	   5.38	   2.76	   6.34	  10.08	   8.12	   6.09	   7.53	   7.52	   8.37	   5.77	   1.60	   3.47	   6.47	   9.98	   7.76	   5.19	   2.55	   7.27	   6.49	   6.76	   6.50	   3.19	   4.56	   6.59	   6.15	   9.80	   7.35	   8.68	   8.88	   7.82	   6.19	   7.81	   9.50	   9.23	   3.64	  11.09	   9.44	   5.63	   5.18	   2.60	   3.22	   6.18	   8.10	  10.39	   5.94	   1.53	
Row30:    4.22	   8.20	   9.49	   7.78	   4.34	   1.78	   2.46	   3.35	   2.16	   1.55	   1.80	   5.38	   4.37	   6.65	   6.69	   5.59	   9.37	   2.75	   3.94	   6.09	   7.53	   2.32	   2.77	   3.87	   7.45	   9.94	   3.61	   4.04	   2.00	   3.37	   5.80	   3.08	   3.42	   4.10	   6.65	   1.66	   5.82	   7.33	   5.75	   4.12	   1.87	   5.26	   3.14	   3.72	   2.35	   4.92	   4.78	   7.94	   6.26	   2.37	   2.00	   2.21	   4.23	   3.54	   2.01	   3.29	   2.18	   1.78	   3.40	   7.30	   3.44	   6.51	   7.05	   7.46	   3.68	   6.00	   9.33	   6.11	   3.95	   5.33	   6.26	   4.10	   1.58	   3.40	   7.97	   8.53	  12.55	   9.78	   6.11	   4.16	
Row31:    3.11	   4.19	   9.74	   6.87	   7.88	   5.39	   2.80	   5.04	   2.80	   1.53	   2.81	   3.80	   2.46	   3.93	   5.02	   1.93	   5.66	   4.00	   1.94	   2.72	   3.51	   2.10	   4.99	   2.30	   2.86	   2.12	   1.91	   4.59	   6.85	   7.44	   3.50	   2.97	   6.24	  11.05	  12.22	   8.69	   1.77	   3.84	   1.57	   5.14	   4.94	   2.65	   2.80	   4.60	   8.40	   7.30	   3.77	   4.44	   3.67	   6.97	   7.17	   4.97	   1.43	   1.62	   7.10	   8.34	   9.41	   1.90	   5.75	   4.15	   2.69	   2.77	   2.74	   4.00	   2.15	   3.82	   7.66	   3.05	   3.56	   3.48	   3.45	   1.55	   1.71	   5.33	   9.21	   7.52	   8.93	   1.85	   4.19	   8.27	
Row32:    5.24	   1.63	   5.06	   5.08	   3.06	   2.29	   3.33	   6.12	   2.00	   1.90	   3.34	   2.90	   1.48	   2.27	   4.74	   3.49	   5.47	   7.10	   1.96	   2.55	   1.63	   3.79	   4.20	   7.21	   1.52	   3.53	   1.65	   3.39	   9.64	  10.94	   7.20	   4.22	   8.53	  12.72	  14.71	  11.12	   4.19	   2.97	   3.49	   9.10	   7.47	   5.14	   5.81	   8.33	   8.48	   7.74	   5.79	   3.20	   6.87	   9.38	   8.87	   7.82	   5.81	   7.38	  12.12	  12.80	  13.23	   5.08	   7.19	   1.52	   6.47	   1.62	   1.33	   3.24	   2.16	   2.64	   6.62	   1.79	   3.83	   3.65	   1.64	   2.12	   1.55	   3.35	   6.47	   2.65	   2.03	   5.59	   7.27	   6.97	
Row33:    3.65	   3.58	   1.47	   3.94	   4.64	   1.77	   1.76	   3.23	   2.51	   3.04	   1.75	   4.01	   2.47	   3.67	   5.64	   3.04	   5.44	   6.66	   2.93	   1.64	   4.85	   1.98	   1.72	   2.63	   6.55	   6.71	   2.26	   1.69	   6.86	  10.13	   4.28	   1.35	   3.40	   8.68	  11.11	   8.82	   1.60	   1.86	   3.15	   6.37	   5.91	   2.29	   2.14	   5.18	   7.51	   6.98	   1.58	   1.71	   3.48	   8.89	   8.24	   3.56	   4.05	   2.78	   8.90	  10.51	  10.32	   3.07	   5.59	   6.14	   3.18	   3.62	   3.46	   5.36	   2.03	   3.18	   9.19	   4.76	   3.49	   7.24	   5.76	   1.97	   2.28	   2.14	   2.51	   1.56	   2.85	   1.80	   5.22	   5.55	
Row34:    1.77	   6.06	   4.07	   5.00	   2.36	   1.75	   2.62	   3.06	   3.08	   2.32	   1.79	   4.77	   4.34	   5.33	   5.28	   3.48	   8.60	   2.72	   4.30	   4.50	   5.03	   4.10	   6.00	   8.37	  11.72	  11.90	   9.69	   5.65	   2.74	   3.24	   9.40	   7.89	   3.10	   2.96	   5.73	   2.90	   6.98	   7.16	   4.92	   2.47	   1.48	   4.79	   4.94	   2.22	   2.25	   1.98	   6.20	   9.12	   2.87	   1.96	   1.80	   4.61	   8.20	   2.88	   2.16	   3.03	   5.38	   3.51	   2.64	   9.82	   5.49	   6.70	   7.49	   6.69	   4.72	   5.83	   9.97	   6.24	   4.31	   9.06	   8.56	   3.97	   2.75	   2.57	   3.62	   5.51	   6.82	   7.50	   1.52	   1.58	
Row35:    1.60	   6.35	   6.90	   4.76	   2.54	   3.70	   1.95	   2.01	   4.19	   3.53	   2.77	   5.10	   4.68	   6.03	   7.68	   4.56	   8.92	   4.43	   5.15	   3.92	   8.05	   2.88	   3.07	   3.76	  12.97	  12.65	   4.87	   4.58	   4.83	   5.81	  11.27	   8.22	   4.31	   1.31	   2.24	   2.31	   2.80	   4.93	   4.66	   3.80	   4.07	   6.10	   4.46	   2.47	   1.37	   1.80	   3.39	   6.92	   4.72	   3.65	   1.40	   2.12	   4.34	   5.16	   4.12	   1.80	   3.11	   2.44	   2.03	  10.65	   7.78	   8.20	   6.07	   7.73	   4.79	   7.25	  10.27	   5.88	   5.73	   8.72	   8.80	   4.07	   3.16	   4.11	   4.65	   2.77	   6.69	   8.21	   2.20	   2.86	
Row36:    5.36	   4.44	   6.58	   5.03	   1.90	   2.34	   1.73	   2.18	   3.78	   3.75	   2.23	   4.84	   4.96	   5.56	   6.80	   2.48	   6.13	   2.03	   4.87	   2.50	   2.08	   1.65	   5.54	   4.29	   3.06	   5.96	   4.66	   3.19	   1.60	   1.85	   9.09	   9.11	   2.02	   4.55	   5.86	   3.74	   1.56	   2.70	   3.39	   3.30	   3.55	   2.57	   1.85	   2.06	   6.19	   8.40	   1.88	   1.47	   2.43	   3.34	   5.92	   1.56	   3.64	   2.05	   2.48	   3.67	   7.76	   1.65	   6.36	   4.86	   2.09	   6.09	   5.05	   8.83	   4.05	   5.23	   9.00	   3.01	   3.68	   6.50	   5.43	   2.00	   2.41	   2.18	   7.21	   4.19	   4.38	   3.66	   3.40	   2.93	
Row37:    4.20	   3.66	   5.14	   3.04	   3.50	   3.10	   2.08	   1.84	   5.41	   3.77	   2.85	   5.49	   2.53	   4.89	   5.93	   2.50	   6.51	   2.76	   1.71	   5.30	   3.39	   5.88	   6.59	   8.59	   2.72	   4.42	   2.22	   2.01	   4.28	   4.40	   2.53	   4.72	   1.97	   6.04	   9.66	   5.41	   2.28	   3.61	   4.82	   7.42	   5.94	   3.05	   4.83	   5.44	   8.14	  10.17	   4.77	   3.90	   1.91	   3.55	   6.06	   1.94	   3.82	   2.46	   5.76	   5.83	   7.96	   2.88	   7.84	   3.14	   3.66	   5.36	   4.07	   9.11	   2.49	   4.34	   8.07	   3.59	   1.87	   5.38	   3.19	   1.97	   2.01	   5.75	   7.08	   4.84	   2.58	   1.34	   6.88	   4.84	
Row38:    1.98	   5.53	   4.50	   2.81	   4.22	   3.72	   2.70	   1.65	   4.72	   3.67	   2.24	   4.95	   2.38	   3.40	   5.54	   2.36	   6.37	   3.98	   1.69	   4.73	   2.60	   6.02	   7.52	   9.27	   5.96	   4.72	   1.63	   1.56	   2.56	   2.24	   4.69	   6.25	   1.84	   6.82	   8.46	   4.82	   1.86	   3.25	   4.09	   6.72	   5.99	   3.96	   2.22	   4.84	   7.05	   9.52	   3.58	   3.37	   2.48	   3.83	   4.09	   4.53	   3.72	   3.36	   1.75	   5.13	   7.57	   2.18	   5.77	   2.35	   3.34	   4.47	   3.65	   6.16	   2.21	   4.62	   8.57	   5.10	   2.72	   7.31	   2.83	   1.88	   2.50	   4.31	   5.95	   6.69	   6.11	   1.85	   5.48	   3.81	
Row39:    3.02	   6.10	   7.18	   4.68	   3.66	   3.66	   2.87	   4.23	   5.93	   5.72	   3.40	   5.60	   4.08	   5.12	   6.21	   3.23	   5.86	   2.26	   2.68	   3.42	   4.62	   2.29	   2.86	   4.41	   2.55	   4.11	   5.29	   3.70	   2.10	   2.09	   8.38	   7.33	   3.05	   1.93	   2.80	   2.28	   5.31	   4.74	   3.42	   2.68	   4.52	   1.82	   4.26	   2.37	   2.53	   4.84	   2.81	   4.09	   5.43	   4.06	   2.03	   3.61	   2.85	   8.86	   4.58	   1.96	   1.86	   6.55	   3.71	   8.08	   4.76	   4.48	   5.43	   9.23	   3.95	   6.92	  10.64	   5.52	   4.61	   8.72	   6.18	   3.39	   2.57	   2.90	   2.96	   4.75	   5.02	   6.29	   2.00	   1.71	
Row40:    4.11	   7.40	   4.25	   1.93	   2.59	   4.73	   5.62	   3.05	   5.91	   7.19	   4.22	   7.56	   5.19	   6.97	   6.31	   4.94	   7.32	   5.89	   5.65	   9.59	   8.95	   4.91	   2.47	   2.23	   5.83	   5.09	   5.46	   4.31	   4.19	   7.64	   9.38	   9.06	   7.54	   4.18	   2.80	   6.32	   7.47	   7.29	   7.21	   4.09	   3.10	   4.99	   7.21	   2.65	   1.61	   1.90	   3.93	   6.64	   8.43	   3.20	   3.59	   8.25	   5.40	  11.35	  10.84	   5.33	   4.32	   4.12	   6.14	  10.12	   5.37	   8.94	   6.15	  10.40	   4.20	   7.53	  10.75	   8.27	   7.22	   8.96	   6.90	   3.98	   3.49	   2.01	   4.10	   3.98	   5.41	   9.95	   6.97	   4.43	
Row41:    1.63	   6.80	   8.00	   4.18	   1.62	   4.35	   2.87	   3.26	   7.50	   8.28	   5.24	   8.03	   5.74	   7.70	   5.85	   5.55	   8.15	   8.07	   5.96	   8.39	  10.15	   4.50	   3.75	   4.75	   2.51	   9.45	   8.00	   6.13	   2.77	   8.58	  11.56	   7.92	   7.46	   3.98	   2.87	   8.11	   9.51	  10.48	   6.29	   2.46	   3.16	   4.51	   6.11	   1.60	   1.78	   2.25	   2.74	   6.72	   5.58	   2.00	   3.60	   2.88	  11.46	  10.85	  12.02	   6.32	   2.57	   7.70	   8.74	   8.22	   4.74	   9.71	  10.17	  10.55	   5.39	   8.25	  10.07	   7.46	   6.36	   8.93	   7.05	   3.96	   1.96	   2.49	   1.81	   4.96	   5.48	   7.69	   2.87	   1.92	
Row42:    4.96	   6.67	   4.26	   3.17	   2.26	   1.67	   4.05	   2.50	   6.20	   7.44	   3.62	   6.20	   4.11	   4.99	   4.13	   3.40	   5.81	   5.56	   4.06	   1.76	   4.43	   6.63	  10.22	  13.06	   4.26	   5.91	   3.10	   2.61	   4.00	   1.95	   8.74	   5.51	   5.80	   2.83	   6.57	   3.11	   5.58	   4.00	   5.90	   2.08	   2.82	   1.64	   4.12	   2.35	   6.38	   9.87	   6.25	   5.45	   5.33	   6.98	   5.18	   3.79	   7.65	   7.75	   4.19	   2.72	   5.20	   3.73	   3.80	   4.30	   1.63	   6.31	   5.30	  10.41	   2.73	   6.60	   8.86	   5.08	   2.67	   7.32	   4.63	   2.58	   2.42	   1.70	   2.59	   2.33	   5.04	   5.07	   6.75	   5.62	
Row43:    5.83	   2.27	   7.07	   3.30	   3.41	   1.97	   3.21	   1.26	   5.34	   4.53	   1.62	   4.79	   2.28	   3.94	   2.75	   1.39	   4.02	   4.47	   2.46	   4.55	   4.76	   8.97	  14.00	  14.72	  11.69	   2.60	   1.89	   2.86	   6.11	   4.23	   3.84	   4.78	   2.25	   4.26	   9.47	   6.31	   2.63	   4.26	   1.62	   4.51	   4.35	   3.58	   2.73	   5.37	   8.67	  10.58	   5.83	   6.79	   5.96	   9.77	   9.40	   3.22	   2.96	   3.76	   2.10	   3.86	   5.88	   2.15	   3.76	   1.83	   5.44	   1.59	   1.38	   6.53	   2.56	   3.21	   8.08	   2.95	   2.25	   5.73	   2.00	   2.04	   2.13	   1.94	   5.08	   4.80	   3.53	   1.75	   9.28	   7.09	
Row44:    3.44	   2.82	   5.76	   4.58	   7.90	   1.78	   1.82	   1.77	   4.20	   4.15	   1.89	   3.50	   1.66	   3.33	   1.66	   2.21	   2.50	   4.52	   2.91	   1.67	   2.91	   5.32	  11.40	  13.30	   7.60	   3.11	   2.04	   2.72	   3.00	   1.92	   3.88	   3.47	   1.63	   4.38	   6.38	   3.02	   2.55	   2.54	   1.97	   2.22	   1.87	   1.96	   3.84	   2.51	   3.97	   6.18	   3.65	   1.85	   1.58	   4.00	   6.04	   2.31	   3.77	   3.43	   3.54	   1.90	   3.94	   2.87	   2.14	   4.27	   1.80	   3.65	   2.01	   4.93	   1.83	   2.81	   6.01	   2.65	   1.97	   3.06	   2.03	   2.85	   2.41	   3.56	   4.30	   2.74	   6.53	   2.01	   5.18	   9.05	
Row45:    2.75	   6.41	   8.46	   8.15	   6.44	   2.65	   2.30	   1.84	   3.43	   5.64	   1.98	   3.43	   2.14	   1.58	   1.50	   2.07	   2.03	   4.16	   3.70	   3.10	   5.23	   2.00	   4.73	   5.40	   1.16	   8.07	   2.60	   3.62	   1.88	   6.03	   9.00	   4.11	   5.27	   2.47	   3.46	   1.60	   5.73	   5.60	   4.94	   4.64	   4.15	   6.47	   7.18	   4.61	   1.63	   2.51	   3.21	   4.60	   5.41	   1.76	   2.10	   4.40	   4.43	   8.58	   6.83	   4.41	   2.37	   5.34	   6.38	   6.20	   3.89	   6.33	   4.41	   4.90	   3.30	   3.81	   6.27	   2.61	   2.34	   2.88	   2.42	   3.67	   2.06	   5.85	   9.27	   8.12	  11.71	   8.13	   4.34	   7.52	
Row46:    2.96	   6.85	   7.19	   8.37	   5.87	   3.37	   1.77	   2.03	   3.90	   7.43	   3.65	   4.33	   2.57	   4.82	   1.83	   2.18	   3.31	   5.99	   5.22	   6.97	   8.64	   2.49	   2.80	   1.43	   6.70	  10.17	   6.23	   5.14	   7.89	   9.63	  10.52	   9.63	   6.80	   2.93	   3.71	   6.59	   7.01	   6.92	  10.71	   7.64	   8.95	  10.26	   8.88	   8.60	   5.68	   6.45	   6.33	   8.55	   9.54	   4.73	   5.63	   7.51	   6.58	  10.12	  10.88	   8.90	   6.04	   7.32	   9.22	   8.34	   4.72	   8.47	   7.20	   6.65	   4.17	   5.75	   6.79	   3.71	   3.51	   3.08	   1.63	   1.98	   2.99	   2.44	   7.10	   5.66	   8.71	   7.81	   6.84	   3.19	
Row47:    2.55	   5.17	   2.98	   3.63	   4.30	   2.18	   1.96	   2.02	   4.94	   7.95	   3.29	   6.08	   4.07	   4.86	   1.96	   3.26	   3.06	   6.74	   6.06	   6.23	   6.23	   4.43	   2.57	   2.67	   5.01	   8.06	   8.05	   5.12	   6.44	  10.80	  11.04	   8.65	   6.27	   3.73	   2.68	   3.72	   8.44	   7.35	  10.72	   5.13	   9.56	   7.87	   9.92	   9.15	   8.41	   6.76	   7.22	   6.36	  10.37	   5.34	   4.06	   4.68	  10.35	  11.76	  12.86	   6.01	   7.35	   8.33	   6.94	   9.03	   5.76	   8.34	   5.99	   6.66	   5.12	   6.10	   6.67	   4.94	   3.20	   3.84	   2.31	   3.26	   2.77	   2.25	   3.50	   5.05	   4.29	   2.55	   1.40	   2.73	
Row48:    3.77	   2.77	   2.03	   1.60	   2.94	   1.93	   2.03	   1.28	   4.89	   7.17	   3.01	   5.49	   3.95	   3.54	   4.31	   2.83	   5.04	   7.19	   7.13	   6.01	   4.67	   3.37	   5.37	   7.82	   2.03	   5.74	   3.32	   1.99	   2.65	   5.29	  10.55	   8.88	   3.41	   3.40	   9.03	   5.18	   6.52	   7.35	   8.03	   5.74	   7.00	   8.99	  10.09	   6.64	   3.61	   2.23	   4.58	   8.53	   8.85	   1.89	   2.10	   1.50	   5.53	   7.84	   9.95	   4.00	   3.32	   5.65	   5.27	   7.67	   4.57	   3.72	   5.22	   7.03	   2.94	   4.84	   6.09	   4.35	   1.43	   3.46	   2.39	   2.08	   1.53	   2.02	   2.57	   1.98	   3.25	   1.94	   5.37	   5.82	
Row49:    1.83	   3.59	   2.84	   2.24	   4.49	   1.72	   2.41	   2.30	   4.11	   5.24	   2.47	   5.29	   3.70	   4.84	   3.61	   2.89	   4.34	   8.00	   5.68	   1.44	   1.83	   5.93	   7.18	   9.06	   1.92	   2.76	   4.25	   2.70	   2.05	   4.40	   8.30	   6.91	   3.50	   5.30	  10.82	   9.22	   1.82	   4.30	   3.94	   2.16	   4.22	   5.81	   5.18	   4.93	   1.71	   1.37	   2.52	   4.09	   3.60	   2.15	   3.80	   2.73	   3.63	   5.86	   2.92	   3.42	   1.96	   4.05	   1.87	   5.93	   2.43	   6.00	   3.79	   6.01	   1.84	   3.88	   6.02	   2.06	   1.66	   4.27	   1.47	   1.70	   2.20	   4.03	   4.49	   2.20	   1.48	   1.63	   6.91	   4.10	
Row50:    2.36	   2.84	   6.72	   6.84	   6.04	   4.00	   1.95	   2.44	   4.15	   5.49	   2.87	   4.25	   3.06	   4.68	   3.81	   2.17	   3.67	   6.02	   4.17	   1.91	   2.56	   3.15	   5.11	   6.15	   2.95	   7.28	   5.17	   3.51	   2.48	   4.70	   7.99	   6.78	   4.97	   3.79	   8.55	   6.59	   3.94	   2.83	   4.84	   2.04	   2.26	   3.96	   5.86	   5.65	   2.12	   2.55	   2.44	   4.71	   5.93	   1.90	   3.28	   1.61	   3.08	   3.08	   4.40	   3.50	   1.50	   3.60	   2.62	   5.63	   3.86	   6.08	   4.39	   5.40	   1.43	   2.97	   4.35	   2.91	   1.71	   2.81	   3.81	   5.33	   5.72	   7.43	   7.81	   2.10	   6.65	   1.87	   3.59	   5.29	
