ChipSemi_Tester_V8.8.8_20260318
WorkStation: F01   ProjectName: 0508

Time Stamp:	2026-05-18 20:34:04 856
Mtk Version = 0xd1103

Time Stamp:	2026-05-18 20:34:05 352

------------------------------Project Test------------------------------
Project = 310

//Project Test is Pass

Time Stamp:	2026-05-18 20:34:05 352

------------------------------RESET Test------------------------------


//Reset Test is Pass

Time Stamp:	2026-05-18 20:34:05 536

------------------------------OSC Trim Test------------------------------
Target No1=52000  No2=62400  No3=62400 
osc32k trim = 49 value = 32009	osc52m trim = 194 value = 52034284
osc52.00m trim = 194	value = 52034284 
osc41.60m trim = 282	value = 41635044
osc62.40m trim = 134	value  = 62451716
Temp1 -128	Temp2 -127	Temp3 -127	Temp4 -127	
32K = 0x31, 52M=0xc2 

//OSCTrim Test is Pass

Time Stamp:	2026-05-18 20:34:07 367

------------------------------OTP Test------------------------------
Write ATE 32K trim =  194	52M trim = 49	
Fail = 0 

//OTP Test is Pass

Time Stamp:	2026-05-18 20:34:07 543

------------------------------Current Test------------------------------

avdd_active = 17707(uA), avdd_idle = 2025(uA)£¬  avdd_sleep = 20(uA)


//Current Test is Pass

Time Stamp:	2026-05-18 20:34:08 854

------------------------------IOVoltage Test------------------------------

IOV = 1.8V  High : int0 vol = 1469  ,	int2 vol = 1467  
IOV = 1.8V  Low  : int0 vol = 27    ,	int2 vol = 1     
IOV = 1.2V  High : int0 vol = 1255  ,	int2 vol = 1256  
IOV = 1.2V  Low  : int0 vol = 18    ,	int2 vol = 1     

int0 vol = 1469, th = [1600 - 2000]
int2 vol = 1467, th = [1600 - 2000]
IOV 1.62V  & 1.08V trans test PASS


//IOVoltage Test is Fail

Time Stamp:	2026-05-18 20:34:10 243

------------------------------ADC Test------------------------------
        Col00	Col01	Col02	Col03	Col04	Col05	Col06	Col07	Col08	Col09	Col10	Col11	Col12	Col13	Col14	Col15	Col16	Col17	Col18	Col19	Col20	Col21	Col22	Col23	Col24	Col25	Col26	Col27	Col28	Col29	Col30	Col31	Col32	Col33	Col34	Col35	Col36	Col37	Col38	Col39	Col40	Col41	Col42	Col43	Col44	Col45	Col46	Col47	Col48	Col49	Col50	Col51	Col52	Col53	Col54	Col55	Col56	Col57	Col58	Col59	Col60	Col61	Col62	Col63	Col64	Col65	Col66	Col67	Col68	Col69	Col70	Col71	Col72	Col73	Col74	Col75	Col76	Col77	Col78	Col79	
Row43:    1.97	   2.62	   5.42	   6.71	   7.48	   5.61	   7.07	   1.62	   1.59	   2.83	   6.57	   1.49	   6.28	   6.75	   1.48	  10.44	   7.39	   2.63	   9.21	   7.57	   7.47	   7.95	   7.50	   6.52	   7.20	   7.92	   8.80	   8.15	   7.83	   7.11	   7.20	   7.78	   7.93	   7.44	   7.53	   7.80	   8.59	   8.12	   9.04	   8.54	   8.25	   9.27	   9.54	   9.28	   7.77	   7.71	   8.59	   8.36	   8.33	   8.58	   8.21	   8.90	   9.74	   9.92	   7.17	   7.76	   7.17	   9.35	   3.08	   5.96	   1.23	   6.45	   5.91	   3.66	   4.94	   8.66	   6.35	   1.45	   5.55	   4.77	   5.62	   8.55	   7.61	   5.64	   3.60	   2.21	   3.26	   3.08	   1.77	   2.73	
Row44:    3.05	   1.49	   4.94	   6.42	   8.01	   7.08	   8.40	   2.74	   2.60	   3.41	   6.51	   1.98	   7.73	   7.77	   1.78	  11.46	   7.79	   2.58	   9.12	   7.14	   8.61	   8.55	   8.43	   7.62	   7.68	   8.62	   9.38	   8.90	   8.22	   7.40	   8.18	   8.67	   8.67	   8.80	   7.96	   8.62	   9.52	   9.66	   9.33	   8.57	   9.69	  10.65	  10.82	  10.18	   9.38	   8.99	   8.98	   9.32	   8.97	   9.58	   8.63	  10.26	  10.48	  10.80	   7.96	   9.00	   7.39	   9.78	   3.23	   7.14	   1.42	   8.76	   7.74	   4.11	   5.38	  10.78	   6.96	   2.70	   5.21	   3.50	   6.12	   9.30	   8.34	   6.42	   3.42	   1.48	   3.50	   3.85	   2.58	   2.44	
Row45:    3.48	   1.54	   4.69	   8.14	   7.47	   8.91	   8.97	   5.53	   2.29	   4.85	   6.98	   2.40	   8.57	   8.50	   2.28	  13.97	   8.37	   2.73	   9.65	   8.16	   8.78	   8.51	   9.10	   7.83	   8.85	   8.61	   9.39	   9.50	   8.65	   7.76	   7.69	   9.23	   9.45	   8.74	   8.93	   8.75	   9.72	   9.20	   8.90	   8.84	   9.34	  10.02	  11.54	  10.58	   9.73	   9.31	   9.87	  10.22	   9.38	   9.49	   8.53	  10.39	  10.49	  10.33	   8.12	   9.00	   7.83	  10.81	   3.03	   6.67	   2.01	   8.86	   9.68	   4.50	   5.81	  12.68	   6.71	   2.91	   4.85	   3.88	   6.84	   9.08	   8.59	   6.42	   3.79	   1.86	   2.98	   2.76	   1.62	   1.80	
Row46:    3.96	   2.75	   4.01	   7.71	   6.20	   9.10	   8.19	   3.99	   1.37	   2.05	   6.88	   1.63	   8.53	   8.21	   2.12	  12.99	   8.62	   1.64	   9.87	   8.73	   8.30	   8.53	   9.18	   8.63	   8.38	   8.80	   9.65	   8.96	   8.32	   7.35	   7.81	   9.16	   9.36	   8.43	   8.68	   8.74	   9.59	   8.98	   8.61	   8.92	   8.79	   9.15	  10.16	   8.87	   9.10	   8.71	   9.55	   9.62	   8.99	   9.28	   8.95	  10.48	  10.10	   9.92	   7.90	   8.82	   8.02	   9.41	   3.13	   6.11	   1.65	   7.29	   8.94	   4.17	   5.25	  10.00	   5.83	   2.52	   3.83	   2.75	   5.76	   8.21	   8.44	   7.68	   4.64	   1.50	   3.34	   2.07	   1.96	   3.55	
Row47:    4.38	   3.48	   4.19	   7.14	   5.73	   8.67	   7.71	   2.10	   1.34	   3.44	   6.87	   1.76	   6.05	   7.49	   1.49	  10.61	   7.80	   1.31	   8.37	   7.56	   7.65	   7.47	   8.40	   6.88	   6.63	   7.04	   8.27	   7.95	   7.16	   6.32	   7.09	   7.63	   8.18	   7.69	   7.24	   8.35	   7.97	   7.79	   7.69	   7.88	   7.91	   7.71	   8.24	   8.40	   8.13	   7.72	   7.94	   8.85	   7.53	   7.44	   6.34	   8.22	   8.68	   8.43	   6.44	   7.36	   5.89	   8.03	   2.88	   5.27	   2.90	   4.23	   8.40	   5.28	   3.38	   7.81	   7.04	   1.47	   5.00	   3.60	   5.18	   7.31	   6.89	   5.60	   3.90	   1.65	   3.22	   1.34	   1.44	   3.77	
Row48:    3.98	   3.62	   3.67	   6.64	   6.64	   7.56	   7.95	   1.71	   1.72	   3.62	   6.02	   1.62	   5.83	   7.72	   1.69	  10.15	   7.18	   1.46	   8.19	   6.98	   7.37	   6.27	   6.87	   6.31	   7.16	   6.97	   8.30	   8.23	   6.84	   6.00	   6.30	   7.37	   7.61	   7.28	   7.80	   7.98	   8.67	   8.66	   7.70	   7.89	   7.56	   7.66	   8.49	   8.09	   6.94	   7.36	   6.46	   7.61	   6.37	   7.09	   5.99	   8.26	   8.05	   8.03	   5.88	   6.72	   5.53	   7.81	   2.10	   5.07	   3.48	   4.93	   8.75	   5.76	   2.00	   6.61	   7.33	   1.79	   6.05	   4.44	   5.80	   6.81	   5.85	   5.00	   3.47	   1.61	   2.80	   2.15	   2.90	   2.73	
Row49:    4.74	   2.93	   3.25	   6.54	   8.48	   8.75	   9.12	   4.76	   2.73	   2.27	   5.45	   2.09	   4.42	   7.11	   2.88	   8.35	   6.40	   3.73	   9.00	   6.99	   7.77	   6.71	   7.86	   6.06	   6.98	   7.58	   9.36	   9.44	   8.42	   6.80	   7.34	   7.84	   7.45	   7.28	   7.93	   7.77	   7.63	   8.82	   8.51	   7.41	   7.88	   9.25	   9.57	   8.64	   7.63	   7.44	   8.49	   9.41	   7.39	   7.07	   5.37	   8.12	   8.85	   8.48	   4.86	   6.25	   4.30	   7.84	   3.17	   4.07	   7.02	   5.11	   9.81	   7.55	   2.27	   2.66	   9.77	   2.62	  10.24	   7.17	   8.44	   7.13	   6.15	   4.68	   3.61	   2.29	   3.81	   4.24	   3.11	   1.85	
Row50:    3.97	   2.24	   3.72	   7.02	   8.66	   8.81	   8.21	   4.64	   1.67	   1.57	   6.02	   1.54	   6.51	   8.47	   1.47	   9.54	   7.98	   2.67	   9.76	   8.13	   8.96	   7.94	   8.65	   7.14	   8.63	   8.67	  10.48	  10.05	   8.69	   7.98	   7.93	   8.39	   8.52	   8.51	   8.30	   9.10	   9.72	   9.39	   9.77	   9.33	   9.52	   9.50	   9.90	   9.71	   8.72	   8.04	   8.68	   9.71	   8.59	   8.21	   6.25	   8.74	   9.19	   9.80	   6.22	   7.85	   5.81	   9.33	   2.54	   4.26	   6.00	   6.74	   9.61	   7.26	   1.54	   3.00	   9.69	   2.48	   9.85	   7.33	   7.91	   6.61	   6.35	   5.20	   3.13	   2.10	   3.51	   5.50	   1.92	   1.91	
Row51:    5.14	   2.45	   3.68	   7.90	   8.52	   9.78	   8.23	   7.49	   2.33	   2.82	   5.81	   1.48	   4.75	   8.12	   1.88	   4.67	   7.82	   3.41	  10.14	   7.27	   8.62	   7.81	   9.13	   6.90	   8.23	   8.36	   9.42	   7.93	   8.16	   7.23	   7.86	   8.29	   8.22	   8.59	   8.76	   9.14	   9.71	  10.20	   9.15	   8.44	   9.38	   8.82	   9.95	   9.00	   9.04	   8.10	   8.90	   9.99	   7.87	   6.57	   4.85	   7.64	   7.73	   8.43	   5.54	   7.37	   4.80	   8.06	   3.88	   2.65	   6.11	   3.24	   9.86	   7.62	   3.96	   1.74	   9.01	   3.11	   8.95	   7.85	   7.34	   5.16	   4.44	   3.64	   2.46	   2.79	   4.76	   6.62	   3.97	   1.51	
Row52:    3.72	   2.76	   3.57	   7.34	   6.42	   8.46	   4.71	   2.14	   2.35	   4.67	   8.24	   4.64	   8.56	   9.61	   3.52	  10.54	   9.10	   2.05	   9.60	   8.91	   8.73	   8.29	   8.92	   7.49	   8.44	   8.13	   8.07	   7.91	   7.68	   6.89	   7.52	   8.13	   8.47	   8.51	   8.08	   7.86	   9.63	   9.76	   9.33	   8.94	   9.75	   9.16	   9.25	   9.06	   7.62	   7.77	   7.92	   8.29	   6.71	   7.31	   6.66	   8.24	   8.30	   9.00	   7.07	   8.56	   6.77	   8.98	   2.66	   4.68	   1.52	   4.74	   7.65	   3.69	   1.94	   7.44	   6.06	   1.54	   4.78	   4.17	   4.36	   4.75	   4.08	   3.12	   2.03	   2.04	   3.52	   1.41	   2.26	   6.09	
Row53:    5.55	   3.41	   2.46	   5.97	   7.40	   9.27	   9.14	   4.46	   3.03	   1.55	   6.02	   1.92	   5.22	   7.15	   1.65	   7.46	   7.88	   2.21	   8.94	   7.26	   7.52	   6.49	   7.26	   6.43	   6.50	   6.73	   6.97	   6.42	   5.26	   5.38	   6.49	   6.99	   7.63	   7.02	   8.00	   8.41	   8.42	   8.76	   9.26	   7.97	   8.81	   8.30	   8.46	   7.30	   7.36	   6.29	   7.16	   6.73	   5.90	   5.69	   5.02	   6.76	   7.95	   7.19	   6.19	   6.57	   4.39	   7.05	   1.71	   3.09	   4.57	   2.93	   7.75	   5.99	   2.85	   4.83	   5.89	   2.90	   5.53	   4.00	   3.92	   1.73	   1.72	   2.32	   2.84	   5.00	   6.43	   2.37	   1.66	   2.53	
Row54:    2.08	   3.90	   3.06	   5.36	   5.65	   5.78	   7.17	   1.88	   1.81	   4.25	   6.44	   2.51	   6.33	   7.33	   2.46	   8.90	   7.16	   1.20	   8.48	   6.90	   7.33	   5.83	   6.73	   5.84	   7.04	   6.95	   6.90	   6.11	   5.68	   5.57	   6.85	   7.13	   8.00	   7.77	   7.29	   8.17	   9.17	   8.78	   8.87	   8.16	   7.83	   8.08	   7.48	   7.31	   6.16	   5.33	   5.42	   6.40	   4.01	   5.62	   5.00	   5.95	   6.82	   7.30	   6.00	   6.86	   5.86	   6.86	   2.55	   4.14	   2.17	   3.03	   7.08	   4.32	   2.30	   5.38	   5.93	   3.33	   5.12	   3.58	   4.92	   3.45	   1.70	   1.67	   2.31	   4.51	   1.90	   6.61	   3.92	   6.00	
Row55:    7.04	   4.82	   1.93	   4.85	   7.19	   8.12	   8.84	  10.13	   6.62	   9.92	   2.59	   5.19	   5.98	   3.55	   3.88	  12.10	   5.47	   6.25	   7.78	   4.12	   4.64	   1.51	   2.97	   2.62	   5.27	   4.79	   5.32	   3.12	   3.12	   4.17	   6.05	   7.36	   7.79	   7.41	   7.10	   7.90	   8.58	   8.89	   8.83	   7.99	   6.95	   6.90	   7.80	   7.88	   6.69	   6.23	   8.28	  10.25	   4.40	   3.11	   1.97	   2.64	   3.74	   4.65	   3.11	   4.77	   2.90	   5.50	   5.23	   1.79	   8.98	   6.50	   5.84	   4.50	   6.35	   4.22	   2.65	   5.03	   4.02	   2.72	   4.11	   6.64	   5.73	   6.66	   6.06	   7.43	   8.13	   7.74	   5.34	   2.35	
Row56:    2.25	   3.85	   3.02	   5.07	   6.09	   7.35	   7.23	   5.64	   1.81	   4.17	   3.63	   2.46	   1.54	   4.31	   1.72	   2.11	   5.50	   3.50	   7.50	   4.60	   4.53	   1.88	   3.47	   3.39	   5.14	   4.64	   4.82	   4.12	   4.98	   5.03	   6.65	   7.18	   7.80	   7.72	   7.87	   6.94	   8.02	   8.27	   8.27	   7.08	   6.27	   5.94	   5.46	   4.87	   4.09	   3.55	   3.56	   3.84	   1.95	   1.88	   1.23	   2.68	   4.47	   5.36	   5.00	   6.24	   4.65	   6.04	   1.40	   2.09	   5.47	   1.80	   8.28	   5.34	   4.23	   3.14	   3.68	   3.05	   2.84	   3.92	   5.88	   4.97	   3.64	   3.93	   5.07	   6.15	   5.06	   1.52	   6.45	   6.15	
Row57:    6.51	   5.75	   3.74	   2.78	   4.08	   6.67	   7.23	   9.09	   6.83	   9.75	   1.52	   8.07	  11.75	   1.85	   7.39	  10.00	   6.43	   9.31	  10.35	   3.73	   4.58	   2.27	   5.56	   4.94	   8.98	   7.87	  10.54	   8.76	   8.25	   7.53	   9.00	   8.84	   9.95	   9.32	   8.79	   9.08	   9.59	  10.37	  10.21	   9.53	   9.60	  10.95	  11.82	  11.96	  10.81	   9.44	  10.53	   8.53	   7.49	   5.41	   5.34	   9.60	   8.81	   9.31	   5.16	   7.86	   5.12	   8.77	   4.02	   2.16	  10.68	   8.87	   5.13	   3.86	   5.21	   5.76	   2.02	   3.14	   6.38	   6.32	   6.73	   6.37	   7.32	   7.41	   7.15	   7.37	   7.18	   5.46	   4.10	   2.21	
Row58:    3.87	   4.98	   1.62	   3.01	   4.49	   7.02	   5.66	   6.39	   2.44	   3.43	   3.29	   2.05	   1.26	   5.05	   2.72	   2.15	   7.66	   2.97	   9.44	   6.84	   7.08	   4.79	   6.61	   6.10	   7.37	   6.81	   7.13	   6.98	   6.15	   6.86	   8.70	   8.47	   9.47	   9.23	   9.37	   9.28	   9.00	   9.28	   9.32	   8.53	   7.61	   7.14	   7.56	   5.67	   5.28	   5.04	   6.12	   6.93	   4.28	   3.52	   2.86	   5.58	   7.32	   7.87	   6.90	   7.41	   7.38	   7.90	   2.94	   3.11	   3.48	   1.81	   8.85	   5.65	   2.35	   5.48	   4.02	   3.17	   3.66	   5.31	   2.41	   5.69	   4.83	   6.34	   5.85	   6.04	   7.09	   2.29	   2.75	   4.36	
Row59:    4.77	   4.13	   4.92	   2.36	   1.45	   4.39	   3.30	   6.42	   7.08	   7.45	   4.40	   6.55	   9.38	   5.16	   4.89	  10.88	   8.94	   4.61	  11.65	   8.53	   9.93	   8.99	   9.60	   6.91	   8.16	   9.58	  10.80	   9.20	   6.71	   7.73	   9.90	  10.55	  11.28	  10.06	  10.49	   9.62	   9.37	  11.53	  10.91	   9.29	  10.54	  11.76	  11.88	  10.54	   9.56	   8.72	   9.47	   8.61	  10.01	  10.90	   7.89	   9.49	  10.43	  10.68	   7.83	  10.05	   8.80	   9.91	   3.16	   5.04	   3.89	   7.32	   6.96	   5.21	   5.74	   5.59	   2.55	   1.67	   5.14	   4.20	   5.17	   5.60	   6.48	   6.86	   6.81	   6.41	   6.04	   1.67	   1.58	   1.98	
Row60:    2.77	   6.33	   4.73	   2.09	   1.62	   4.03	   4.31	   6.30	   4.92	   6.45	   3.27	   3.80	   1.66	   5.34	   2.26	   3.26	   6.98	   3.19	   9.59	   7.13	   8.21	   5.48	   5.26	   3.22	   5.47	   5.85	   6.19	   5.70	   4.54	   5.18	   7.71	   8.47	   9.10	   8.26	   8.06	   6.46	   7.34	   6.92	   6.49	   6.14	   5.07	   4.89	   4.02	   2.67	   2.98	   2.59	   3.31	   3.67	   2.23	   1.68	   1.79	   1.97	   3.70	   5.07	   4.79	   7.13	   7.09	   5.90	   1.89	   2.90	   4.73	   2.47	   9.12	   5.65	   3.88	   3.22	   3.55	   4.01	   5.45	   6.33	   2.85	   4.98	   7.11	   7.76	   7.52	   7.52	   7.85	   3.26	   2.30	   6.43	
Row61:    1.85	   4.68	   5.21	   4.77	   3.94	   1.70	   1.21	   2.71	   5.31	   6.66	   5.93	   6.08	   8.07	   5.73	   5.48	  12.95	   6.89	   6.06	  10.93	   7.13	   8.99	   6.01	   6.33	   3.01	   6.52	   7.89	   8.76	   7.01	   5.15	   5.83	   8.99	   9.14	   9.61	   8.95	   9.01	   7.45	   7.68	   7.66	   7.87	   7.32	   7.23	   7.64	   8.62	   6.74	   5.32	   4.42	   6.23	   8.21	   7.11	   6.29	   3.03	   4.78	   5.69	   6.34	   5.96	   7.91	   6.47	   7.69	   1.56	   3.49	   4.83	   1.82	   8.66	   4.59	   1.75	   5.07	   1.77	   2.26	   5.09	   2.42	   4.47	   3.86	   7.54	   6.82	   7.00	   7.56	   4.15	   2.13	   5.27	   7.79	
Row62:    5.67	   6.78	   5.82	   4.77	   3.37	   1.67	   2.07	   4.97	   3.89	   7.72	   2.11	   6.02	   7.01	   3.09	   5.28	   9.47	   4.34	   6.40	   6.62	   3.51	   3.79	   1.56	   2.01	   1.98	   2.08	   3.18	   4.19	   3.55	   3.47	   4.93	   6.45	   6.64	   7.93	   6.72	   6.46	   4.49	   4.52	   3.39	   2.95	   2.22	   1.83	   1.87	   1.86	   1.67	   1.36	   1.87	   2.59	   3.15	   4.75	   3.55	   2.67	   2.30	   1.65	   1.40	   1.54	   4.22	   3.14	   3.88	   3.23	   1.58	   7.19	   6.86	  10.47	   5.28	   6.84	   2.62	   2.48	   6.30	   5.57	   2.74	   2.94	   6.82	   9.11	  10.13	  10.01	   7.42	  10.37	   6.38	   4.13	   3.95	
Row63:    3.52	   3.52	   5.82	   6.02	   5.31	   2.55	   2.08	   2.17	   4.17	   7.00	   1.71	   5.64	   8.67	   3.61	   4.74	  10.98	   4.96	   6.94	   7.14	   3.23	   3.81	   1.83	   1.69	   1.55	   3.21	   3.28	   5.10	   5.80	   4.98	   4.71	   6.37	   6.77	   7.32	   5.70	   5.90	   4.17	   2.84	   2.47	   3.19	   2.80	   1.66	   2.03	   1.71	   1.85	   2.35	   1.79	   2.11	   4.12	   5.22	   3.43	   2.46	   1.84	   2.28	   2.25	   2.24	   4.01	   3.32	   4.12	   2.35	   1.47	   6.75	   4.05	   8.54	   4.72	   5.81	   4.64	   1.27	   5.64	   5.70	   3.22	   2.79	   4.95	   9.26	   7.67	   7.38	   2.78	   3.03	   2.87	   2.47	   4.32	
Row64:    1.44	   3.19	   1.56	   3.95	   4.65	   4.04	   2.64	   2.62	   3.52	   6.64	   3.74	   4.51	   6.67	   2.29	   4.68	  13.10	   5.99	   6.17	   7.12	   2.70	   3.58	   2.02	   1.77	   1.37	   3.05	   3.23	   5.13	   6.08	   5.95	   5.95	   7.56	   7.37	   8.36	   7.32	   7.20	   4.95	   4.27	   4.15	   2.91	   2.43	   1.46	   1.57	   2.02	   2.51	   2.76	   2.13	   1.96	   2.26	   1.80	   1.90	   1.55	   1.69	   1.80	   1.63	   1.39	   1.73	   1.78	   3.73	   3.22	   1.44	   7.18	   4.02	   9.70	   4.63	   4.87	   5.17	   2.29	   3.48	   6.23	   5.94	   4.92	   6.55	   8.86	   4.77	   9.43	   7.25	   1.98	   2.94	   2.40	   6.99	
Row65:    1.94	   3.98	   2.65	   4.24	   5.39	   6.02	   5.45	   4.46	   1.60	   3.46	   3.49	   6.64	   9.28	   2.12	   6.20	  11.55	   3.22	   9.32	   6.03	   2.52	   1.32	   7.03	   2.00	   2.67	   3.12	   2.54	   4.29	   4.50	   3.53	   3.41	   4.28	   5.87	   7.25	   5.68	   5.77	   2.74	   3.20	   2.85	   2.94	   1.81	   2.13	   6.87	   5.73	   8.33	   5.62	   4.17	   5.56	   7.17	   6.95	   7.45	   2.17	   4.72	   1.93	   1.97	   2.01	   2.01	   1.99	   3.51	   4.89	   1.98	   7.53	   4.65	   5.39	   2.92	   5.03	   5.69	   1.39	   4.13	   6.02	   1.42	   2.19	   4.32	   5.69	   4.80	   1.77	   2.40	   3.05	   3.40	   3.01	   4.46	
Row66:    7.66	   2.59	   2.30	   5.58	   3.09	   5.97	   5.61	   3.64	   2.23	   1.78	   2.15	   5.44	   8.78	   1.88	   6.02	  10.11	   4.41	   8.02	   6.18	   1.45	   2.69	   3.89	   2.23	   2.93	   2.46	   3.00	   3.95	   3.73	   2.66	   3.45	   5.42	   6.88	   8.25	   5.69	   5.67	   2.30	   2.13	   2.03	   1.48	   1.52	   2.05	   2.01	   4.65	   4.92	   3.23	   2.34	   2.33	   3.36	   2.67	   2.02	   1.95	   2.61	   1.46	   2.50	   3.53	   2.39	   2.47	   1.77	   4.98	   1.84	   7.39	   4.54	   4.34	   3.51	   3.31	   4.70	   1.53	   4.12	   3.25	   4.52	   8.48	   4.56	   2.04	   2.52	   6.01	   3.42	   4.31	   3.87	   5.51	   5.16	
Row67:    4.62	   3.36	   1.49	   3.07	   5.63	   7.15	   6.73	   5.59	   4.13	   3.51	   5.09	   6.19	   5.87	   8.74	   7.55	   6.11	   7.38	   8.27	   7.33	   8.62	   6.04	   4.37	   5.05	   6.74	   7.61	   8.22	   3.57	  10.44	   5.29	   2.19	   6.62	   7.90	  10.53	   7.98	   8.15	   4.35	  10.04	   6.12	   7.74	   8.41	   6.71	   4.92	   4.50	   5.27	   6.92	   6.43	   5.78	   5.26	   6.08	   5.06	   6.31	   5.96	   5.95	   1.47	   5.45	   2.09	   3.36	   3.16	   8.08	   2.65	   8.17	   6.07	   1.30	   4.71	   4.91	   6.19	   7.28	   2.01	   4.33	   2.59	   3.37	   1.82	   4.49	   1.94	   1.63	   1.49	   5.49	   3.43	   4.85	   5.11	
Row68:    3.13	   1.58	   2.08	   1.98	   3.49	   8.89	   7.67	   6.68	   4.01	   2.74	   1.98	   4.09	   5.10	   8.25	   6.82	   6.29	   4.58	   4.79	   2.11	   5.65	   1.69	   2.28	   1.52	   2.50	   2.01	   5.50	   6.25	  10.71	  11.58	   6.80	   2.75	   1.78	   1.81	   4.81	   5.98	  10.10	  10.83	   7.74	   5.14	   2.70	   1.71	   1.84	   1.53	   1.50	   2.43	   3.40	   3.49	   2.82	   2.77	   2.47	   1.94	   1.88	   3.13	   4.53	   8.31	   8.67	  11.08	   9.93	  10.22	   7.23	   7.63	   1.47	   2.82	   5.41	   5.49	   6.72	   8.73	   2.87	   6.12	   3.95	   6.05	   3.08	   4.80	   1.48	   1.48	   2.38	   4.25	   5.95	   7.07	   6.98	
Row69:    3.88	   2.37	   2.21	   7.10	   3.16	   9.00	   8.11	   6.93	   6.18	   4.69	   2.13	   1.88	   3.41	   5.65	   4.82	   4.42	   3.90	   2.64	   2.25	   2.51	   1.89	   1.63	   2.12	   2.48	   2.59	   4.53	   5.49	   9.33	  10.50	   9.77	   9.33	   7.61	   6.69	   7.32	   9.96	   9.08	   7.89	   5.56	   3.80	   3.20	   1.94	   2.48	   1.82	   1.66	   1.68	   1.95	   2.14	   2.10	   1.75	   2.06	   1.65	   1.90	   2.19	   1.89	   5.16	   4.98	   8.28	   5.68	   6.58	   3.72	   2.87	   2.71	   5.50	   8.35	   6.37	   9.39	  12.88	   2.38	   4.69	   2.33	   2.62	   1.94	   2.49	   2.30	   3.19	   2.96	   3.32	   5.14	   6.31	   5.90	
Row70:    5.36	   4.93	   4.01	   3.66	   5.41	  10.01	   9.28	   8.09	   7.12	   5.04	   1.86	   1.89	   2.49	   5.94	   3.79	   4.10	   3.32	   2.65	   2.25	   3.01	   1.96	   2.10	   1.62	   2.28	   2.66	   6.03	   6.25	  10.30	  10.98	  10.17	   8.27	   8.42	   9.77	   9.87	  10.84	   9.74	   7.93	   5.66	   4.54	   2.81	   2.30	   2.53	   2.63	   3.36	   3.18	   2.16	   1.80	   1.82	   1.73	   2.03	   1.42	   1.84	   3.32	   2.52	   6.53	   4.99	   8.05	   4.93	   5.86	   3.29	   2.61	   3.59	   6.10	   8.74	   6.76	   6.11	  10.79	   2.46	   3.81	   2.09	   6.99	   1.89	   4.09	   3.61	   4.68	   5.76	   8.81	   6.92	   8.10	   7.12	
Row71:    2.32	   1.55	   2.12	   5.38	   7.17	   9.16	  10.55	   7.85	   8.05	   6.13	   4.07	   1.71	   1.89	   3.28	   4.08	   2.19	   2.02	   1.97	   3.38	   1.51	   3.73	   2.53	   3.77	   1.82	   1.56	   3.36	   4.57	   8.59	  10.53	  12.06	  11.65	  12.07	  12.99	  11.78	  11.23	   7.43	   5.24	   3.09	   1.78	   2.02	   1.73	   1.83	   1.70	   2.46	   2.72	   2.28	   1.66	   2.00	   1.90	   1.99	   1.91	   1.86	   1.70	   2.32	   3.57	   2.40	   5.05	   2.27	   3.21	   2.50	   2.57	   4.95	   8.08	   8.93	   6.41	   8.25	   9.90	   1.80	   4.57	   2.96	   6.50	   2.07	   1.87	   4.46	   6.45	   3.57	   5.38	   5.58	   7.32	   6.92	
Row72:    4.58	   3.06	   1.57	   2.97	   4.47	   8.25	   7.56	   6.86	   7.70	   7.22	   4.15	   2.16	   1.18	   1.90	   1.91	   2.01	   3.45	   2.70	   4.34	   2.12	   4.39	   3.12	   3.89	   1.59	   1.68	   3.22	   3.98	   7.11	   9.64	   9.12	   9.51	  10.27	  11.04	   9.42	   9.66	   6.29	   3.80	   2.45	   1.38	   1.66	   1.69	   2.14	   2.41	   2.17	   2.73	   2.00	   1.68	   1.64	   1.54	   1.79	   1.33	   2.18	   1.72	   1.80	   2.81	   2.11	   4.75	   1.81	   2.26	   2.38	   2.48	   5.53	   8.35	   9.14	   4.73	   5.97	  10.02	   4.56	   3.01	   8.75	   6.41	   4.49	   3.96	   9.07	   9.39	   5.61	   7.53	   7.82	   7.16	   6.50	
Row73:    5.86	   6.33	   4.31	   1.74	   2.66	   5.50	   4.69	   6.65	   2.98	   6.17	   2.84	   4.58	   3.69	   3.51	   3.33	   4.24	   2.37	   5.26	   4.25	   3.90	   3.13	   5.18	   4.48	   4.32	   3.74	   2.64	   1.88	   3.38	   4.37	   5.93	   7.15	   7.17	   7.58	   5.16	   4.62	   1.34	   2.60	   3.07	   3.19	   3.76	   3.60	   3.72	   3.09	   2.52	   2.19	   2.96	   2.64	   2.74	   3.28	   3.33	   3.59	   4.71	   3.64	   4.00	   2.48	   3.98	   1.30	   4.22	   3.45	   5.02	   6.09	   3.65	   9.48	   3.45	   1.84	   1.93	   7.02	   7.22	   2.05	   6.71	   7.62	   2.93	   5.69	   6.96	   8.22	   5.34	   6.63	   7.23	   6.79	   5.78	
