ChipSemi_Tester_V8.8.8_20260318
WorkStation: F01   ProjectName: 0508

Time Stamp:	2026-05-18 20:37:15 896
Mtk Version = 0xd1103

Time Stamp:	2026-05-18 20:37:16 387

------------------------------Project Test------------------------------
Project = 310

//Project Test is Pass

Time Stamp:	2026-05-18 20:37:16 387

------------------------------RESET Test------------------------------


//Reset Test is Pass

Time Stamp:	2026-05-18 20:37:16 573

------------------------------OSC Trim Test------------------------------
Target No1=52000  No2=62400  No3=62400 
osc32k trim = 49 value = 32009	osc52m trim = 194 value = 52030756
osc52.00m trim = 194	value = 52030756 
osc41.60m trim = 282	value = 41632784
osc62.40m trim = 134	value  = 62446640
Temp1 65408	Temp2 65409	Temp3 65409	Temp4 65409	
32K = 0x31, 52M=0xc2 

//OSCTrim Test is Pass

Time Stamp:	2026-05-18 20:37:16 820

------------------------------OTP Test------------------------------
Fail = 0 

//OTP Test is Pass

Time Stamp:	2026-05-18 20:37:16 855

------------------------------Current Test------------------------------

avdd_active = 17723(uA), avdd_idle = 2028(uA)£¬  avdd_sleep = 25(uA)


//Current Test is Pass

Time Stamp:	2026-05-18 20:37:18 169

------------------------------IOVoltage Test------------------------------

IOV = 1.8V  High : int0 vol = 1470  ,	int2 vol = 1461  
IOV = 1.8V  Low  : int0 vol = 26    ,	int2 vol = 1     
IOV = 1.2V  High : int0 vol = 1256  ,	int2 vol = 1256  
IOV = 1.2V  Low  : int0 vol = 18    ,	int2 vol = 1     

int0 vol = 1470, th = [1600 - 2000]
int2 vol = 1461, th = [1600 - 2000]
IOV 1.62V  & 1.08V trans test PASS


//IOVoltage Test is Fail

Time Stamp:	2026-05-18 20:37:19 565

------------------------------ADC Test------------------------------
        Col00	Col01	Col02	Col03	Col04	Col05	Col06	Col07	Col08	Col09	Col10	Col11	Col12	Col13	Col14	Col15	Col16	Col17	Col18	Col19	Col20	Col21	Col22	Col23	Col24	Col25	Col26	Col27	Col28	Col29	Col30	Col31	Col32	Col33	Col34	Col35	Col36	Col37	Col38	Col39	Col40	Col41	Col42	Col43	Col44	Col45	Col46	Col47	Col48	Col49	Col50	Col51	Col52	Col53	Col54	Col55	Col56	Col57	Col58	Col59	Col60	Col61	Col62	Col63	Col64	Col65	Col66	Col67	Col68	Col69	Col70	Col71	Col72	Col73	Col74	Col75	Col76	Col77	Col78	Col79	
Row56:    2.36	   2.24	   1.71	   2.57	   3.58	   4.58	   4.70	   4.36	   1.86	   3.42	   2.30	   2.09	   1.53	   2.72	   1.43	   1.41	   3.77	   2.84	   4.63	   2.95	   3.16	   1.83	   2.57	   1.99	   3.69	   3.12	   3.00	   2.89	   3.34	   3.48	   4.49	   4.94	   5.29	   4.97	   5.95	   5.64	   5.84	   5.82	   6.01	   5.06	   4.39	   3.84	   3.76	   2.65	   2.36	   1.88	   2.19	   1.95	   1.39	   1.64	   1.24	   1.80	   2.37	   3.86	   2.94	   3.63	   3.06	   3.57	   1.57	   1.50	   3.85	   2.03	   4.89	   3.53	   3.38	   2.45	   2.82	   3.22	   1.52	   2.66	   4.03	   4.47	   3.96	   3.90	   4.88	   5.27	   4.22	   1.34	   4.80	   4.41	
Row57:    4.62	   4.08	   3.53	   1.93	   2.42	   4.66	   4.44	   5.34	   4.36	   6.06	   1.66	   5.72	   7.56	   1.46	   4.53	   6.20	   4.12	   6.35	   6.72	   2.26	   2.40	   2.22	   3.16	   3.09	   5.64	   4.49	   6.72	   4.28	   3.92	   4.50	   5.95	   5.18	   6.42	   5.59	   5.70	   5.83	   6.26	   6.79	   6.50	   6.34	   6.42	   6.32	   7.68	   7.32	   6.67	   5.54	   6.49	   5.45	   3.77	   1.92	   1.68	   5.61	   4.82	   5.24	   3.41	   4.85	   3.16	   4.97	   3.45	   1.48	   6.89	   5.35	   3.25	   2.24	   3.27	   3.96	   2.55	   1.63	   4.73	   4.50	   3.72	   4.43	   4.69	   5.66	   5.81	   4.99	   4.77	   3.21	   2.17	   1.63	
Row58:    3.31	   2.97	   1.50	   1.68	   2.58	   4.24	   3.56	   4.20	   2.41	   2.38	   2.13	   1.99	   1.88	   2.87	   2.28	   2.73	   4.22	   2.20	   5.51	   3.86	   4.16	   2.56	   3.99	   3.34	   4.25	   4.17	   4.61	   4.04	   3.70	   4.10	   5.07	   5.82	   6.00	   5.69	   5.91	   5.40	   6.25	   5.51	   5.55	   5.30	   4.39	   4.37	   4.08	   3.11	   2.84	   2.58	   3.45	   3.38	   2.08	   1.86	   1.75	   2.83	   4.10	   4.66	   3.89	   4.39	   4.35	   4.35	   1.74	   2.14	   3.20	   1.03	   5.32	   3.79	   2.00	   3.86	   2.48	   2.58	   2.06	   3.85	   2.55	   3.93	   3.99	   4.74	   4.24	   4.88	   4.43	   1.29	   2.45	   3.63	
Row59:    3.03	   2.55	   3.18	   2.84	   1.57	   2.84	   2.90	   3.67	   4.73	   4.57	   2.43	   4.96	   6.76	   2.95	   4.10	   7.81	   5.51	   3.45	   7.25	   5.69	   6.03	   5.30	   6.30	   4.01	   5.21	   6.02	   7.19	   5.62	   3.92	   4.80	   6.18	   6.87	   7.36	   6.75	   6.87	   6.56	   5.99	   6.27	   6.41	   6.04	   6.90	   7.62	   7.70	   6.24	   5.84	   5.45	   5.98	   5.56	   6.50	   6.89	   4.95	   6.07	   6.30	   6.46	   4.74	   5.91	   5.27	   6.22	   1.90	   2.26	   3.50	   3.91	   4.27	   3.12	   3.66	   3.86	   2.28	   1.68	   2.89	   2.09	   3.06	   4.29	   4.71	   5.33	   4.81	   4.84	   4.20	   1.38	   1.52	   1.73	
Row60:    1.70	   4.44	   3.52	   2.18	   1.67	   2.44	   2.54	   4.01	   3.23	   4.71	   1.75	   3.07	   2.43	   3.07	   2.28	   3.10	   4.38	   2.63	   5.83	   4.22	   5.10	   2.99	   3.38	   1.75	   2.75	   4.16	   3.52	   3.15	   2.65	   3.71	   4.78	   5.28	   5.82	   5.60	   5.54	   4.45	   4.37	   4.23	   4.16	   3.87	   2.96	   2.69	   2.36	   1.47	   1.92	   1.26	   1.96	   1.68	   1.67	   1.27	   1.74	   1.53	   2.04	   3.55	   2.87	   4.21	   3.69	   3.59	   1.83	   1.54	   3.45	   2.12	   5.48	   3.88	   3.06	   2.44	   1.29	   3.19	   3.20	   4.55	   1.36	   3.06	   5.15	   5.06	   5.13	   5.00	   4.61	   3.28	   2.04	   4.56	
Row61:    1.78	   2.59	   3.14	   3.59	   2.71	   1.74	   1.58	   2.02	   3.25	   4.18	   3.38	   4.87	   6.27	   2.77	   3.79	   8.55	   4.07	   4.62	   6.66	   4.02	   5.72	   2.95	   3.39	   1.49	   3.50	   5.05	   5.82	   3.62	   2.50	   3.18	   5.47	   5.44	   5.98	   5.38	   5.74	   4.28	   4.19	   4.56	   4.89	   4.19	   4.44	   4.13	   5.02	   3.51	   2.38	   2.55	   3.09	   5.17	   3.81	   2.92	   1.71	   2.16	   2.97	   3.39	   3.14	   5.15	   3.47	   4.20	   1.59	   2.06	   3.66	   1.98	   5.28	   2.87	   1.59	   3.10	   1.60	   2.55	   3.09	   1.35	   2.14	   2.30	   4.81	   3.82	   4.18	   4.03	   2.65	   2.51	   4.79	   5.15	
Row62:    3.69	   5.17	   3.97	   3.83	   2.88	   1.94	   1.61	   2.66	   2.18	   4.54	   1.92	   3.81	   4.30	   1.36	   3.79	   6.40	   2.22	   4.33	   3.65	   1.99	   2.26	   1.82	   1.64	   1.99	   1.70	   1.79	   2.01	   2.10	   2.06	   2.59	   4.23	   4.22	   4.95	   4.14	   3.82	   3.08	   2.44	   1.67	   1.87	   1.74	   1.94	   1.87	   2.51	   2.13	   1.88	   2.00	   2.79	   2.97	   3.74	   3.30	   2.30	   2.18	   1.82	   1.67	   1.54	   2.33	   2.04	   2.38	   2.70	   1.84	   4.90	   3.98	   5.72	   2.91	   4.06	   2.05	   1.49	   4.26	   4.46	   1.83	   2.89	   4.66	   6.25	   6.72	   6.73	   4.68	   7.16	   5.29	   3.34	   2.79	
Row63:    2.06	   1.63	   3.83	   4.87	   3.83	   2.82	   2.20	   1.64	   2.51	   5.15	   1.20	   3.84	   6.28	   1.77	   3.84	   7.48	   2.71	   5.49	   4.59	   1.62	   2.18	   1.44	   1.24	   1.79	   1.82	   1.96	   2.86	   3.27	   2.49	   2.71	   3.56	   4.12	   4.77	   3.74	   3.66	   2.45	   1.95	   1.79	   1.72	   1.39	   1.04	   2.58	   2.96	   1.62	   1.70	   1.47	   1.48	   4.23	   4.31	   2.74	   2.27	   1.75	   1.17	   1.58	   1.73	   2.62	   2.24	   2.21	   2.45	   1.49	   5.06	   3.19	   5.46	   2.52	   4.37	   3.24	   1.53	   4.45	   3.36	   1.68	   3.13	   3.05	   6.48	   4.96	   4.04	   1.55	   3.32	   2.66	   1.96	   3.54	
Row64:    1.52	   1.91	   1.40	   3.39	   4.05	   3.07	   2.34	   2.20	   1.97	   4.65	   2.94	   3.23	   4.65	   1.63	   4.01	   8.96	   3.60	   3.95	   4.37	   1.58	   2.22	   2.08	   1.30	   1.62	   1.87	   1.64	   3.04	   3.57	   3.90	   3.96	   4.68	   4.97	   5.58	   4.92	   4.48	   2.90	   2.44	   2.37	   1.60	   1.69	   1.39	   1.58	   1.50	   1.55	   1.60	   1.92	   1.63	   1.61	   1.47	   1.78	   1.68	   1.31	   1.86	   2.07	   1.63	   1.39	   1.64	   2.42	   3.16	   1.50	   5.16	   2.88	   6.25	   3.18	   3.48	   3.82	   1.41	   3.22	   4.12	   4.52	   4.06	   4.17	   6.37	   1.98	   5.96	   3.89	   3.56	   2.55	   2.59	   4.82	
Row65:    1.48	   2.10	   1.63	   2.29	   3.14	   4.31	   3.61	   3.11	   1.34	   2.00	   3.25	   4.16	   5.26	   1.95	   3.68	   7.44	   1.48	   5.91	   3.14	   2.16	   1.38	   4.80	   2.21	   2.55	   1.49	   1.56	   2.03	   1.87	   1.62	   1.96	   2.55	   3.43	   4.71	   3.18	   2.84	   1.56	   1.64	   1.21	   1.60	   1.41	   1.41	   2.45	   2.25	   4.76	   3.07	   2.59	   3.18	   3.61	   4.73	   4.12	   1.48	   2.17	   1.15	   2.25	   1.90	   1.34	   1.57	   1.74	   3.76	   1.58	   5.27	   3.50	   3.28	   2.13	   3.32	   3.82	   1.59	   2.94	   3.27	   1.33	   1.70	   2.80	   3.00	   2.37	   1.75	   1.35	   2.36	   3.84	   2.19	   3.19	
Row66:    5.37	   2.12	   2.68	   4.05	   2.19	   4.56	   4.58	   3.74	   1.49	   1.41	   1.42	   3.92	   5.62	   2.15	   4.32	   6.25	   2.59	   5.51	   3.93	   1.23	   1.80	   2.85	   1.74	   2.52	   1.58	   1.41	   1.91	   1.94	   1.52	   2.18	   3.33	   3.83	   5.06	   3.71	   3.61	   1.95	   1.64	   1.36	   1.64	   1.60	   1.56	   1.66	   1.52	   1.96	   1.70	   1.34	   1.27	   1.90	   1.48	   1.36	   1.42	   1.17	   1.48	   2.44	   2.41	   1.89	   2.16	   1.68	   4.46	   2.04	   4.78	   3.23	   2.36	   2.61	   3.31	   3.33	   1.56	   3.56	   3.46	   3.61	   6.61	   4.68	   1.47	   2.88	   5.26	   2.93	   3.38	   4.26	   4.51	   3.98	
Row67:    3.83	   3.64	   1.22	   1.61	   3.78	   4.95	   5.04	   4.09	   3.68	   3.15	   3.61	   3.40	   3.65	   5.33	   4.79	   3.48	   4.10	   5.07	   4.70	   4.01	   4.28	   2.52	   3.05	   3.96	   5.02	   4.74	   1.93	   7.70	   5.74	   1.85	   3.05	   4.60	   5.79	   4.95	   4.05	   1.53	   4.08	   2.29	   2.50	   5.52	   3.81	   2.85	   2.80	   2.74	   3.74	   3.72	   3.90	   3.61	   3.60	   3.51	   4.06	   4.42	   3.72	   1.85	   3.82	   2.94	   3.23	   1.90	   5.46	   2.34	   5.39	   3.82	   1.94	   3.63	   2.48	   3.91	   3.98	   2.30	   2.43	   1.76	   3.33	   2.34	   2.71	   2.03	   2.17	   1.31	   4.39	   3.04	   4.04	   4.19	
Row68:    2.91	   1.94	   1.41	   1.32	   2.29	   6.43	   5.70	   4.43	   3.43	   3.13	   1.73	   2.12	   3.25	   4.90	   4.26	   3.67	   3.85	   2.88	   2.16	   3.51	   1.60	   2.18	   1.52	   1.65	   1.49	   3.75	   3.34	   6.70	   7.30	   5.02	   2.94	   1.83	   1.85	   4.15	   5.25	   6.85	   6.36	   4.40	   3.08	   2.05	   1.30	   1.81	   1.55	   1.73	   2.34	   2.45	   1.90	   2.73	   2.60	   2.20	   1.88	   1.62	   1.75	   2.82	   4.76	   5.00	   6.91	   5.93	   6.61	   4.18	   4.51	   1.96	   3.14	   5.21	   3.82	   4.80	   6.18	   2.74	   4.31	   3.97	   4.86	   1.73	   2.42	   2.41	   1.96	   2.21	   3.50	   4.30	   4.57	   4.61	
Row69:    3.07	   1.92	   1.85	   4.34	   1.89	   5.85	   5.52	   5.01	   3.96	   3.47	   2.21	   1.56	   2.16	   3.43	   2.87	   2.51	   2.27	   2.17	   1.48	   1.89	   1.88	   1.61	   2.21	   1.64	   1.36	   3.18	   3.49	   6.56	   6.40	   7.34	   6.75	   5.73	   5.85	   5.82	   6.53	   5.91	   5.13	   3.15	   2.50	   2.11	   1.56	   1.70	   1.34	   1.38	   1.55	   1.88	   1.94	   2.17	   2.14	   1.86	   2.21	   2.09	   1.33	   1.69	   3.32	   2.77	   4.97	   3.17	   3.96	   2.46	   2.03	   2.87	   4.50	   6.09	   4.41	   5.96	   8.83	   2.06	   2.92	   1.46	   2.08	   2.14	   1.64	   2.00	   2.98	   2.85	   3.80	   4.25	   5.25	   4.12	
Row70:    4.04	   4.25	   3.20	   1.85	   3.44	   7.02	   6.12	   5.71	   5.16	   3.68	   2.00	   1.30	   1.51	   3.47	   1.90	   1.89	   1.92	   1.56	   2.05	   2.06	   2.15	   1.90	   2.23	   1.85	   1.68	   3.40	   3.09	   6.10	   6.60	   6.29	   5.63	   5.76	   6.68	   6.72	   6.94	   5.96	   4.97	   3.48	   2.41	   2.03	   1.49	   1.93	   1.80	   1.77	   1.53	   1.16	   1.41	   2.12	   1.83	   1.39	   1.78	   1.69	   1.87	   1.92	   3.70	   2.42	   4.61	   2.91	   3.10	   1.57	   1.08	   3.29	   4.60	   6.43	   4.54	   3.86	   6.14	   2.19	   1.91	   1.93	   5.68	   1.92	   3.48	   3.32	   3.98	   4.71	   6.31	   5.61	   5.27	   4.59	
Row71:    2.62	   1.24	   1.66	   3.24	   4.72	   6.66	   6.94	   5.76	   5.76	   5.19	   3.28	   2.52	   1.87	   1.51	   1.86	   1.82	   2.29	   2.41	   3.50	   2.14	   2.96	   2.77	   3.16	   1.93	   1.70	   1.40	   2.22	   3.93	   5.59	   6.75	   6.75	   6.47	   6.80	   6.28	   5.87	   3.61	   2.38	   1.59	   1.56	   1.54	   1.69	   1.76	   1.32	   1.54	   1.48	   1.51	   1.68	   1.71	   2.08	   2.02	   1.91	   2.17	   1.87	   1.85	   1.36	   1.66	   2.08	   1.67	   1.63	   2.56	   2.90	   3.91	   6.03	   6.53	   4.19	   5.04	   5.86	   1.40	   2.44	   2.98	   5.24	   2.13	   1.57	   3.51	   4.53	   2.98	   4.82	   4.50	   4.55	   4.58	
Row72:    2.74	   2.40	   1.78	   1.94	   2.77	   5.37	   5.43	   4.56	   5.75	   5.71	   3.48	   1.94	   1.35	   1.70	   1.67	   1.98	   3.07	   2.32	   3.33	   1.82	   3.39	   2.55	   3.09	   1.94	   1.49	   2.04	   2.03	   4.31	   5.64	   5.63	   5.76	   5.88	   6.99	   5.84	   5.71	   3.21	   2.06	   1.58	   1.26	   1.56	   1.41	   1.67	   1.83	   1.60	   1.50	   1.42	   1.50	   1.79	   1.61	   1.48	   2.03	   2.11	   1.51	   1.66	   1.11	   1.39	   2.34	   1.56	   1.69	   3.03	   2.89	   4.02	   6.65	   5.79	   3.03	   3.26	   5.73	   3.74	   1.82	   5.83	   4.41	   2.92	   3.64	   5.84	   7.51	   4.66	   5.44	   5.48	   4.50	   4.27	
Row73:    4.00	   4.22	   3.21	   1.60	   2.73	   3.11	   2.82	   3.45	   1.69	   4.03	   1.99	   3.15	   3.00	   2.72	   2.72	   3.27	   1.78	   4.55	   3.12	   2.42	   2.41	   3.02	   2.99	   3.02	   2.72	   1.74	   1.97	   2.25	   2.73	   4.37	   4.59	   4.86	   4.77	   3.35	   3.09	   1.24	   2.04	   2.36	   2.45	   2.63	   2.36	   2.46	   2.51	   2.09	   1.71	   1.87	   2.11	   2.22	   2.69	   2.33	   2.92	   2.85	   3.05	   3.39	   2.21	   2.98	   1.56	   3.32	   2.23	   3.27	   4.01	   1.68	   6.07	   3.36	   1.35	   1.69	   5.96	   5.28	   2.02	   5.34	   5.56	   3.02	   4.58	   4.97	   5.92	   4.56	   4.03	   4.85	   4.94	   4.16	
Row74:    3.09	   3.81	   4.05	   4.08	   2.79	   2.72	   1.71	   2.05	   1.44	   2.96	   1.22	   3.98	   3.29	   3.32	   3.26	   4.42	   1.38	   4.96	   1.92	   1.65	   1.67	   1.86	   2.42	   1.67	   2.11	   2.04	   2.69	   2.03	   1.24	   1.56	   1.76	   1.42	   1.81	   1.99	   1.50	   2.88	   2.84	   2.10	   1.93	   1.79	   2.53	   2.85	   3.06	   3.17	   2.58	   2.38	   3.03	   2.79	   3.54	   2.94	   2.81	   2.79	   2.89	   3.30	   3.19	   2.24	   3.24	   2.69	   3.86	   1.50	   3.13	   1.11	   1.67	   5.19	   3.29	   1.73	   6.28	   4.65	   3.65	   3.68	   4.87	   3.74	   5.47	   5.00	   3.97	   4.42	   2.66	   4.86	   4.40	   3.67	
Row75:    3.82	   3.63	   4.49	   3.72	   4.35	   1.94	   2.66	   2.77	   2.34	   2.09	   3.07	   1.50	   3.59	   1.88	   4.11	   6.30	   1.16	   5.99	   3.09	   2.29	   3.06	   1.22	   3.40	   2.45	   2.38	   2.98	   3.55	   4.08	   3.28	   2.79	   2.08	   2.02	   2.26	   2.76	   3.24	   3.15	   3.37	   2.68	   3.21	   3.07	   3.05	   4.38	   4.05	   4.15	   4.29	   3.64	   4.12	   4.51	   4.45	   4.21	   2.84	   3.87	   3.58	   2.12	   2.01	   1.56	   2.50	   1.56	   1.89	   1.87	   1.98	   1.98	   1.89	   2.73	   2.20	   2.02	   4.40	   3.67	   2.22	   3.87	   4.25	   4.68	   4.12	   4.37	   4.76	   3.64	   2.24	   4.87	   3.74	   4.89	
Row76:    2.42	   3.75	   4.51	   4.29	   4.28	   4.73	   3.14	   2.49	   3.59	   3.06	   2.25	   2.40	   2.75	   1.80	   1.62	   5.66	   1.56	   5.56	   1.63	   1.33	   2.69	   1.69	   1.41	   2.17	   1.40	   2.49	   4.18	   3.93	   4.38	   3.85	   3.60	   3.21	   3.34	   3.11	   3.85	   3.08	   3.35	   2.24	   1.60	   1.52	   1.32	   2.34	   3.13	   4.15	   3.93	   3.39	   3.64	   3.90	   3.51	   4.26	   2.39	   1.85	   2.03	   1.29	   2.12	   1.62	   1.97	   1.09	   3.12	   4.43	   1.77	   2.29	   1.46	   3.23	   2.46	   1.94	   4.26	   5.32	   2.86	   4.96	   5.30	   4.39	   4.73	   3.68	   1.34	   3.49	   3.46	   5.25	   2.14	   5.04	
Row77:    2.28	   2.76	   4.06	   4.02	   3.84	   3.86	   3.82	   3.31	   2.83	   3.70	   2.86	   3.82	   1.94	   1.67	   4.24	   6.78	   1.82	   6.45	   2.11	   1.50	   2.24	   1.65	   1.59	   1.26	   1.69	   3.96	   4.15	   4.91	   5.10	   4.51	   4.96	   3.71	   3.97	   4.35	   4.40	   4.22	   3.58	   1.87	   1.62	   2.09	   1.72	   2.87	   3.72	   5.04	   4.05	   3.24	   4.04	   4.91	   5.04	   3.57	   1.51	   2.19	   1.87	   1.73	   2.43	   1.63	   2.35	   1.64	   3.38	   1.92	   2.01	   2.83	   2.33	   5.89	   2.30	   1.56	   7.69	   5.70	   2.85	   5.80	   5.21	   4.64	   4.53	   4.50	   3.89	   3.69	   3.36	   4.07	   2.70	   5.00	
Row78:    3.22	   2.50	   4.16	   4.56	   3.64	   5.07	   4.99	   4.31	   4.03	   5.08	   3.14	   4.16	   2.08	   2.90	   5.83	   4.81	   2.92	   1.90	   1.98	   2.29	   1.56	   1.45	   2.23	   2.21	   1.29	   1.65	   2.19	   3.67	   4.07	   4.50	   4.74	   4.41	   4.31	   3.52	   3.19	   1.46	   2.00	   1.84	   1.60	   1.17	   1.95	   1.50	   1.98	   2.21	   2.47	   2.70	   3.13	   2.45	   2.21	   1.88	   1.62	   1.64	   2.44	   2.39	   3.22	   4.13	   3.34	   3.03	   4.65	   4.14	   4.42	   3.12	   3.62	   5.24	   4.15	   3.57	   6.34	   4.41	   3.57	   5.50	   5.58	   4.76	   3.64	   3.27	   2.51	   4.32	   2.28	   2.72	   1.16	   2.24	
Row79:    2.00	   2.44	   2.83	   4.22	   3.21	   3.55	   5.29	   3.88	   3.94	   3.85	   2.98	   4.66	   1.49	   1.77	   5.24	   3.89	   1.93	   3.50	   1.52	   3.26	   1.85	   1.48	   1.48	   2.17	   1.42	   1.50	   1.70	   2.18	   1.77	   2.09	   2.41	   2.37	   2.81	   1.56	   2.19	   1.81	   1.94	   1.77	   2.57	   2.57	   1.68	   1.94	   2.14	   1.72	   1.72	   1.53	   1.53	   1.47	   1.58	   1.75	   1.37	   2.99	   2.11	   2.93	   3.23	   3.07	   2.38	   3.00	   3.70	   3.77	   3.60	   3.47	   4.12	   5.16	   3.21	   3.34	   6.00	   3.30	   3.27	   4.59	   4.30	   3.35	   3.55	   3.32	   1.96	   4.31	   2.44	   4.11	   2.89	   2.64	
[00] :  128.12	[01] :  127.84	[02] :  127.87	[03] :  127.72	
[04] :  127.79	[05] :  127.59	[06] :  127.57	[07] :  127.57	
[08] :  127.53	[09] :  127.52	[10] :  127.44	[11] :  127.27	
[12] :  127.33	[13] :  127.25	[14] :  127.16	[15] :  127.23	
[16] :  127.19	[17] :  127.12	[18] :  127.17	[19] :  127.09	
[20] :  127.16	[21] :  127.00	[22] :  127.04	[23] :  126.98	
[24] :  126.94	[25] :  126.91	[26] :  126.90	[27] :  126.91	
[28] :  126.84	[29] :  126.90	[30] :  126.81	[31] :  126.68	


//Noise Test is Pass

Time Stamp:	2026-05-18 20:37:22 779

------------------------------PixelDefect Test------------------------------
        Col00	Col01	Col02	Col03	Col04	Col05	Col06	Col07	Col08	Col09	Col10	Col11	Col12	Col13	Col14	Col15	Col16	Col17	Col18	Col19	Col20	Col21	Col22	Col23	Col24	Col25	Col26	Col27	Col28	Col29	Col30	Col31	Col32	Col33	Col34	Col35	Col36	Col37	Col38	Col39	Col40	Col41	Col42	Col43	Col44	Col45	Col46	Col47	Col48	Col49	Col50	Col51	Col52	Col53	Col54	Col55	Col56	Col57	Col58	Col59	Col60	Col61	Col62	Col63	Col64	Col65	Col66	Col67	Col68	Col69	Col70	Col71	Col72	Col73	Col74	Col75	Col76	Col77	Col78	Col79	
Row00:    1.70	   1.72	   1.71	   1.73	   1.71	   1.70	   1.71	   1.70	   1.70	   1.68	   1.70	   1.72	   1.67	   1.72	   1.70	   1.67	   1.70	   1.72	   1.69	   1.69	   1.71	   1.70	   1.69	   1.67	   1.73	   1.71	   1.73	   1.69	   1.73	   1.69	   1.69	   1.68	   1.71	   1.77	   1.74	   1.72	   1.73	   1.76	   1.75	   1.71	   1.76	   1.73	   1.75	   1.68	   1.73	   1.75	   1.70	   1.68	   1.67	   1.70	   1.68	   1.71	   1.68	   1.73	   1.71	   1.72	   1.75	   1.71	   1.68	   1.74	   1.73	   1.73	   1.71	   1.68	   1.72	   1.70	   1.72	   1.70	   1.68	   1.70	   1.71	   1.69	   1.70	   1.71	   1.73	   1.70	   1.74	   1.71	   1.71	   1.71	
Row01:    1.71	   1.75	   1.72	   1.72	   1.76	   1.72	   1.73	   1.71	   1.72	   1.72	   1.78	   1.73	   1.71	   1.71	   1.74	   1.70	   1.72	   1.75	   1.73	   1.71	   1.73	   1.72	   1.72	   1.75	   1.71	   1.75	   1.74	   1.70	   1.76	   1.71	   1.72	   1.72	   1.69	   1.74	   1.78	   1.71	   1.70	   1.73	   1.73	   1.69	   1.71	   1.72	   1.74	   1.73	   1.71	   1.75	   1.73	   1.73	   1.75	   1.75	   1.76	   1.69	   1.71	   1.76	   1.75	   1.71	   1.73	   1.74	   1.75	   1.73	   1.76	   1.73	   1.73	   1.73	   1.74	   1.71	   1.75	   1.73	   1.76	   1.74	   1.73	   1.75	   1.71	   1.74	   1.74	   1.74	   1.76	   1.71	   1.69	   1.71	
Row02:    1.77	   1.73	   1.75	   1.73	   1.73	   1.73	   1.78	   1.74	   1.76	   1.70	   1.73	   1.72	   1.77	   1.75	   1.74	   1.76	   1.76	   1.70	   1.70	   1.76	   1.74	   1.73	   1.74	   1.75	   1.72	   1.72	   1.72	   1.72	   1.75	   1.74	   1.74	   1.75	   1.76	   1.73	   1.72	   1.76	   1.71	   1.72	   1.72	   1.70	   1.74	   1.71	   1.72	   1.73	   1.75	   1.74	   1.73	   1.73	   1.73	   1.74	   1.72	   1.76	   1.71	   1.69	   1.70	   1.71	   1.73	   1.72	   1.71	   1.73	   1.75	   1.72	   1.72	   1.72	   1.74	   1.70	   1.75	   1.73	   1.70	   1.75	   1.71	   1.74	   1.74	   1.73	   1.72	   1.72	   1.72	   1.74	   1.73	   1.72	
Row03:    1.72	   1.72	   1.74	   1.71	   1.71	   1.71	   1.73	   1.73	   1.73	   1.72	   1.71	   1.71	   1.72	   1.74	   1.74	   1.74	   1.73	   1.76	   1.71	   1.72	   1.74	   1.76	   1.71	   1.74	   1.71	   1.74	   1.73	   1.74	   1.72	   1.73	   1.72	   1.73	   1.72	   1.76	   1.70	   1.74	   1.73	   1.71	   1.71	   1.74	   1.72	   1.74	   1.69	   1.72	   1.75	   1.73	   1.73	   1.71	   1.73	   1.73	   1.73	   1.70	   1.73	   1.72	   1.72	   1.71	   1.76	   1.72	   1.71	   1.73	   1.74	   1.77	   1.74	   1.74	   1.73	   1.72	   1.73	   1.75	   1.73	   1.70	   1.74	   1.73	   1.74	   1.74	   1.72	   1.73	   1.71	   1.74	   1.72	   1.74	
Row04:    1.72	   1.73	   1.74	   1.73	   1.74	   1.78	   1.73	   1.73	   1.75	   1.76	   1.72	   1.78	   1.75	   1.73	   1.73	   1.72	   1.78	   1.78	   1.75	   1.77	   1.69	   1.80	   1.75	   1.75	   1.75	   1.77	   1.71	   1.74	   1.74	   1.80	   1.80	   1.78	   1.74	   1.75	   1.71	   1.72	   1.75	   1.72	   1.71	   1.71	   1.69	   1.68	   1.70	   1.73	   1.72	   1.73	   1.75	   1.74	   1.76	   1.74	   1.77	   1.75	   1.71	   1.72	   1.74	   1.73	   1.75	   1.75	   1.72	   1.72	   1.75	   1.75	   1.72	   1.74	   1.76	   1.73	   1.77	   1.78	   1.76	   1.74	   1.71	   1.72	   1.78	   1.76	   1.77	   1.77	   1.75	   1.77	   1.75	   1.72	
