ChipSemi_Tester_V8.8.8_20260318
WorkStation: F01   ProjectName: 0508

Time Stamp:	2026-05-18 20:28:38 583
Mtk Version = 0xd1103

Time Stamp:	2026-05-18 20:28:39 078

------------------------------Project Test------------------------------
Project = 310

//Project Test is Pass

Time Stamp:	2026-05-18 20:28:39 078

------------------------------RESET Test------------------------------


//Reset Test is Pass

Time Stamp:	2026-05-18 20:28:39 264

------------------------------OSC Trim Test------------------------------
Target No1=52000  No2=62400  No3=62400 
osc32k trim = 52 value = 31965	osc52m trim = 195 value = 51997292
osc52.00m trim = 195	value = 51997292 
osc41.60m trim = 283	value = 41618120
osc62.40m trim = 135	value  = 62365504
Temp1 -187	Temp2 -187	Temp3 -187	Temp4 -187	
32K = 0x34, 52M=0xc3 

//OSCTrim Test is Pass

Time Stamp:	2026-05-18 20:28:41 096

------------------------------OTP Test------------------------------
Write ATE 32K trim =  195	52M trim = 52	
Fail = 0 

//OTP Test is Pass

Time Stamp:	2026-05-18 20:28:41 330

------------------------------Current Test------------------------------

avdd_active = 17345(uA), avdd_idle = 2028(uA)£¬  avdd_sleep = 17(uA)

idle(2028) > setting max(2000)


//Current Test is Fail

------------------------------Current Test------------------------------

avdd_active = 17353(uA), avdd_idle = 2028(uA)£¬  avdd_sleep = 21(uA)

idle(2028) > setting max(2000)


//Current Test is Fail

------------------------------Current Test------------------------------

avdd_active = 17359(uA), avdd_idle = 2028(uA)£¬  avdd_sleep = 21(uA)

idle(2028) > setting max(2000)


//Current Test is Fail

Time Stamp:	2026-05-18 20:28:45 285

------------------------------IOVoltage Test------------------------------

IOV = 1.8V  High : int0 vol = 1719  ,	int2 vol = 1709  
IOV = 1.8V  Low  : int0 vol = 26    ,	int2 vol = 1     
IOV = 1.2V  High : int0 vol = 1225  ,	int2 vol = 1225  
IOV = 1.2V  Low  : int0 vol = 18    ,	int2 vol = 1     

IOV 1.62V  & 1.08V trans test PASS


//IOVoltage Test is Pass

Time Stamp:	2026-05-18 20:28:46 682

------------------------------ADC Test------------------------------
        Col00	Col01	Col02	Col03	Col04	Col05	Col06	Col07	Col08	Col09	Col10	Col11	Col12	Col13	Col14	Col15	Col16	Col17	Col18	Col19	Col20	Col21	Col22	Col23	Col24	Col25	Col26	Col27	Col28	Col29	Col30	Col31	Col32	Col33	Col34	Col35	Col36	Col37	Col38	Col39	Col40	Col41	Col42	Col43	Col44	Col45	Col46	Col47	Col48	Col49	Col50	Col51	Col52	Col53	Col54	Col55	Col56	Col57	Col58	Col59	Col60	Col61	Col62	Col63	Col64	Col65	Col66	Col67	Col68	Col69	Col70	Col71	Col72	Col73	Col74	Col75	Col76	Col77	Col78	Col79	
Row42:    4.64	   5.42	   3.98	   3.92	   3.37	   2.09	   2.47	   1.58	   4.51	   4.66	   3.02	   4.72	   2.54	   3.06	   2.41	   2.68	   4.60	   5.85	   4.10	   3.13	   4.92	   3.66	   6.29	   9.10	   1.76	   6.71	   3.68	   2.80	   2.41	   3.51	   7.78	   5.16	   5.20	   1.62	   4.03	   2.01	   5.42	   3.95	   4.63	   1.58	   1.32	   2.17	   5.44	   1.54	   3.94	   6.36	   3.15	   2.37	   2.74	   4.63	   2.97	   1.98	   6.93	   6.29	   4.55	   1.92	   3.00	   3.88	   1.79	   4.09	   3.11	   6.18	   5.20	   7.89	   2.74	   4.25	   6.99	   4.05	   1.64	   5.08	   3.22	   1.36	   2.15	   2.55	   2.76	   2.71	   5.09	   4.54	   6.81	   5.24	
Row43:    4.97	   1.71	   5.21	   3.11	   3.34	   1.64	   1.94	   1.96	   4.91	   3.58	   2.06	   4.06	   1.83	   3.21	   1.92	   1.71	   2.37	   5.23	   3.40	   2.77	   3.13	   5.98	  11.00	  11.46	   8.82	   2.04	   2.39	   2.09	   3.84	   1.95	   5.06	   4.67	   2.65	   2.60	   6.62	   3.83	   3.54	   4.51	   2.01	   2.34	   2.09	   1.85	   1.59	   2.60	   6.53	   7.98	   3.53	   4.99	   3.61	   6.96	   6.23	   1.63	   3.07	   4.55	   1.66	   2.13	   3.58	   1.63	   2.32	   2.25	   3.75	   2.47	   2.53	   5.47	   2.23	   2.94	   5.98	   2.38	   1.52	   3.96	   1.52	   1.90	   1.52	   2.13	   5.66	   4.01	   2.87	   2.12	   9.72	   7.89	
Row44:    3.01	   2.49	   4.62	   4.07	   6.80	   1.95	   1.91	   1.79	   2.73	   2.89	   1.54	   2.98	   1.78	   3.08	   2.21	   2.46	   1.90	   3.47	   2.75	   1.94	   2.01	   2.89	   8.03	   9.44	   5.09	   3.18	   2.66	   1.93	   2.01	   2.71	   3.71	   3.44	   1.93	   2.97	   4.18	   1.82	   1.73	   2.81	   2.53	   2.73	   1.85	   2.20	   3.60	   1.70	   2.40	   3.81	   2.76	   1.82	   2.53	   2.57	   3.73	   1.75	   4.26	   3.34	   4.03	   2.20	   1.88	   3.12	   2.20	   4.15	   1.85	   3.40	   2.24	   3.62	   1.97	   2.13	   4.28	   2.40	   1.85	   2.96	   2.09	   2.86	   2.36	   4.53	   4.28	   2.57	   5.67	   1.77	   4.89	   7.90	
Row45:    2.34	   4.47	   6.75	   7.44	   5.65	   2.51	   2.60	   2.07	   3.30	   4.15	   1.94	   2.99	   2.00	   1.90	   2.20	   1.88	   1.77	   3.54	   3.15	   2.86	   4.64	   1.41	   3.41	   2.79	   2.29	   7.50	   3.38	   3.72	   2.25	   5.41	   7.23	   3.76	   4.64	   2.46	   1.92	   1.85	   4.34	   5.14	   4.27	   4.02	   4.32	   5.48	   6.07	   4.03	   1.92	   2.42	   2.85	   4.38	   5.09	   2.06	   2.29	   4.56	   4.66	   7.11	   5.89	   4.16	   3.05	   4.35	   5.32	   5.41	   3.82	   5.13	   4.22	   4.58	   2.70	   3.12	   4.33	   2.76	   1.28	   2.18	   2.01	   3.43	   1.87	   5.09	   9.05	   7.75	  10.65	   4.89	   2.03	   7.47	
Row46:    2.16	   6.05	   5.40	   7.05	   5.66	   4.10	   2.88	   2.18	   3.38	   5.78	   2.40	   3.93	   2.12	   3.42	   1.64	   1.40	   3.30	   5.01	   4.98	   6.51	   7.57	   3.09	   3.86	   2.17	   7.34	   8.69	   6.21	   5.02	   6.51	   8.69	   9.81	   8.24	   5.99	   3.84	   4.68	   6.36	   7.32	   6.56	   9.65	   6.74	   7.68	   8.69	   7.86	   7.41	   5.98	   6.03	   6.04	   7.57	   9.20	   5.90	   6.04	   6.86	   6.00	   9.08	  10.25	   8.31	   6.16	   6.76	   7.96	   6.27	   4.25	   7.36	   6.61	   5.00	   4.09	   4.13	   5.13	   3.13	   2.74	   2.25	   1.66	   1.76	   3.15	   2.77	   7.07	   6.01	   7.48	   5.35	   4.12	   4.33	
Row47:    1.93	   3.28	   2.15	   3.27	   3.47	   2.12	   2.24	   1.40	   4.61	   5.52	   2.41	   4.64	   2.92	   3.92	   1.74	   1.94	   2.38	   5.33	   5.10	   5.95	   5.43	   5.31	   3.54	   2.32	   5.21	   7.46	   7.50	   4.66	   5.59	   9.26	   9.42	   7.85	   5.26	   4.06	   1.62	   4.70	   7.04	   6.88	   8.46	   5.14	   7.31	   6.19	   7.85	   6.90	   7.16	   5.53	   6.61	   6.27	   9.87	   6.12	   4.63	   4.79	   8.92	   9.74	  10.94	   5.76	   6.25	   7.10	   5.87	   7.60	   5.03	   6.36	   5.84	   5.12	   3.35	   4.62	   5.05	   4.86	   1.72	   2.96	   1.71	   3.81	   2.05	   2.51	   4.21	   5.09	   4.25	   1.80	   2.03	   3.04	
Row48:    2.63	   3.07	   1.66	   1.78	   2.41	   2.39	   2.57	   1.99	   4.27	   5.05	   2.46	   4.74	   2.89	   3.03	   3.47	   2.22	   4.24	   5.75	   5.65	   6.41	   5.65	   1.50	   2.53	   3.54	   3.29	   6.96	   3.43	   3.47	   3.49	   5.80	   9.67	   8.47	   4.06	   1.54	   5.52	   2.51	   7.13	   7.31	   7.48	   5.81	   7.54	   7.78	   8.29	   6.69	   4.41	   3.09	   4.58	   7.41	   9.52	   3.99	   1.84	   2.03	   6.04	   7.74	   9.52	   4.82	   4.10	   5.03	   5.55	   7.19	   5.37	   3.83	   5.46	   6.19	   2.38	   3.87	   4.84	   3.65	   1.95	   2.61	   1.64	   1.75	   1.57	   1.64	   3.00	   1.78	   2.14	   1.65	   5.83	   5.21	
Row49:    2.21	   3.99	   2.18	   1.80	   2.76	   2.13	   1.72	   1.88	   3.99	   4.78	   2.11	   4.28	   2.81	   4.20	   2.65	   2.18	   3.74	   6.18	   5.84	   3.32	   1.34	   4.26	   4.81	   4.56	   4.48	   3.52	   4.62	   3.18	   2.46	   5.71	   8.19	   7.30	   4.42	   3.56	   8.54	   5.68	   2.51	   5.17	   4.87	   3.13	   5.09	   5.50	   4.92	   5.55	   2.20	   2.43	   3.39	   4.25	   4.85	   2.01	   2.06	   2.38	   4.47	   6.11	   4.39	   4.78	   2.71	   4.47	   2.60	   5.71	   2.79	   5.27	   3.90	   5.13	   2.09	   2.54	   4.96	   2.09	   1.48	   4.12	   1.98	   1.71	   2.00	   3.62	   3.94	   1.65	   1.56	   2.17	   8.07	   4.44	
Row50:    1.92	   1.52	   3.71	   5.31	   5.20	   4.02	   1.96	   2.55	   3.30	   4.53	   2.57	   4.66	   2.69	   4.04	   2.52	   1.75	   2.42	   5.28	   4.28	   1.96	   2.76	   1.59	   3.46	   3.58	   3.58	   6.92	   4.16	   3.47	   3.19	   4.97	   7.18	   6.08	   4.99	   2.46	   5.65	   3.90	   4.48	   3.61	   5.76	   2.88	   2.55	   4.37	   5.53	   5.51	   2.98	   3.19	   2.67	   4.50	   5.73	   2.55	   2.36	   2.12	   3.59	   3.43	   4.85	   4.31	   2.06	   3.93	   3.23	   5.26	   3.59	   4.48	   3.77	   5.12	   1.73	   1.84	   3.57	   2.61	   2.17	   1.54	   4.78	   6.01	   5.34	   7.11	   7.48	   2.03	   5.24	   2.35	   4.18	   5.98	
Row51:    1.69	   6.68	   6.12	   8.57	   7.05	   6.73	   3.48	   2.33	   3.39	   4.68	   1.98	   4.61	   2.66	   4.23	   3.30	   1.99	   3.07	   4.57	   3.78	   2.02	   4.30	   2.24	   1.75	   1.67	   5.27	   6.78	   6.06	   3.54	   3.27	   4.12	   8.29	   7.50	   5.54	   2.19	   1.92	   2.95	   6.53	   4.84	   5.92	   5.33	   6.05	   4.61	   7.01	   5.37	   3.72	   2.90	   4.11	   4.50	   7.12	   5.11	   3.90	   3.16	   5.14	   5.60	   6.95	   5.24	   4.10	   4.20	   3.45	   5.39	   4.13	   4.89	   4.62	   5.34	   1.94	   2.53	   2.05	   2.74	   4.50	   2.69	   4.03	   6.77	   6.89	   5.86	  12.00	   7.39	  10.00	   4.25	   1.38	   4.62	
Row52:    1.47	   8.45	   6.13	   7.91	   8.02	   3.01	   6.62	   2.34	   3.63	   4.43	   2.83	   4.55	   2.12	   5.23	   1.98	   2.72	   2.54	   5.40	   4.26	   6.36	   5.83	   6.75	   2.36	   4.52	   6.93	   7.61	   8.15	   4.48	   5.17	   7.64	   8.34	   8.37	   4.94	   4.04	   1.90	   2.87	   7.11	   4.82	   6.64	   5.34	   7.19	   5.10	   8.52	   7.96	   5.20	   4.19	   5.04	   5.66	   5.90	   8.11	   6.48	   5.94	   6.53	   7.35	   7.33	   7.13	   4.96	   4.50	   5.81	   5.76	   5.16	   5.20	   5.32	   4.82	   1.69	   3.50	   4.94	   3.74	   5.99	   2.25	   6.76	  10.96	   7.70	   7.03	  10.89	   7.92	  11.14	   4.40	   1.78	   4.38	
Row53:    1.94	   4.81	   3.33	   5.55	   6.72	   4.62	   2.03	   2.19	   4.68	   4.05	   2.85	   5.13	   2.47	   5.15	   1.62	   2.61	   5.28	   6.98	   5.15	   5.22	   6.20	   2.93	   3.35	   4.92	   6.76	   7.00	   5.54	   4.68	   4.51	   7.14	   8.24	   8.11	   6.13	   2.16	   2.69	   2.13	   6.97	   3.67	   7.05	   6.98	   3.70	   6.00	   7.75	   6.37	   3.65	   4.63	   4.34	   7.65	   6.19	   4.87	   4.52	   5.26	   7.51	   9.02	   8.26	   5.68	   4.80	   6.48	   6.58	   6.59	   5.55	   5.46	   5.70	   5.71	   1.84	   1.78	   4.39	   2.52	   1.88	   2.14	   6.03	   6.29	   7.13	   7.36	   3.78	   7.15	   6.38	   4.53	   5.23	   3.04	
Row54:    1.76	   2.59	   2.71	   1.47	   2.62	   4.95	   3.08	   2.58	   3.94	   4.05	   2.01	   4.92	   2.44	   3.50	   1.84	   2.81	   5.44	   7.14	   6.00	   9.56	   5.82	   6.13	   3.06	   7.63	   9.57	   7.85	   5.94	   3.99	   5.64	   7.58	   8.66	   7.48	   8.39	   4.39	   1.82	   5.74	  10.65	  10.11	   7.23	   7.33	   8.39	   9.57	   7.77	   8.76	   5.66	   7.32	   8.12	   9.16	   9.87	   7.78	   8.67	   7.48	   6.05	   8.53	   9.40	   7.98	   6.29	   6.47	   5.29	   7.10	   6.50	   5.11	   6.19	   5.70	   1.72	   2.81	   4.45	   1.67	   3.04	   2.94	   4.68	   3.58	   4.22	   4.37	   3.58	   5.70	   2.62	   2.73	   4.74	   6.17	
Row55:    1.56	   3.32	   2.26	   1.98	   2.83	   4.13	   2.31	   2.75	   2.49	   3.95	   1.88	   3.70	   2.81	   4.64	   3.72	   2.78	   5.04	   8.61	   7.33	   5.16	   7.26	   4.09	   2.13	   1.66	   4.99	   8.23	   4.48	   3.67	   3.77	   6.27	   7.38	   7.10	   4.96	   2.59	   2.93	   2.18	   4.29	   5.99	   6.35	   4.42	   5.31	   5.81	   8.51	   5.65	   2.36	   2.06	   5.16	   6.07	   7.87	   8.52	   4.64	   4.40	   5.85	   6.17	   8.12	   6.49	   3.35	   4.39	   6.46	   6.08	   5.14	   5.17	   5.88	   5.68	   2.56	   2.88	   3.76	   4.21	   2.40	   2.60	   3.66	   1.98	   1.66	   3.16	   3.25	   2.88	   3.80	   2.70	   6.91	   7.25	
Row56:    4.88	   2.24	   2.37	   2.25	   2.19	   4.53	   1.92	   6.87	   1.67	   2.09	   2.42	   2.62	   2.02	   1.79	   2.27	   2.74	   2.86	   7.21	   6.36	   7.17	   5.33	   3.08	   4.45	   5.49	   5.81	   6.25	   3.79	   2.24	   2.58	   5.68	   5.98	   5.73	   4.56	   3.79	   2.60	   5.56	   4.55	   4.35	   4.08	   5.18	   5.38	   6.36	   7.20	   6.79	   5.34	   4.17	   5.81	   5.04	   6.84	   7.38	   3.43	   3.53	   3.85	   5.78	   7.44	   6.40	   3.76	   3.29	   4.41	   3.21	   5.07	   4.28	   4.76	   3.81	   1.51	   2.12	   3.92	   2.63	   4.03	   2.63	   3.69	   5.19	   3.23	   2.73	   5.02	   2.06	   3.92	   4.04	   5.72	   3.35	
Row57:    2.78	   3.52	   1.68	   5.60	   3.31	   7.41	   4.15	   8.35	   2.20	   1.90	   2.84	   2.38	   2.96	   1.68	   2.98	   1.97	   3.34	   3.45	   2.87	   2.49	   2.00	   2.20	   2.08	   1.94	   3.53	   4.45	   3.67	   2.24	   1.70	   3.13	   5.64	   5.53	   2.49	   1.95	   1.46	   2.86	   2.09	   5.10	   2.69	   1.93	   1.99	   2.68	   2.59	   3.02	   2.07	   1.71	   3.03	   5.21	   4.11	   2.89	   1.98	   2.59	   3.82	   4.86	   4.41	   2.79	   1.60	   2.99	   2.95	   4.37	   3.05	   3.35	   3.53	   4.06	   1.91	   2.44	   2.12	   2.57	   4.10	   1.96	   6.92	   6.32	   6.92	   4.44	   6.95	   5.01	   4.07	   5.27	   7.15	   6.19	
Row58:    5.51	   2.00	   2.11	   1.74	   2.18	   2.28	   4.04	   4.53	   2.31	   3.52	   3.98	   2.22	   4.83	   2.46	   2.24	   2.87	   2.29	   4.61	   3.12	   3.77	   5.00	   2.86	   2.49	   3.57	   4.26	   4.32	   2.55	   1.90	   1.45	   3.67	   5.11	   4.72	   3.77	   4.27	   3.72	   4.23	   5.66	   5.09	   4.01	   4.32	   4.15	   4.62	   5.79	   4.59	   3.80	   3.12	   4.51	   4.33	   4.09	   4.20	   2.99	   3.06	   3.50	   3.76	   4.71	   3.82	   2.75	   4.05	   3.08	   3.57	   2.55	   3.29	   3.33	   3.03	   2.14	   2.22	   2.57	   4.85	   4.26	   2.14	   6.99	   4.82	   2.30	   4.27	   2.16	   2.14	   2.86	   5.14	   2.08	   2.05	
Row59:    2.19	   1.72	   1.25	   2.12	   3.89	   2.78	   3.38	   9.84	   2.49	   3.41	   5.91	   1.82	   4.57	   2.43	   2.28	   1.84	   3.79	   4.39	   4.19	   3.75	   5.09	   4.42	   4.32	   5.62	   5.67	   6.02	   4.85	   3.52	   2.57	   4.68	   6.30	   5.84	   5.54	   3.20	   4.85	   4.55	   4.00	   6.40	   5.26	   5.41	   5.03	   5.76	   6.73	   5.10	   3.87	   3.96	   4.84	   5.02	   6.50	   4.76	   3.78	   4.39	   4.97	   6.19	   5.72	   4.95	   4.24	   4.95	   4.42	   5.15	   4.29	   4.94	   4.63	   4.71	   2.00	   2.34	   3.06	   2.30	   4.72	   4.20	   6.19	   7.68	   5.64	   6.63	   8.06	   7.37	   3.64	   1.60	   4.42	   1.78	
Row60:    2.12	   2.52	   3.96	   3.67	   3.57	   4.06	   2.15	   2.28	   2.62	   3.04	   5.74	   1.91	   4.46	   2.37	   2.92	   3.42	   2.12	   3.72	   2.52	   3.47	   3.88	   4.19	   3.97	   4.23	   3.69	   3.97	   2.85	   1.82	   1.73	   5.11	   5.47	   5.26	   3.57	   3.91	   3.43	   5.90	   4.21	   5.03	   4.90	   3.96	   3.90	   4.51	   4.33	   4.29	   4.44	   3.77	   3.73	   3.90	   4.16	   3.61	   3.77	   3.35	   2.99	   3.56	   3.57	   3.67	   3.34	   2.73	   2.09	   3.18	   2.87	   3.47	   3.72	   2.57	   3.34	   1.92	   3.97	   3.07	   3.68	   2.16	   4.30	   1.62	   1.36	   2.15	   1.49	   1.87	   2.62	   7.91	   3.40	   7.84	
Row61:    1.94	   1.99	   2.49	   2.87	   2.81	   4.94	   5.26	   9.54	   2.35	   6.39	   9.13	   6.88	   6.34	   1.83	   3.71	   2.71	   2.93	   3.64	   3.52	   4.50	   4.97	   3.91	   4.86	   4.40	   4.89	   4.83	   4.37	   2.59	   2.02	   4.31	   6.18	   6.03	   4.78	   4.43	   3.81	   3.81	   5.66	   5.68	   6.37	   5.64	   5.04	   5.16	   5.60	   5.02	   4.88	   4.25	   4.86	   5.67	   5.56	   4.75	   4.26	   4.37	   3.56	   5.32	   4.91	   4.74	   2.52	   3.72	   3.58	   3.48	   3.56	   4.55	   4.83	   4.69	   2.38	   1.93	   1.67	   3.23	   3.56	   2.18	   6.58	   7.56	   7.37	   5.63	  10.16	   4.15	   3.37	   1.75	   2.57	   3.29	
Row62:    6.47	   1.84	   2.44	   5.70	   2.98	   2.30	   4.95	   5.28	   1.73	   1.45	   2.26	   5.09	   2.63	   4.60	   1.97	   6.25	   2.67	   2.26	   1.89	   2.63	   2.62	   1.88	   2.54	   3.46	   1.89	   2.67	   2.14	   2.69	   1.97	   3.66	   4.77	   4.83	   3.80	   3.48	   3.17	   3.95	   5.40	   4.35	   3.55	   4.07	   3.77	   3.99	   3.83	   3.69	   2.95	   2.35	   3.21	   4.45	   4.02	   3.40	   3.24	   1.77	   2.83	   2.10	   2.28	   2.30	   2.60	   2.36	   2.06	   3.18	   2.42	   2.25	   2.32	   1.73	   3.65	   3.72	   1.58	   3.93	   4.07	   1.98	   3.30	   1.85	   3.53	   2.51	   3.69	   4.83	   3.08	   2.39	   1.70	   6.04	
Row63:    4.56	   1.59	   2.87	   4.25	   1.93	   2.88	   1.79	   5.79	   6.01	   6.55	   9.74	   5.16	   6.78	   5.86	   2.20	   2.85	   1.47	   5.74	   4.54	   3.18	   4.71	   3.92	   5.40	   3.51	   3.85	   4.41	   4.72	   2.75	   2.42	   4.96	   6.79	   6.74	   5.98	   6.56	   5.79	   5.54	   7.18	   6.76	   6.58	   4.95	   4.28	   5.05	   5.89	   6.17	   3.79	   4.40	   4.11	   5.86	   4.68	   4.81	   3.91	   5.28	   5.44	   4.55	   4.34	   5.06	   4.04	   2.76	   4.15	   5.33	   2.05	   2.46	   3.97	   3.47	   3.15	   3.67	   3.04	   6.10	  10.62	   5.68	  11.23	   8.24	   2.75	   2.14	   8.46	   3.51	   6.35	   3.75	   3.00	   8.76	
Row64:    7.21	   5.87	   4.20	  10.45	  14.03	   5.12	  10.11	   6.60	   3.67	   3.00	   3.19	   4.93	   2.01	   4.68	   3.67	   4.86	   2.01	   3.66	   3.06	   2.65	   2.21	   2.06	   2.31	   1.96	   2.32	   1.90	   2.34	   2.44	   3.40	   2.71	   4.16	   5.18	   4.79	   3.49	   2.76	   3.48	   4.82	   3.20	   2.07	   2.59	   3.61	   2.34	   2.28	   2.28	   2.38	   3.47	   3.36	   2.25	   3.39	   3.36	   2.99	   2.58	   3.53	   1.82	   2.52	   4.16	   3.18	   3.23	   2.24	   2.81	   2.15	   1.98	   2.05	   2.41	   4.84	   4.87	   4.37	   5.30	   6.85	   2.29	   3.74	   4.53	   2.41	   4.86	   9.40	  12.11	   2.07	   2.32	   9.01	  10.22	
Row65:    1.82	   1.62	   1.69	   4.38	   3.33	   1.56	   4.46	   3.74	   3.52	   4.65	   5.61	   4.19	   3.59	   7.32	   2.87	   5.20	   2.50	   1.85	   1.80	   2.27	   3.74	   2.18	   3.01	   3.02	   2.95	   1.89	   2.05	   2.63	   1.69	   2.53	   3.84	   3.77	   3.25	   3.45	   3.19	   3.52	   3.32	   2.65	   2.30	   3.57	   2.54	   2.95	   3.66	   1.69	   3.69	   2.42	   2.52	   2.13	   1.89	   1.90	   3.56	   1.94	   2.03	   3.07	   2.00	   2.66	   1.95	   2.39	   2.94	   2.34	   2.34	   1.78	   2.49	   2.36	   9.70	   4.63	   7.18	   8.68	   4.85	   2.47	   8.79	   2.18	   1.63	   2.05	   4.39	   5.03	   4.34	   3.37	   3.63	   3.47	
Row66:   11.34	   5.56	   3.67	   8.24	  13.64	   7.29	  13.36	  10.18	   7.07	   4.65	   1.84	   1.71	   1.38	   5.58	   3.98	   7.55	   2.07	   2.41	   1.91	   2.59	   3.86	   4.34	   4.42	   2.23	   2.26	   4.34	   3.16	   4.91	   3.98	   2.01	   1.29	   1.98	   1.87	   2.55	   1.54	   1.67	   2.87	   1.95	   1.56	   2.16	   1.35	   1.68	   1.53	   1.75	   2.92	   2.01	   1.99	   1.59	   2.07	   2.17	   1.43	   2.42	   2.40	   1.82	   3.48	   3.11	   2.07	   1.52	   2.29	   4.01	   3.23	   3.26	   1.90	   3.36	   9.74	   4.62	   2.75	   9.18	   2.11	   3.39	   5.67	  10.84	   3.09	   3.71	   2.66	   6.37	   2.37	  10.91	   8.66	  13.43	
Row67:    6.62	   3.41	   3.02	   2.06	   2.26	   3.61	   8.89	   4.66	   4.24	   2.56	   1.66	   3.36	   2.26	   7.74	   4.44	   8.81	   6.38	   1.37	   5.40	   3.27	   6.18	   3.06	   4.74	   2.05	   2.74	   3.27	   5.76	   6.01	   4.03	   1.73	   2.04	   1.81	   1.80	   2.12	   1.44	   1.35	   2.89	   2.12	   2.01	   2.90	   1.94	   2.16	   2.30	   2.76	   2.63	   2.69	   1.71	   2.22	   2.04	   1.52	   2.82	   3.46	   2.73	   2.19	   2.73	   3.82	   2.46	   5.45	   2.94	   5.35	   2.51	   5.05	   2.75	   6.98	   6.85	   2.93	   2.56	   5.84	   4.01	   3.19	   1.65	  10.13	   4.30	   6.19	   3.54	   6.72	   3.75	   1.83	   7.11	   9.46	
Row68:   12.64	   9.21	   7.51	   4.08	   5.14	   7.30	   3.92	   5.58	  13.23	   4.58	   8.93	   1.71	   2.61	   6.94	   3.24	   5.31	   6.12	   3.23	   5.37	   3.69	   6.08	   3.41	   1.61	   2.83	   3.37	   5.21	   5.53	   6.72	   2.74	   1.90	   2.09	   3.38	   2.15	   1.95	   2.08	   3.42	   2.29	   2.44	   4.50	   3.71	   2.24	   3.33	   2.43	   4.83	   2.79	   5.03	   2.21	   1.54	   1.82	   3.79	   2.91	   2.50	   4.45	   5.98	   4.88	   5.89	   3.54	   5.05	   2.75	   4.64	   1.87	   4.68	   1.69	   3.45	   2.63	   2.30	   1.90	   4.00	   9.74	   5.89	   8.92	  16.76	  13.46	  10.93	  11.27	   3.15	   7.90	  14.58	  13.43	  15.95	
Row69:    7.91	   6.05	   3.72	   1.87	   2.21	   8.38	  10.26	  10.43	  10.50	   5.90	   5.89	   2.12	   4.39	   4.47	   3.00	   8.27	   5.19	   2.18	   3.33	   3.70	   7.81	   3.66	   1.92	   3.91	   2.59	   6.12	   7.90	   5.37	   3.13	   2.56	   2.38	   5.54	   3.35	   3.74	   5.30	   3.67	   2.20	   3.95	   3.09	   4.68	   3.58	   2.22	   4.51	   4.74	   3.85	   4.10	   3.97	   3.33	   3.55	   3.75	   4.55	   5.53	   4.82	   3.24	   3.96	   4.34	   2.68	   5.72	   3.71	   5.46	   2.14	   4.41	   1.89	   5.02	   4.05	   3.28	   1.57	   3.63	   8.55	   6.37	   6.15	  10.89	   5.80	   8.63	  11.34	  11.86	   5.26	   8.72	   8.43	   9.67	
Row70:   12.21	   9.55	  12.00	  12.18	  13.30	   3.10	  12.79	   2.18	   9.27	   3.45	   5.05	   1.99	   3.90	   5.75	   2.82	   5.30	   4.38	   2.08	   4.68	   2.05	   6.45	   1.70	   1.63	   4.43	   2.14	   4.85	   7.46	   5.61	   2.85	   1.90	   5.12	   5.67	   5.32	   4.33	   6.42	   2.15	   5.63	   3.32	   4.98	   6.54	   5.89	   6.07	   4.11	   3.46	   4.22	   3.62	   3.73	   3.42	   2.45	   4.83	   3.55	   2.35	   5.04	   4.23	   3.97	   6.32	   1.85	   5.64	   1.79	   4.18	   3.03	   2.55	   3.26	   2.73	   1.95	   1.45	   2.54	   2.28	   9.25	   6.60	   6.58	   9.04	   7.51	   3.63	   5.31	   5.18	   9.42	  11.15	  12.30	  11.48	
Row71:    8.60	   6.93	   8.91	   5.78	   6.82	   7.20	   2.02	   1.95	   8.39	   5.63	   7.12	   2.12	   6.98	   5.46	   1.83	   6.23	   6.86	   1.64	   4.16	   5.57	   8.66	   4.04	   2.56	   5.61	   1.91	   3.86	   8.15	   6.17	   2.76	   2.31	   4.96	   4.46	   4.02	   5.35	   5.97	   3.98	   4.31	   4.33	   4.52	   6.14	   7.13	   3.26	   5.08	   6.20	   4.56	   4.18	   4.87	   3.51	   3.11	   4.72	   3.22	   5.90	   9.91	   6.37	   2.90	   4.97	   2.16	   5.28	   3.91	   7.73	   1.42	   4.41	   2.06	   4.89	   2.97	   1.77	   2.81	   1.98	   8.27	   5.76	   1.93	  11.51	   5.45	   4.84	   3.23	   3.21	   5.64	   8.96	   7.72	   7.96	
Row72:    6.26	   4.52	   7.98	  10.42	  11.52	  11.99	  16.58	   7.56	   1.87	   6.60	   4.45	   5.30	   6.92	   3.46	   1.78	   5.29	   6.60	   2.38	   5.68	   4.84	   9.86	   4.24	   1.93	   4.46	   1.58	   5.45	   9.50	   6.71	   2.71	   1.73	   4.66	   8.69	   9.98	   7.08	   6.60	   5.11	   7.19	   6.48	   7.68	   6.94	   3.77	   6.84	   7.04	   4.70	   5.57	   9.54	   6.01	   7.37	   6.14	   6.63	   6.47	  10.99	   9.71	   9.56	   4.85	   7.05	   3.38	   8.67	   3.87	   6.67	   3.76	   4.03	   2.86	   8.07	   3.36	   2.50	   2.21	   2.15	   8.82	   5.39	   3.52	   3.62	   4.63	   6.53	   5.49	   3.78	   4.63	   9.17	   5.94	   6.51	
