ChipSemi_Tester_V8.8.8_20260318
WorkStation: F01   ProjectName: 0508

Time Stamp:	2026-05-18 21:00:57 898
Mtk Version = 0xd1103

Time Stamp:	2026-05-18 21:00:58 390

------------------------------Project Test------------------------------
Project = 310

//Project Test is Pass

Time Stamp:	2026-05-18 21:00:58 390

------------------------------RESET Test------------------------------


//Reset Test is Pass

Time Stamp:	2026-05-18 21:00:58 588

------------------------------OSC Trim Test------------------------------
Target No1=52000  No2=62400  No3=62400 
osc32k trim = 52 value = 31967	osc52m trim = 195 value = 52000812
osc52.00m trim = 195	value = 52000812 
osc41.60m trim = 283	value = 41622632
osc62.40m trim = 135	value  = 62373100
Temp1 65349	Temp2 65349	Temp3 65349	Temp4 65349	
32K = 0x34, 52M=0xc3 

//OSCTrim Test is Pass

Time Stamp:	2026-05-18 21:00:58 808

------------------------------OTP Test------------------------------
Fail = 0 

//OTP Test is Pass

Time Stamp:	2026-05-18 21:00:58 848

------------------------------Current Test------------------------------

avdd_active = 18304(uA), avdd_idle = 3124(uA)£¬  avdd_sleep = 1498(uA)

idle(3124) > setting max(2500)

sleep(1498) > setting max(30)


//Current Test is Fail

------------------------------Current Test------------------------------

avdd_active = 18184(uA), avdd_idle = 3137(uA)£¬  avdd_sleep = 1524(uA)

idle(3137) > setting max(2500)

sleep(1524) > setting max(30)


//Current Test is Fail

------------------------------Current Test------------------------------

avdd_active = 18139(uA), avdd_idle = 3163(uA)£¬  avdd_sleep = 1517(uA)

idle(3163) > setting max(2500)

sleep(1517) > setting max(30)


//Current Test is Fail

Time Stamp:	2026-05-18 21:01:02 777

------------------------------IOVoltage Test------------------------------

IOV = 1.8V  High : int0 vol = 1770  ,	int2 vol = 1770  
IOV = 1.8V  Low  : int0 vol = 25    ,	int2 vol = 1     
IOV = 1.2V  High : int0 vol = 1224  ,	int2 vol = 1225  
IOV = 1.2V  Low  : int0 vol = 18    ,	int2 vol = 1     

IOV 1.62V  & 1.08V trans test PASS


//IOVoltage Test is Pass

Time Stamp:	2026-05-18 21:01:04 215

------------------------------ADC Test------------------------------
        Col00	Col01	Col02	Col03	Col04	Col05	Col06	Col07	Col08	Col09	Col10	Col11	Col12	Col13	Col14	Col15	Col16	Col17	Col18	Col19	Col20	Col21	Col22	Col23	Col24	Col25	Col26	Col27	Col28	Col29	Col30	Col31	Col32	Col33	Col34	Col35	Col36	Col37	Col38	Col39	Col40	Col41	Col42	Col43	Col44	Col45	Col46	Col47	Col48	Col49	Col50	Col51	Col52	Col53	Col54	Col55	Col56	Col57	Col58	Col59	Col60	Col61	Col62	Col63	Col64	Col65	Col66	Col67	Col68	Col69	Col70	Col71	Col72	Col73	Col74	Col75	Col76	Col77	Col78	Col79	
Row70:       1	      1	      1	      1	      0	      1	      1	      2	      2	      0	      1	      1	      1	      1	      0	      2	      0	      2	      1	      1	      0	      2	      2	      2	      1	      1	      2	      0	      2	      1	      0	      0	      1	      1	      1	      2	      1	      2	      1	      2	      1	      1	      2	      1	      1	      0	      2	      2	      1	      2	      1	      2	      2	      2	      1	      0	      2	      0	      1	      3	      1	      2	      0	      1	      0	      1	      0	      2	      0	      1	      1	      1	      2	      1	      0	      1	      2	      2	      2	      0	
Row71:       1	      1	      1	      1	      1	      3	      2	      2	      2	      1	      1	      1	      1	      0	      1	      1	      0	      2	      2	      2	      0	      1	      2	      2	      0	      2	      1	      0	      2	      1	      2	      0	      2	      1	      2	      1	      1	      1	      2	      1	      2	      0	      1	      1	      1	      0	      2	      1	      0	      0	      2	      1	      1	      2	      1	      1	      0	      2	      2	      1	      2	      1	      1	      0	      0	      1	      2	      2	      2	      1	      2	      2	      2	      1	      1	      1	      2	      1	      3	      1	
Row72:       0	      1	      1	      1	      1	      0	      1	      0	      3	      0	      1	      1	      1	      2	      0	      2	      0	      1	      0	      1	      1	      0	      1	      1	      0	      1	      0	      2	      2	      1	      1	      0	      2	      1	      1	      2	      1	      1	      1	      1	      2	      1	      1	      2	      1	      0	      1	      1	      1	      2	      1	      2	      2	      0	      2	      1	      1	      1	      1	      2	      1	      2	      1	      2	      1	      2	      0	      2	      2	      0	      2	      1	      0	      1	      1	      1	      2	      2	      2	      1	
Row73:       0	      2	      0	      1	      1	      2	      2	      1	      1	      0	      0	      2	      1	      0	      1	      1	      0	      1	      1	      1	      2	      0	      1	      0	      1	      1	      1	      0	      1	      3	      1	      0	      1	      1	      2	      2	      2	      1	      0	      2	      2	      1	      1	      2	      1	      1	      2	      1	      0	      1	      1	      3	      1	      2	      3	      0	      2	      1	      1	      3	      0	      1	      1	      1	      0	      2	      1	      1	      2	      1	      2	      0	      0	      1	      1	      1	      2	      2	      3	      1	
Row74:       1	      1	      1	      1	      1	      1	      1	      2	      1	      1	      1	      2	      2	      2	      1	      2	      2	      0	      0	      1	      2	      2	      1	      0	      0	      1	      1	      1	      2	      1	      1	      2	      4	      1	      2	      2	      2	      0	      0	      1	      1	      1	      0	      1	      1	      1	      2	      1	      1	      2	      1	      2	      2	      2	      1	      1	      1	      2	      2	      2	      2	      2	      1	      1	      0	      2	      1	      2	      1	      1	      0	      1	      0	      2	      1	      1	      2	      2	      3	      0	
Row75:       1	      2	      1	      1	      2	      2	      1	      1	      1	      1	      1	      1	      0	      1	      2	      0	      1	      1	      0	      0	      0	      1	      1	      1	      0	      2	      1	      2	      2	      2	      1	      1	      1	      1	      1	      2	      1	      1	      0	      1	      1	      1	      1	      0	      1	      2	      0	      2	      2	      1	      2	      2	      2	      2	      1	      2	      2	      1	      2	      1	      2	      1	      1	      2	      1	      2	      1	      2	      1	      1	      1	      2	      2	      2	      0	      1	      2	      1	      5	      0	
Row76:       0	      1	      2	      0	      1	      1	      0	      2	      1	      0	      2	      1	      1	      1	      1	      2	      1	      0	      1	      2	      1	      1	      1	      0	      1	      3	      1	      2	      2	      2	      1	      1	      2	      1	      1	      1	      1	      1	      2	      2	      2	      0	      0	      2	      0	      0	      0	      2	      1	      1	      1	      2	      1	      2	      2	      0	      2	      1	      1	      1	      1	      1	      2	      1	      1	      0	      0	      1	      0	      0	      2	      1	      1	      1	      1	      1	      2	      1	      2	      1	
Row77:       1	      2	      2	      2	      2	      1	      2	      1	      2	      1	      0	      2	      1	      1	      1	      2	      1	      2	      0	      1	      1	      2	      2	      2	      1	      1	      0	      1	      2	      2	      0	      2	      3	      1	      2	      3	      2	      2	      1	      2	      1	      2	      1	      1	      2	      1	      2	      1	      1	      1	      1	      2	      2	      2	      1	      0	      1	      2	      0	      2	      1	      1	      1	      0	      0	      1	      1	      3	      1	      1	      1	      2	      2	      2	      1	      2	      1	      1	      2	      0	
Row78:       1	      1	      0	      3	      1	      2	      0	      2	      0	      0	      2	      1	      0	      1	      2	      2	      2	      2	      2	      0	      1	      2	      1	      1	      0	      2	      1	      1	      2	      2	      2	      2	      2	      1	      1	      0	      2	      1	      0	      1	      2	      2	      0	      2	      0	      1	      2	      1	      1	      1	      1	      2	      2	      0	      1	      1	      0	      1	      2	      0	      1	      1	      2	      1	      1	      1	      0	      1	      2	      2	      0	      2	      0	      2	      1	      1	      2	      1	      2	      0	
Row79:       0	      1	      2	      2	      1	      1	      2	      1	      2	      0	      1	      2	      0	      1	      0	      2	      1	      0	      2	      0	      0	      2	      2	      0	      0	      1	      0	      1	      1	      1	      2	      0	      3	      1	      1	      0	      1	      1	      1	      0	      2	      2	      0	      1	      1	      0	      1	      0	      2	      2	      2	      1	      2	      2	      2	      1	      2	      1	      1	      2	      1	      2	      1	      1	      2	      2	      0	      2	      1	      0	      2	      1	      1	      1	      2	      1	      2	      1	      1	      0	


//ADC Test is Pass

Time Stamp:	2026-05-18 21:01:04 518

------------------------------Noise Test------------------------------
        Col00	Col01	Col02	Col03	Col04	Col05	Col06	Col07	Col08	Col09	Col10	Col11	Col12	Col13	Col14	Col15	Col16	Col17	Col18	Col19	Col20	Col21	Col22	Col23	Col24	Col25	Col26	Col27	Col28	Col29	Col30	Col31	Col32	Col33	Col34	Col35	Col36	Col37	Col38	Col39	Col40	Col41	Col42	Col43	Col44	Col45	Col46	Col47	Col48	Col49	Col50	Col51	Col52	Col53	Col54	Col55	Col56	Col57	Col58	Col59	Col60	Col61	Col62	Col63	Col64	Col65	Col66	Col67	Col68	Col69	Col70	Col71	Col72	Col73	Col74	Col75	Col76	Col77	Col78	Col79	
Row00:   12.33	  10.22	  13.75	  11.32	   9.51	  13.32	   6.27	   9.78	  12.11	  10.26	   6.82	   8.29	   2.19	   4.06	   2.59	   2.36	   2.51	   3.66	   1.87	   1.87	   2.28	   5.87	   3.66	   7.12	   7.77	   1.91	   2.52	   4.69	   6.38	   3.83	   1.52	   2.38	   2.56	   2.45	   3.38	   2.12	   2.89	   1.76	   4.24	   3.63	   4.72	   4.52	   3.21	   6.91	   8.29	   7.88	   8.61	   4.42	   4.61	   6.64	   7.94	   7.15	   4.19	   2.65	   2.69	   3.10	   3.59	   6.85	   3.39	   8.25	   1.93	  10.22	   5.07	  13.95	   7.88	  10.21	  10.00	  12.50	  10.95	  15.79	  11.21	   9.32	  18.55	  14.11	  16.25	  16.74	  11.70	  15.30	   8.90	   7.52	
Row01:   10.43	   8.80	   7.64	   4.94	   2.65	   4.24	   2.11	   5.28	   2.87	   1.88	   2.26	   3.47	   4.94	   4.33	   7.54	   5.07	   4.33	   6.60	   5.79	   6.82	   6.78	   6.80	   8.79	  11.44	   9.71	   7.08	   5.87	   6.48	   9.17	   9.38	   6.79	   5.39	   4.58	   5.06	   6.58	   6.14	   6.58	   4.50	   6.05	   6.04	   7.21	   6.69	   8.07	   7.04	   8.91	   6.94	   9.81	   8.08	   8.37	   8.42	   8.23	   4.15	   4.04	   4.85	   6.39	   7.24	   6.00	   2.03	   6.00	   2.37	   7.18	   3.04	   6.63	   1.26	   2.02	   1.43	   4.54	   5.56	   4.07	   2.81	   8.28	   4.22	   6.88	   8.66	   7.56	  12.32	  15.17	  10.79	  16.56	  13.45	
Row02:    8.63	   6.82	   2.42	   2.06	   3.39	   1.95	   8.16	   3.44	   6.03	   3.63	   6.29	   8.53	  12.53	   6.50	  11.76	   8.66	   6.18	  12.92	  10.11	  12.26	  11.29	  12.04	  13.23	  15.32	  13.01	  10.86	  10.74	  11.69	  10.28	  11.26	  11.10	   8.27	   7.89	   8.12	  10.60	  10.23	   9.82	  10.95	  10.53	  11.25	  10.83	  10.63	   9.78	  11.78	  11.94	  11.43	   9.00	   7.54	  10.49	  12.53	  12.19	   6.40	  11.56	  12.01	  11.29	   9.91	  11.35	   7.20	  11.17	   7.68	  11.08	   9.55	  13.28	   9.23	   7.41	   7.97	   5.25	   3.64	   5.33	   4.89	   2.59	   2.74	   2.06	   2.35	   5.12	   5.59	  12.30	   9.04	  11.86	   8.16	
Row03:    4.44	   2.74	   3.50	   6.40	   6.48	   7.76	  12.11	   6.23	   8.69	  11.35	  11.82	  12.46	  12.88	  11.58	  12.42	  12.81	  10.88	  14.82	  12.59	  14.08	   9.79	  13.84	  14.35	  12.99	  12.91	  13.65	  10.75	  11.84	  10.55	   5.43	  11.05	  13.62	  10.82	   8.23	   9.30	  12.47	   9.98	  14.33	  12.97	  13.78	  10.36	  11.70	  12.13	  13.09	  12.65	   1.65	  10.36	   4.23	   2.20	   1.61	   6.58	   7.44	   5.43	   4.41	   9.50	  11.42	  14.39	  12.28	   9.43	  10.09	  14.39	  14.74	  16.68	  11.52	  12.99	  12.94	  10.85	   7.85	   8.96	   7.05	   4.54	   8.46	   7.36	   5.71	   3.15	   4.04	   4.44	   2.12	   5.63	   3.20	
Row04:    2.23	   2.19	   4.35	   5.31	   9.87	  10.46	  12.92	   9.55	  14.57	  12.12	  12.66	  13.65	  15.27	  12.83	  16.23	  16.39	  11.24	  17.11	   7.10	   5.19	  13.45	   6.90	  10.69	  13.90	  11.11	  11.39	  11.11	  10.72	   5.51	  10.17	   9.79	   5.99	   3.02	   4.80	   6.35	   2.19	   7.70	   2.41	   4.33	   2.73	  10.99	  13.25	  12.86	  13.16	  10.71	   2.28	   4.85	   3.55	  10.20	   7.29	   7.35	   6.58	   8.04	   3.56	   1.80	   3.55	   9.03	   4.39	   5.54	  11.78	  14.24	  14.12	  16.43	  15.28	  13.12	  14.84	  14.70	  13.09	  13.01	  11.57	   8.89	  11.24	   8.40	   8.39	   6.11	   2.79	   2.34	   2.22	   3.35	   2.42	
Row05:    2.41	   4.27	   8.51	   8.14	   9.32	   9.08	  16.21	  10.89	  14.04	   9.46	   9.98	   9.66	   9.15	   9.35	  10.39	   8.46	   3.28	   6.61	   3.11	   5.47	   2.67	   6.92	   6.89	  10.16	   4.76	   8.57	   7.37	   2.19	   2.68	   2.77	   2.48	   4.09	   3.06	   8.94	   3.13	   2.01	   1.98	   1.42	   4.88	   2.32	   6.46	   7.31	   6.72	   3.59	   7.30	   7.39	   1.96	   3.11	   4.78	   6.41	   3.91	  11.69	   4.83	   5.17	   1.88	   4.49	   2.52	   7.42	   1.98	   5.88	   8.20	   7.70	  12.72	   9.03	   8.77	  12.16	  11.94	   6.22	  12.52	  10.91	   9.05	  10.39	   7.99	   7.46	   6.91	   4.92	   1.90	   3.08	   2.63	   1.44	
Row06:    6.45	   6.12	   9.14	   9.70	  10.76	   9.87	  14.42	  10.19	  11.26	  10.67	   6.29	   5.47	   7.15	   7.21	   7.63	   6.17	   2.96	   4.91	   4.26	   2.02	   3.57	   2.60	   5.66	   2.23	   2.50	   1.82	   3.14	   7.16	   4.79	   3.91	   4.28	   1.21	   2.15	  10.57	  10.42	   7.99	   1.43	   3.72	   4.96	   3.10	   2.94	   3.12	   2.62	   3.13	   3.94	   2.27	   2.20	   4.64	   1.46	   7.77	   6.43	  10.46	   9.40	   5.27	   5.62	   7.83	   4.30	   2.51	   2.23	   2.99	   3.38	   2.06	   5.27	   2.38	   2.24	   5.02	   8.14	   3.45	   7.88	   8.54	   6.05	  10.19	   9.61	   8.61	   9.33	   5.28	   3.78	   4.67	   2.62	   2.32	
Row07:    9.57	   4.51	   7.73	   5.29	   6.03	   3.50	   2.00	   3.31	   3.27	   1.70	   6.02	   2.26	   8.48	   1.82	   1.20	   6.87	   4.51	   5.17	   2.03	   2.00	   6.50	   2.12	   3.01	   2.31	   2.96	   5.61	  10.05	   9.77	   2.85	   3.68	   3.53	   8.22	   8.86	   7.82	   9.36	   5.30	   5.29	   5.31	   7.87	   6.90	   4.10	   2.42	   1.83	   2.92	   1.92	   1.50	   1.86	   2.67	   2.49	   2.96	   3.19	   5.42	   4.82	   4.94	   2.17	   2.37	   4.18	   6.15	   1.84	   4.48	   5.34	   2.57	   2.35	   5.48	   2.29	   2.62	   1.22	   5.39	   6.22	   1.58	   1.77	   2.41	   4.34	   5.60	   5.36	   6.69	   5.97	   5.74	   5.52	   5.30	
