ChipSemi_Tester_V8.8.8_20260318
WorkStation: F01   ProjectName: 0508

Time Stamp:	2026-05-18 20:29:34 897
Mtk Version = 0xd1103

Time Stamp:	2026-05-18 20:29:35 390

------------------------------Project Test------------------------------
Project = 310

//Project Test is Pass

Time Stamp:	2026-05-18 20:29:35 390

------------------------------RESET Test------------------------------


//Reset Test is Pass

Time Stamp:	2026-05-18 20:29:35 579

------------------------------OSC Trim Test------------------------------
Target No1=52000  No2=62400  No3=62400 
osc32k trim = 52 value = 31964	osc52m trim = 195 value = 51995532
osc52.00m trim = 195	value = 51995532 
osc41.60m trim = 283	value = 41618120
osc62.40m trim = 135	value  = 62368036
Temp1 65349	Temp2 65349	Temp3 65349	Temp4 65349	
32K = 0x34, 52M=0xc3 

//OSCTrim Test is Pass

Time Stamp:	2026-05-18 20:29:35 827

------------------------------OTP Test------------------------------
Fail = 0 

//OTP Test is Pass

Time Stamp:	2026-05-18 20:29:35 868

------------------------------Current Test------------------------------

avdd_active = 17344(uA), avdd_idle = 2027(uA)£¬  avdd_sleep = 21(uA)

idle(2027) > setting max(2000)


//Current Test is Fail

------------------------------Current Test------------------------------

avdd_active = 17350(uA), avdd_idle = 2027(uA)£¬  avdd_sleep = 23(uA)

idle(2027) > setting max(2000)


//Current Test is Fail

------------------------------Current Test------------------------------

avdd_active = 17354(uA), avdd_idle = 2029(uA)£¬  avdd_sleep = 22(uA)

idle(2029) > setting max(2000)


//Current Test is Fail

Time Stamp:	2026-05-18 20:29:39 816

------------------------------IOVoltage Test------------------------------

IOV = 1.8V  High : int0 vol = 1719  ,	int2 vol = 1711  
IOV = 1.8V  Low  : int0 vol = 26    ,	int2 vol = 1     
IOV = 1.2V  High : int0 vol = 1224  ,	int2 vol = 1226  
IOV = 1.2V  Low  : int0 vol = 18    ,	int2 vol = 1     

IOV 1.62V  & 1.08V trans test PASS


//IOVoltage Test is Pass

Time Stamp:	2026-05-18 20:29:41 216

------------------------------ADC Test------------------------------
        Col00	Col01	Col02	Col03	Col04	Col05	Col06	Col07	Col08	Col09	Col10	Col11	Col12	Col13	Col14	Col15	Col16	Col17	Col18	Col19	Col20	Col21	Col22	Col23	Col24	Col25	Col26	Col27	Col28	Col29	Col30	Col31	Col32	Col33	Col34	Col35	Col36	Col37	Col38	Col39	Col40	Col41	Col42	Col43	Col44	Col45	Col46	Col47	Col48	Col49	Col50	Col51	Col52	Col53	Col54	Col55	Col56	Col57	Col58	Col59	Col60	Col61	Col62	Col63	Col64	Col65	Col66	Col67	Col68	Col69	Col70	Col71	Col72	Col73	Col74	Col75	Col76	Col77	Col78	Col79	
Row54:    1.87	   2.73	   2.55	   1.37	   2.21	   4.54	   3.38	   2.85	   3.05	   3.03	   1.94	   4.37	   2.41	   2.47	   1.94	   2.62	   3.56	   6.49	   5.01	   7.92	   4.99	   5.38	   2.57	   7.05	   8.18	   7.04	   5.52	   4.29	   5.05	   6.18	   8.01	   6.24	   7.37	   3.72	   1.89	   4.66	   9.17	   8.99	   7.04	   5.78	   7.19	   8.44	   6.79	   7.34	   4.98	   6.31	   7.24	   7.57	   8.36	   6.98	   7.08	   6.12	   5.38	   7.04	   8.34	   6.83	   5.84	   6.26	   4.20	   6.29	   5.49	   4.24	   5.63	   4.72	   1.93	   2.52	   4.53	   2.19	   3.48	   2.57	   5.28	   3.56	   4.34	   5.03	   3.74	   5.53	   2.43	   3.00	   4.23	   5.65	
Row55:    1.36	   2.77	   2.35	   2.01	   2.58	   3.14	   2.00	   2.44	   2.63	   3.61	   1.48	   4.82	   2.73	   4.61	   3.78	   2.75	   4.87	   7.11	   6.77	   4.13	   5.73	   3.22	   2.21	   1.80	   4.55	   6.97	   4.45	   3.69	   3.57	   5.86	   6.37	   6.50	   4.03	   1.77	   2.43	   1.70	   3.43	   5.24	   5.10	   3.71	   4.33	   5.02	   7.77	   4.43	   2.28	   1.75	   4.68	   5.82	   6.56	   7.89	   4.08	   4.02	   4.87	   5.17	   7.54	   5.76	   2.92	   4.15	   6.04	   5.59	   4.14	   4.34	   5.06	   5.02	   2.36	   3.47	   3.87	   3.40	   1.89	   2.72	   2.89	   2.08	   2.06	   2.85	   3.98	   2.59	   3.28	   2.19	   5.86	   6.72	
Row56:    4.19	   1.90	   1.98	   1.86	   2.60	   3.54	   1.93	   5.35	   2.52	   1.75	   2.35	   2.74	   1.84	   1.76	   2.31	   2.44	   2.89	   6.40	   4.88	   5.48	   4.48	   2.70	   3.64	   4.21	   4.99	   5.62	   2.65	   2.47	   2.33	   4.52	   5.06	   4.20	   4.11	   2.92	   1.89	   4.62	   4.38	   4.77	   3.19	   4.76	   4.41	   5.20	   6.00	   5.85	   3.85	   3.98	   4.75	   4.97	   5.73	   6.05	   2.42	   3.02	   3.67	   5.60	   6.41	   5.21	   2.99	   3.55	   3.99	   3.25	   3.93	   3.30	   3.68	   2.68	   1.66	   2.40	   3.41	   2.34	   3.63	   1.94	   3.71	   4.19	   2.86	   1.61	   3.94	   2.06	   3.30	   3.38	   5.03	   2.88	
Row57:    2.45	   3.25	   1.42	   4.59	   2.64	   6.64	   3.04	   6.74	   1.82	   1.93	   2.84	   2.42	   2.27	   1.98	   2.58	   2.27	   2.94	   2.87	   2.37	   2.15	   2.32	   1.85	   1.96	   1.64	   2.88	   3.69	   3.23	   2.16	   1.98	   2.29	   4.29	   4.75	   1.92	   1.32	   1.76	   2.77	   2.64	   3.95	   2.67	   2.06	   1.44	   2.13	   2.67	   2.62	   1.47	   1.39	   2.69	   3.97	   3.81	   2.15	   1.98	   2.84	   2.61	   4.05	   3.95	   1.97	   1.83	   2.55	   3.16	   3.42	   2.10	   3.60	   3.02	   3.92	   1.42	   2.31	   2.13	   2.30	   3.23	   2.24	   5.20	   5.53	   5.79	   3.41	   5.52	   4.13	   3.96	   4.81	   6.00	   6.00	
Row58:    4.36	   1.92	   1.96	   1.60	   1.79	   1.89	   3.51	   3.77	   2.41	   2.58	   3.38	   2.35	   4.07	   2.23	   2.24	   2.01	   1.75	   3.51	   2.47	   3.14	   3.78	   2.26	   2.32	   2.44	   3.40	   3.64	   2.85	   2.14	   1.41	   3.80	   4.68	   3.77	   2.88	   3.12	   3.58	   4.01	   4.43	   3.82	   3.64	   2.97	   3.40	   4.38	   4.75	   4.39	   3.26	   2.66	   3.47	   3.90	   3.48	   3.75	   2.15	   2.06	   3.09	   3.46	   3.96	   3.25	   2.40	   3.20	   2.69	   2.54	   2.77	   3.18	   3.13	   3.13	   1.45	   1.78	   2.01	   3.75	   3.32	   2.13	   6.34	   4.74	   2.11	   4.33	   1.92	   2.07	   1.93	   4.48	   1.97	   1.79	
Row59:    2.24	   1.54	   1.75	   2.29	   4.30	   2.87	   3.44	   9.26	   1.85	   3.73	   6.06	   1.82	   4.38	   2.66	   1.98	   2.80	   4.51	   3.95	   4.30	   3.98	   5.27	   3.94	   4.23	   4.07	   4.89	   4.82	   4.15	   3.28	   2.83	   4.23	   5.69	   6.05	   5.10	   3.23	   4.22	   3.75	   3.90	   5.87	   5.26	   4.25	   4.44	   3.94	   5.97	   4.38	   3.78	   3.60	   4.86	   4.65	   5.39	   3.94	   4.19	   4.00	   4.46	   4.70	   4.85	   4.51	   3.46	   4.76	   3.98	   5.27	   4.07	   4.18	   4.13	   4.35	   1.85	   2.00	   3.34	   2.99	   4.94	   4.31	   6.13	   7.70	   5.76	   6.35	   7.81	   7.07	   4.49	   1.74	   4.22	   2.16	
Row60:    2.37	   2.22	   3.10	   2.59	   3.32	   2.77	   1.64	   2.17	   2.23	   2.78	   4.99	   2.06	   4.23	   2.42	   2.50	   2.60	   2.47	   2.87	   2.45	   3.36	   3.57	   3.48	   3.72	   3.82	   3.61	   3.56	   2.36	   1.82	   1.83	   3.57	   4.77	   4.33	   3.31	   3.35	   3.06	   5.17	   3.88	   3.30	   4.37	   3.49	   3.55	   3.74	   4.13	   3.97	   4.17	   3.34	   2.71	   3.54	   3.85	   4.19	   3.13	   2.03	   2.70	   3.57	   2.68	   2.76	   2.92	   2.60	   2.37	   2.76	   2.61	   2.67	   2.90	   2.20	   2.79	   1.89	   3.33	   3.19	   3.01	   1.98	   3.83	   1.85	   1.44	   1.92	   1.51	   1.96	   2.58	   5.66	   3.56	   7.64	
Row61:    2.38	   1.88	   2.77	   2.65	   2.60	   3.90	   4.26	   7.58	   2.01	   6.06	   7.39	   5.94	   5.39	   2.51	   2.87	   2.36	   1.73	   3.30	   3.39	   4.23	   3.65	   3.35	   4.07	   4.42	   4.15	   4.32	   4.10	   2.56	   2.11	   4.14	   5.23	   5.03	   4.48	   4.40	   4.08	   3.73	   5.33	   5.23	   4.43	   4.66	   4.19	   4.83	   5.53	   4.35	   4.21	   3.71	   3.73	   4.35	   4.88	   4.63	   3.19	   4.32	   4.15	   4.90	   3.77	   5.15	   3.21	   3.71	   3.78	   3.04	   3.56	   4.05	   4.42	   3.95	   2.51	   2.43	   1.87	   2.73	   2.85	   2.43	   6.07	   5.96	   5.50	   5.01	   9.19	   2.92	   3.14	   2.53	   2.46	   3.22	
Row62:    5.00	   1.43	   2.37	   5.03	   2.52	   2.25	   4.16	   4.49	   1.90	   1.36	   2.52	   4.18	   2.09	   4.07	   2.36	   5.05	   2.39	   2.75	   2.00	   2.39	   2.47	   1.93	   2.53	   2.85	   2.24	   2.70	   2.24	   2.31	   1.64	   3.07	   3.86	   4.25	   4.10	   3.06	   2.81	   3.99	   4.90	   4.08	   3.79	   2.65	   3.53	   3.43	   4.14	   3.07	   2.54	   2.27	   2.67	   4.04	   3.18	   3.24	   2.75	   1.62	   2.52	   2.39	   2.59	   2.38	   3.06	   2.38	   1.88	   2.60	   1.83	   2.11	   2.34	   1.70	   2.62	   3.01	   1.66	   3.81	   2.84	   1.62	   3.29	   1.30	   2.71	   2.51	   3.16	   3.12	   3.18	   2.33	   2.00	   5.18	
Row63:    2.93	   1.97	   2.29	   3.02	   1.50	   2.63	   1.93	   5.06	   4.62	   5.19	   7.88	   4.44	   4.41	   4.54	   1.93	   2.83	   2.14	   4.28	   3.27	   2.70	   4.22	   3.91	   3.85	   2.95	   3.59	   3.52	   2.99	   2.45	   2.95	   4.81	   6.01	   5.21	   4.91	   4.85	   3.80	   4.73	   5.61	   5.29	   6.23	   3.86	   3.86	   4.03	   5.32	   4.66	   3.17	   3.70	   3.87	   4.94	   4.11	   3.82	   3.09	   4.10	   3.81	   3.31	   3.89	   3.85	   3.52	   2.80	   2.81	   4.08	   2.42	   2.10	   3.29	   3.10	   3.20	   2.71	   3.24	   5.22	   7.88	   4.42	   9.02	   6.74	   2.51	   2.53	   6.53	   3.38	   5.34	   3.11	   2.24	   7.26	
Row64:    5.93	   5.10	   3.40	   8.04	  10.66	   4.59	   8.06	   5.12	   2.99	   2.29	   2.58	   4.38	   1.76	   3.94	   3.30	   4.55	   2.72	   3.06	   2.60	   2.53	   2.12	   1.95	   2.73	   1.79	   2.10	   1.71	   2.29	   2.37	   3.18	   2.09	   3.14	   3.14	   2.97	   3.00	   1.68	   2.57	   3.63	   2.99	   1.67	   1.97	   2.39	   2.00	   2.08	   1.95	   2.06	   3.20	   2.32	   2.01	   2.68	   2.29	   3.31	   1.75	   3.03	   1.70	   1.50	   2.25	   2.18	   2.40	   2.38	   2.16	   2.03	   2.70	   2.21	   2.58	   4.21	   4.70	   3.79	   4.17	   6.45	   2.55	   3.66	   3.39	   1.90	   4.17	   7.78	   9.38	   2.28	   1.69	   6.76	   9.06	
Row65:    2.50	   1.79	   2.47	   4.20	   2.74	   1.71	   3.47	   3.44	   3.18	   3.79	   4.52	   3.87	   3.21	   6.38	   2.54	   4.60	   2.22	   2.48	   2.25	   1.76	   3.36	   3.00	   2.56	   2.96	   2.27	   1.71	   2.51	   2.31	   1.94	   1.82	   3.84	   2.96	   3.39	   3.12	   2.48	   2.70	   2.32	   2.46	   1.90	   2.46	   1.95	   2.92	   2.43	   2.16	   2.35	   2.12	   2.30	   2.77	   2.18	   1.95	   2.81	   1.80	   2.15	   2.42	   2.24	   2.71	   1.78	   2.44	   2.39	   2.47	   2.74	   2.46	   2.59	   2.30	   7.99	   3.52	   5.61	   7.22	   4.38	   2.29	   6.72	   2.23	   1.54	   1.92	   3.23	   4.38	   3.07	   3.29	   2.97	   2.99	
Row66:   10.08	   4.34	   3.66	   7.04	  11.76	   6.24	  10.94	   8.99	   5.77	   3.78	   1.92	   2.07	   2.14	   4.78	   2.92	   6.66	   2.18	   2.14	   1.66	   2.21	   3.38	   4.02	   3.97	   2.31	   2.48	   3.91	   3.21	   4.65	   3.39	   1.74	   1.62	   1.95	   2.10	   2.16	   1.62	   2.12	   2.59	   1.68	   1.69	   2.23	   1.54	   1.77	   1.49	   1.60	   2.75	   1.58	   2.41	   1.39	   1.59	   1.95	   1.90	   2.20	   2.09	   2.12	   2.86	   3.05	   1.86	   1.71	   2.47	   4.47	   2.92	   2.99	   1.94	   3.65	   8.00	   4.10	   2.34	   7.82	   2.35	   2.79	   4.01	   9.36	   2.44	   3.46	   2.31	   5.78	   2.53	   9.23	   7.27	  11.45	
Row67:    6.02	   3.24	   2.75	   2.22	   2.12	   3.20	   6.88	   4.13	   3.57	   2.36	   2.03	   3.57	   2.27	   7.02	   4.96	   7.94	   6.42	   2.18	   4.79	   2.50	   5.63	   3.46	   4.72	   1.67	   3.17	   3.49	   5.56	   6.02	   4.02	   2.06	   1.73	   2.44	   1.89	   2.26	   2.22	   1.95	   2.24	   1.82	   1.96	   3.11	   2.08	   2.72	   2.37	   3.60	   3.00	   3.03	   2.47	   1.83	   2.17	   1.21	   4.01	   3.46	   2.52	   2.50	   2.50	   3.22	   2.50	   5.27	   2.36	   4.74	   2.37	   5.15	   2.48	   6.43	   5.92	   3.51	   2.52	   5.68	   2.80	   2.84	   1.63	   8.56	   3.01	   5.06	   3.58	   5.20	   3.45	   1.72	   6.18	   7.44	
Row68:    9.86	   7.40	   5.77	   3.79	   3.97	   6.35	   3.94	   5.46	  10.98	   3.90	   7.47	   1.91	   2.65	   6.01	   3.36	   5.50	   5.25	   3.04	   4.21	   3.33	   5.01	   3.05	   2.26	   2.42	   3.45	   4.98	   5.35	   6.31	   2.27	   1.98	   1.96	   3.97	   2.40	   2.29	   2.12	   3.20	   2.11	   2.42	   4.56	   3.21	   2.23	   2.62	   2.86	   3.97	   3.15	   4.52	   2.78	   2.32	   1.82	   3.30	   3.10	   3.06	   4.20	   5.53	   4.19	   5.34	   3.06	   4.66	   2.65	   3.97	   1.91	   4.23	   1.29	   2.75	   2.79	   2.29	   2.20	   3.03	   8.67	   5.38	   7.29	  14.69	  11.28	   9.59	   9.62	   2.56	   6.37	  10.83	  11.46	  12.81	
Row69:    7.19	   6.37	   3.69	   1.80	   2.09	   7.00	   9.50	   9.14	   9.80	   5.33	   5.59	   2.19	   4.17	   3.84	   2.50	   7.14	   5.33	   2.09	   3.42	   3.36	   6.54	   2.34	   2.14	   3.43	   2.84	   5.40	   6.90	   5.09	   2.59	   2.66	   2.58	   4.22	   3.38	   3.21	   4.72	   3.58	   2.61	   3.72	   3.51	   3.84	   3.45	   2.36	   3.96	   3.89	   3.19	   4.48	   3.80	   2.82	   3.33	   3.24	   3.52	   4.90	   4.49	   2.32	   3.82	   3.98	   3.13	   5.39	   4.24	   4.88	   1.87	   4.15	   1.73	   4.85	   3.82	   2.73	   1.32	   3.76	   7.66	   5.92	   5.40	   9.65	   4.77	   8.00	  10.55	  11.57	   4.29	   8.58	   7.76	  10.37	
Row70:    9.86	   8.17	  10.50	  10.70	  11.33	   3.06	  11.29	   2.14	   8.15	   3.10	   4.59	   1.60	   3.37	   5.24	   2.04	   4.43	   3.56	   2.05	   3.61	   2.34	   5.92	   1.77	   1.67	   3.52	   2.36	   4.27	   6.44	   4.89	   2.16	   1.53	   4.09	   5.26	   4.61	   3.64	   5.45	   2.16	   4.88	   2.78	   4.53	   5.15	   5.57	   5.20	   3.92	   3.39	   3.69	   3.74	   3.12	   2.83	   2.19	   4.49	   3.50	   2.81	   4.38	   4.06	   3.17	   6.08	   2.06	   5.06	   1.56	   3.60	   2.63	   3.01	   2.36	   3.02	   1.93	   1.62	   1.92	   2.26	   7.56	   5.65	   5.67	   7.45	   6.40	   3.29	   4.12	   4.32	   8.39	   9.89	   9.60	   9.64	
Row71:    7.43	   5.84	   7.68	   4.78	   5.80	   5.97	   1.97	   2.11	   7.33	   5.35	   6.07	   1.70	   5.16	   4.62	   1.71	   5.57	   5.96	   1.97	   4.08	   5.39	   7.77	   4.19	   1.76	   3.69	   2.13	   4.16	   7.39	   5.71	   2.43	   2.75	   4.42	   4.38	   3.78	   5.00	   5.74	   3.73	   4.69	   4.14	   4.87	   5.88	   6.93	   2.84	   4.93	   5.35	   3.69	   4.04	   4.69	   3.94	   3.55	   4.53	   3.10	   5.86	   8.32	   6.34	   2.94	   4.17	   1.92	   4.47	   3.67	   6.97	   1.71	   3.53	   2.09	   4.04	   3.18	   1.77	   2.87	   1.49	   7.38	   4.02	   1.87	   9.79	   5.54	   4.87	   2.91	   3.10	   4.23	   7.12	   6.89	   7.36	
Row72:    6.28	   4.08	   6.83	   8.09	  10.54	  10.29	  14.61	   7.58	   1.71	   6.02	   4.61	   4.57	   5.86	   2.59	   1.64	   3.76	   5.22	   1.94	   4.16	   4.08	   7.88	   3.20	   1.46	   4.00	   1.47	   4.11	   7.52	   5.87	   1.66	   2.06	   3.73	   7.17	   7.79	   5.03	   5.41	   3.72	   5.45	   4.84	   5.91	   6.08	   3.60	   5.06	   5.63	   3.25	   4.31	   7.37	   5.04	   5.75	   4.52	   4.80	   5.17	   9.27	   7.98	   8.08	   4.04	   5.53	   2.84	   7.10	   3.14	   5.46	   3.70	   3.22	   3.20	   6.13	   3.02	   2.47	   1.77	   2.30	   8.07	   4.88	   3.30	   3.10	   3.83	   5.73	   4.36	   2.75	   4.09	   8.05	   5.47	   5.80	
Row73:    4.47	   2.56	   5.12	   6.91	   8.07	   8.45	  10.12	   6.25	   1.88	   1.92	   6.19	   1.19	   6.01	   2.47	   1.27	   2.06	   6.98	   1.56	   6.81	   4.82	   7.01	   1.79	   3.49	   5.51	   1.68	   4.87	   6.70	   2.12	   3.68	   2.58	   5.72	   6.43	   7.87	   8.23	   4.47	   2.02	   5.80	   8.26	   4.40	   6.42	   5.28	   6.15	   7.13	   7.69	   5.52	   7.01	   3.90	   7.44	   6.54	   6.47	   5.56	   6.34	   6.23	   5.85	   6.28	   6.81	   2.31	   3.66	   1.39	   6.15	   3.87	   2.85	   5.87	   3.48	   6.99	   2.53	   1.94	   3.13	   7.94	   1.89	   2.29	   8.02	   4.35	   2.85	   5.76	   6.07	   3.08	   6.09	   3.02	   3.68	
Row74:    2.11	   1.13	   2.75	   6.73	   7.15	   5.49	  13.52	   8.62	   8.24	   6.97	   2.58	   2.16	   5.14	   3.13	   6.63	  10.26	   4.40	   2.67	   1.77	   3.28	   2.34	   3.73	   3.84	   5.10	   2.72	   1.44	   2.37	   2.42	   2.37	   1.41	   4.13	   7.81	   8.86	   5.52	   1.70	   1.78	   5.29	   6.51	   6.24	   1.97	   1.74	   2.88	   6.17	   4.48	   4.46	   4.77	   6.31	   5.81	   4.19	   2.83	   1.72	   2.56	   4.97	   6.00	   1.40	   1.31	   4.48	   1.76	   1.81	   2.47	   4.56	   1.58	   3.56	   1.89	   3.63	   4.37	   6.75	   3.46	   1.85	   2.10	   5.38	   5.07	   7.38	   9.43	   7.01	   9.01	   3.09	   4.55	   1.60	   1.64	
Row75:    2.32	   1.32	   2.13	   5.20	   6.84	   6.26	  11.51	   6.01	   8.10	   6.97	   3.63	   3.50	   3.62	   3.45	   3.57	  11.49	   3.02	   4.64	   1.39	   3.11	   4.27	   2.81	   4.42	   5.08	   2.62	   2.28	   2.70	   7.45	   5.00	   2.64	   2.02	   4.05	   3.92	   1.60	   2.65	   1.78	   2.26	   4.51	   2.09	   2.66	   2.66	   2.28	   4.50	   4.79	   2.40	   1.73	   1.91	   3.02	   3.29	   3.32	   1.98	   2.42	   2.09	   1.90	   2.34	   2.38	   6.42	   4.61	   6.89	   2.40	   3.37	   1.99	   8.44	   3.35	   2.59	   3.85	   7.78	   4.74	   4.85	   2.40	   7.60	   5.94	  11.51	  11.36	  10.02	   8.87	   2.68	   5.65	   2.05	   1.69	
Row76:    4.65	   2.87	   1.67	   2.30	   5.46	   4.78	  10.08	   6.38	   5.90	   8.65	   6.03	   7.97	   3.74	   1.62	  12.80	   2.59	   5.09	   1.78	   2.12	   2.91	   3.34	   1.69	   3.12	   2.18	   5.62	   2.78	   7.16	   1.70	   2.85	   6.32	   1.93	   3.33	   1.48	   4.07	   7.60	   5.67	   2.87	   2.25	   3.32	   6.95	   5.63	   2.44	   1.47	   2.44	   4.60	   5.92	   2.77	   1.82	   1.75	   5.31	   6.34	   4.38	   2.05	   5.47	   2.69	   5.73	  10.49	   2.49	   1.67	   1.83	   6.30	   3.63	   1.65	   2.25	   3.24	   9.87	   9.38	   1.83	   8.16	   5.19	  10.17	  12.89	  12.48	  10.37	   7.07	  11.49	   3.24	   4.37	   3.04	   2.70	
Row77:    2.08	   3.69	   2.04	   2.49	   5.88	   5.52	   9.62	   6.24	   7.35	   7.02	   7.00	   5.78	   6.71	   2.63	  13.21	   3.56	   4.68	   3.62	   1.66	   2.25	   4.92	   2.25	   1.71	   5.50	   3.28	   2.46	   5.72	   6.30	   3.34	   4.28	   2.59	   2.62	   2.34	   5.97	   6.43	   6.78	   2.91	   4.73	   5.32	   6.57	   4.07	   2.76	   2.51	   1.48	   3.79	   5.35	   2.33	   3.56	   1.54	   2.76	   5.07	   3.20	   3.19	   2.02	   4.90	   4.05	   8.85	   6.12	  10.04	   5.71	   9.20	   6.59	   7.27	   1.91	   4.14	   3.26	  11.22	   3.43	   9.39	   7.23	  10.46	  13.67	  13.58	  13.34	  11.87	  11.46	   5.16	   6.42	   2.07	   1.80	
Row78:    6.21	   5.70	   2.49	   2.33	   3.91	   4.23	   8.15	   2.28	   7.33	   5.38	   8.35	   7.55	   9.47	   4.69	  10.05	   3.43	   2.71	   2.41	   2.81	   5.81	   2.51	   5.55	   7.29	   4.50	   6.33	   2.97	   2.49	   2.49	   6.58	   4.46	   1.73	   1.62	   2.40	   7.30	   7.46	   4.55	   2.51	   1.92	   1.60	   6.54	   1.44	   3.08	   1.61	   2.65	   6.43	   6.50	   4.66	   2.36	   3.97	   1.64	   2.27	   7.94	   5.01	   1.80	   4.08	   5.08	   2.99	   2.96	   1.80	   1.69	   4.50	   4.11	   1.73	   1.74	   5.76	   9.48	   9.19	   3.65	   7.79	   5.45	   7.89	  10.81	  10.10	  11.07	  10.75	   9.51	   3.99	   4.01	   2.00	   1.81	
Row79:    3.70	   2.25	   2.00	   3.40	   6.21	   5.40	   9.19	   2.90	   7.27	   7.25	   5.61	   4.37	   2.09	   1.77	   7.59	   2.16	   4.91	   1.75	   3.57	   2.37	   3.97	   2.22	   3.30	   2.28	   1.56	   2.77	   3.74	   3.26	   3.88	   2.90	   5.37	   1.98	   2.36	   3.01	   6.04	   5.32	   6.11	   3.88	   1.85	   4.46	   2.13	   2.44	   4.36	   3.64	   2.00	   3.74	   2.21	   3.61	   2.22	   2.98	   3.66	   4.25	   3.98	   2.96	   3.65	   4.54	   5.12	   3.67	   6.36	   2.29	   2.59	   2.64	   3.24	   2.33	   1.86	   2.70	   2.57	   5.48	   6.63	   2.71	   5.23	   2.96	   6.79	   9.51	   8.08	   6.76	   4.73	   5.37	   2.36	   2.30	
[00] :  158.58	[01] :  158.68	[02] :  158.65	[03] :  158.45	
[04] :  158.36	[05] :  158.24	[06] :  158.24	[07] :  157.96	
[08] :  157.88	[09] :  157.93	[10] :  157.77	[11] :  157.76	
[12] :  157.67	[13] :  157.66	[14] :  157.66	[15] :  157.75	
[16] :  157.45	[17] :  157.44	[18] :  157.24	[19] :  157.17	
[20] :  157.07	[21] :  157.33	[22] :  157.11	[23] :  157.01	
[24] :  156.99	[25] :  156.93	[26] :  156.89	[27] :  156.88	
[28] :  156.87	[29] :  156.83	[30] :  156.79	[31] :  156.71	


//Noise Test is Pass

Time Stamp:	2026-05-18 20:29:44 298

------------------------------PixelDefect Test------------------------------
        Col00	Col01	Col02	Col03	Col04	Col05	Col06	Col07	Col08	Col09	Col10	Col11	Col12	Col13	Col14	Col15	Col16	Col17	Col18	Col19	Col20	Col21	Col22	Col23	Col24	Col25	Col26	Col27	Col28	Col29	Col30	Col31	Col32	Col33	Col34	Col35	Col36	Col37	Col38	Col39	Col40	Col41	Col42	Col43	Col44	Col45	Col46	Col47	Col48	Col49	Col50	Col51	Col52	Col53	Col54	Col55	Col56	Col57	Col58	Col59	Col60	Col61	Col62	Col63	Col64	Col65	Col66	Col67	Col68	Col69	Col70	Col71	Col72	Col73	Col74	Col75	Col76	Col77	Col78	Col79	
Row00:    1.71	   1.71	   1.72	   1.75	   1.74	   1.74	   1.76	   1.68	   1.72	   1.73	   1.77	   1.67	   1.71	   1.72	   1.77	   1.67	   1.74	   1.70	   1.75	   1.63	   1.70	   1.69	   1.73	   1.72	   1.65	   1.73	   1.72	   1.78	   1.68	   1.64	   1.66	   1.51	   1.73	   1.69	   1.70	   1.76	   1.66	   1.65	   1.69	   1.67	   1.66	   1.73	   1.59	   1.75	   1.68	   1.68	   1.74	   1.66	   1.66	   1.71	   1.68	   1.63	   1.65	   1.73	   1.64	   1.66	   1.65	   1.66	   1.72	   1.72	   1.63	   1.73	   1.72	   1.70	   1.70	   1.74	   1.72	   1.70	   1.68	   1.74	   1.72	   1.72	   1.73	   1.73	   1.76	   1.71	   1.70	   1.71	   1.70	   1.68	
Row01:    1.73	   1.73	   1.73	   1.71	   1.73	   1.71	   1.75	   1.73	   1.74	   1.73	   1.74	   1.73	   1.71	   1.68	   1.72	   1.74	   1.73	   1.69	   1.71	   1.72	   1.67	   1.68	   1.70	   1.71	   1.68	   1.72	   1.73	   1.72	   1.70	   1.68	   1.75	   1.66	   1.73	   1.74	   1.73	   1.71	   1.74	   1.74	   1.75	   1.73	   1.72	   1.73	   1.71	   1.67	   1.71	   1.71	   1.74	   1.71	   1.71	   1.70	   1.72	   1.71	   1.69	   1.72	   1.66	   1.73	   1.73	   1.72	   1.74	   1.76	   1.71	   1.73	   1.69	   1.74	   1.70	   1.68	   1.76	   1.72	   1.72	   1.73	   1.76	   1.76	   1.76	   1.74	   1.71	   1.74	   1.75	   1.75	   1.72	   1.71	
Row02:    1.72	   1.74	   1.73	   1.73	   1.74	   1.78	   1.73	   1.71	   1.71	   1.67	   1.71	   1.74	   1.72	   1.67	   1.76	   1.74	   1.69	   1.72	   1.73	   1.73	   1.73	   1.70	   1.66	   1.67	   1.71	   1.69	   1.69	   1.71	   1.70	   1.71	   1.66	   1.70	   1.69	   1.71	   1.72	   1.70	   1.69	   1.76	   1.66	   1.72	   1.68	   1.71	   1.74	   1.69	   1.69	   1.71	   1.72	   1.72	   1.70	   1.69	   1.74	   1.72	   1.68	   1.71	   1.71	   1.72	   1.70	   1.72	   1.69	   1.74	   1.73	   1.75	   1.71	   1.71	   1.71	   1.71	   1.72	   1.71	   1.74	   1.68	   1.77	   1.69	   1.71	   1.75	   1.77	   1.77	   1.77	   1.70	   1.74	   1.72	
