ChipSemi_Tester_V8.8.8_20260318
WorkStation: F01   ProjectName: 0508

Time Stamp:	2026-05-18 20:39:28 217
Mtk Version = 0xd1103

Time Stamp:	2026-05-18 20:39:28 710

------------------------------Project Test------------------------------
Project = 310

//Project Test is Pass

Time Stamp:	2026-05-18 20:39:28 710

------------------------------RESET Test------------------------------


//Reset Test is Pass

Time Stamp:	2026-05-18 20:39:28 899

------------------------------OSC Trim Test------------------------------
Target No1=52000  No2=62400  No3=62400 
osc32k trim = 50 value = 32057	osc52m trim = 193 value = 51944540
osc52.00m trim = 193	value = 51944540 
osc41.60m trim = 281	value = 41562940
osc62.40m trim = 133	value  = 62335132
Temp1 -168	Temp2 -167	Temp3 -167	Temp4 -166	
32K = 0x32, 52M=0xc1 

//OSCTrim Test is Pass

Time Stamp:	2026-05-18 20:39:30 738

------------------------------OTP Test------------------------------
Write ATE 32K trim =  193	52M trim = 50	
Fail = 0 

//OTP Test is Pass

Time Stamp:	2026-05-18 20:39:30 911

------------------------------Current Test------------------------------

avdd_active = 17684(uA), avdd_idle = 2031(uA)£¬  avdd_sleep = 14(uA)


//Current Test is Pass

Time Stamp:	2026-05-18 20:39:32 224

------------------------------IOVoltage Test------------------------------

IOV = 1.8V  High : int0 vol = 1756  ,	int2 vol = 1755  
IOV = 1.8V  Low  : int0 vol = 26    ,	int2 vol = 1     
IOV = 1.2V  High : int0 vol = 1234  ,	int2 vol = 1235  
IOV = 1.2V  Low  : int0 vol = 18    ,	int2 vol = 2     

IOV 1.62V  & 1.08V trans test PASS


//IOVoltage Test is Pass

Time Stamp:	2026-05-18 20:39:33 616

------------------------------ADC Test------------------------------
        Col00	Col01	Col02	Col03	Col04	Col05	Col06	Col07	Col08	Col09	Col10	Col11	Col12	Col13	Col14	Col15	Col16	Col17	Col18	Col19	Col20	Col21	Col22	Col23	Col24	Col25	Col26	Col27	Col28	Col29	Col30	Col31	Col32	Col33	Col34	Col35	Col36	Col37	Col38	Col39	Col40	Col41	Col42	Col43	Col44	Col45	Col46	Col47	Col48	Col49	Col50	Col51	Col52	Col53	Col54	Col55	Col56	Col57	Col58	Col59	Col60	Col61	Col62	Col63	Col64	Col65	Col66	Col67	Col68	Col69	Col70	Col71	Col72	Col73	Col74	Col75	Col76	Col77	Col78	Col79	
Row34:    4.19	   1.73	   1.85	   3.40	   2.56	   2.33	   1.62	   4.03	   2.37	   2.13	   2.69	   1.92	   1.36	   2.37	   2.17	   1.41	   3.57	   4.85	   4.20	   4.23	   5.08	   4.82	   4.93	   5.73	   6.81	   5.70	   4.93	   3.46	   4.77	   6.08	   5.41	   4.21	   4.62	   4.19	   4.47	   5.46	   5.36	   5.47	   4.06	   5.02	   3.71	   3.48	   3.71	   4.06	   4.41	   3.83	   3.09	   2.71	   3.24	   3.32	   2.44	   2.01	   2.00	   3.07	   2.74	   3.34	   2.80	   1.96	   1.90	   1.50	   2.33	   1.69	   2.16	   2.51	   3.70	   3.14	   1.61	   1.98	   3.15	   2.74	   1.67	   2.33	   3.09	   1.50	   1.88	   2.00	   1.71	   1.90	   2.33	   1.98	
Row35:    3.28	   1.90	   1.43	   4.60	   5.35	   4.34	   4.34	   5.68	   3.82	   3.14	   3.76	   1.89	   2.08	   2.99	   2.56	   2.86	   4.66	   4.96	   4.84	   3.97	   4.37	   4.53	   4.12	   5.32	   5.53	   5.63	   4.76	   2.61	   3.43	   5.30	   6.31	   5.34	   3.94	   4.47	   4.37	   4.76	   4.39	   5.88	   4.14	   3.63	   3.93	   3.04	   4.20	   3.47	   4.07	   3.69	   2.95	   3.30	   3.18	   3.23	   2.54	   2.46	   2.80	   2.70	   2.86	   3.01	   1.51	   1.67	   1.67	   1.45	   1.61	   1.92	   1.39	   1.52	   3.46	   4.34	   1.79	   2.35	   4.99	   1.68	   3.01	   2.44	   1.97	   2.36	   2.43	   1.96	   1.87	   1.96	   2.01	   1.92	
Row36:    5.22	   5.21	   1.81	   3.52	   6.91	   5.41	   5.50	   6.46	   2.07	   3.26	   3.12	   2.08	   2.75	   1.83	   2.50	   2.05	   3.30	   4.30	   4.34	   3.51	   4.08	   2.71	   2.89	   4.15	   4.33	   5.13	   4.15	   1.98	   2.94	   5.24	   5.61	   4.84	   3.48	   2.77	   2.46	   3.09	   3.96	   4.66	   3.51	   3.21	   3.91	   3.80	   3.70	   3.42	   3.33	   2.67	   2.14	   2.65	   3.71	   2.84	   2.24	   2.53	   1.76	   2.82	   2.42	   2.75	   1.62	   2.28	   1.23	   1.94	   2.01	   2.50	   2.00	   1.90	   4.52	   5.93	   2.68	   4.87	   7.98	   1.98	   3.87	   2.11	   2.89	   1.77	   2.24	   1.94	   3.48	   3.37	   3.75	   2.18	
Row37:    5.80	   5.53	   2.78	   2.52	   5.88	   3.72	   2.58	   6.01	   1.94	   3.07	   3.98	   1.50	   1.95	   1.66	   1.95	   2.06	   2.69	   4.18	   3.76	   2.86	   3.72	   1.94	   1.95	   2.70	   4.63	   5.31	   3.49	   2.58	   2.06	   4.11	   4.61	   4.56	   3.55	   2.08	   1.56	   1.89	   3.10	   4.12	   3.05	   3.41	   3.89	   3.07	   3.51	   2.72	   2.52	   2.05	   2.57	   2.26	   3.11	   3.13	   2.04	   1.84	   2.25	   2.28	   1.77	   3.27	   1.79	   2.13	   1.20	   1.77	   1.69	   2.51	   2.15	   2.90	   6.58	   4.65	   2.44	   4.00	   8.70	   1.87	   2.96	   2.62	   4.66	   1.51	   3.38	   5.77	   6.94	   6.98	   2.18	   2.23	
Row38:    4.81	   3.30	   1.68	   2.42	   5.26	   2.93	   2.35	   5.94	   2.35	   3.66	   2.54	   1.69	   1.77	   2.63	   1.97	   2.23	   3.25	   3.63	   3.18	   3.16	   3.16	   1.98	   1.94	   3.00	   4.92	   5.21	   3.55	   2.02	   2.48	   4.26	   4.42	   5.00	   3.76	   1.82	   1.75	   2.40	   3.64	   3.28	   3.12	   3.92	   3.49	   3.81	   3.52	   3.13	   2.84	   2.49	   2.61	   3.40	   4.10	   2.94	   2.24	   1.62	   1.92	   1.98	   2.36	   2.34	   1.63	   2.16	   2.07	   1.68	   1.67	   1.68	   2.16	   2.17	   5.16	   5.23	   1.72	   5.98	   9.27	   3.21	   4.64	   4.50	   3.05	   1.46	   3.00	   5.05	   5.92	   4.80	   4.32	   2.67	
Row39:    3.68	   2.54	   3.07	   5.02	   5.39	   3.71	   3.57	   5.81	   2.40	   3.43	   3.25	   1.83	   1.80	   3.81	   2.81	   2.03	   3.19	   4.23	   3.95	   3.93	   4.21	   3.32	   3.69	   4.59	   6.15	   6.34	   5.16	   3.28	   3.19	   5.37	   5.77	   5.42	   5.18	   3.92	   3.10	   4.33	   4.93	   5.49	   4.57	   4.50	   5.02	   4.14	   4.48	   4.38	   4.70	   3.75	   3.57	   3.25	   4.53	   4.09	   3.16	   3.04	   2.67	   2.85	   4.11	   3.49	   2.15	   2.14	   1.62	   2.78	   1.49	   1.89	   2.54	   1.75	   4.39	   3.99	   1.72	   4.42	   6.69	   3.90	   6.75	   7.30	   1.44	   3.60	   3.02	   1.74	   1.92	   3.65	   3.15	   2.03	
Row40:    2.76	   4.48	   4.76	   7.01	   7.76	   5.66	   6.36	   7.14	   3.57	   2.24	   2.12	   3.85	   1.66	   3.08	   2.47	   2.35	   4.06	   4.39	   4.60	   3.80	   5.53	   4.48	   5.41	   5.91	   7.07	   7.40	   6.06	   4.24	   3.36	   5.21	   6.67	   6.75	   5.12	   4.83	   4.59	   5.15	   5.60	   5.38	   5.58	   5.82	   5.66	   4.85	   5.31	   5.36	   5.67	   5.05	   4.99	   4.87	   5.61	   4.67	   3.38	   3.63	   3.27	   3.64	   4.90	   5.17	   3.64	   3.57	   2.03	   3.09	   2.10	   1.59	   1.87	   1.69	   4.06	   5.38	   2.62	   4.45	   6.78	   3.78	   5.46	   7.31	   4.07	   5.04	   3.71	   3.66	   3.13	   2.22	   2.40	   3.90	
Row41:    3.45	   3.63	   3.71	   6.84	   7.55	   4.61	   6.35	   5.10	   2.13	   2.96	   2.30	   2.55	   2.51	   4.27	   2.92	   2.70	   4.67	   6.05	   5.06	   5.21	   5.17	   4.45	   5.50	   5.67	   6.73	   7.46	   5.93	   4.66	   3.91	   5.03	   6.58	   6.54	   6.00	   4.85	   4.73	   4.56	   5.49	   6.06	   5.92	   5.58	   5.44	   5.49	   5.63	   6.42	   5.63	   6.28	   5.13	   4.50	   5.36	   5.24	   3.99	   4.66	   4.36	   3.86	   4.88	   5.43	   3.57	   3.47	   2.24	   3.50	   2.06	   2.25	   1.85	   2.52	   3.27	   4.40	   1.85	   3.19	   7.27	   3.52	   5.41	   4.39	   3.20	   4.22	   5.38	   3.64	   2.43	   1.67	   2.15	   3.04	
Row42:    3.81	   2.74	   2.05	   4.54	   7.52	   3.37	   3.59	   4.90	   2.31	   2.79	   2.57	   2.72	   1.63	   3.56	   4.29	   3.01	   4.24	   6.03	   4.14	   4.67	   4.86	   4.04	   3.45	   4.95	   6.27	   6.37	   4.22	   2.77	   2.90	   5.02	   5.56	   5.55	   4.49	   4.20	   3.71	   3.90	   5.38	   4.81	   4.12	   4.31	   3.87	   3.50	   4.93	   4.92	   5.43	   4.68	   3.98	   3.78	   4.76	   4.31	   3.00	   3.42	   2.52	   3.65	   4.68	   5.08	   2.52	   2.35	   1.48	   3.75	   2.45	   2.14	   1.71	   2.11	   4.18	   6.16	   1.64	   2.52	   6.75	   1.94	   3.85	   2.74	   2.49	   2.99	   3.78	   1.91	   2.57	   1.85	   3.04	   3.16	
Row43:    3.27	   5.70	   1.81	   1.60	   5.14	   1.76	   1.79	   5.88	   2.06	   1.93	   3.32	   1.75	   1.72	   2.62	   1.91	   1.91	   3.27	   4.29	   2.85	   3.25	   3.19	   2.26	   1.66	   2.20	   3.91	   4.15	   2.99	   1.67	   2.10	   3.65	   4.77	   4.53	   3.29	   2.41	   2.64	   2.79	   3.26	   3.83	   2.56	   2.79	   2.37	   2.44	   2.66	   2.91	   3.28	   3.55	   2.58	   2.59	   2.52	   2.95	   1.86	   2.14	   2.66	   1.87	   2.97	   3.32	   1.96	   1.71	   1.33	   2.42	   1.75	   1.76	   1.54	   1.69	   5.76	   6.78	   1.98	   5.17	   8.27	   1.68	   1.82	   1.83	   6.94	   3.86	   4.21	   7.27	   5.76	   5.45	   2.74	   2.25	
Row44:    4.17	   5.26	   1.70	   3.03	   3.83	   3.88	   2.64	   6.44	   1.79	   2.45	   3.28	   1.59	   2.02	   2.51	   1.84	   2.46	   1.83	   2.92	   1.86	   1.97	   2.45	   1.58	   1.70	   1.76	   3.44	   3.33	   2.72	   1.39	   1.70	   3.38	   4.39	   4.09	   2.41	   2.13	   1.59	   2.26	   2.30	   3.23	   2.71	   2.46	   2.34	   2.07	   2.35	   2.52	   2.35	   2.45	   1.86	   2.34	   2.47	   2.40	   1.60	   1.92	   1.53	   1.87	   2.33	   2.18	   1.80	   1.40	   1.74	   2.37	   2.00	   2.62	   1.81	   2.13	   6.25	   5.87	   1.56	   5.29	   6.13	   1.70	   2.03	   2.52	   6.43	   4.11	   4.36	   8.16	   6.00	   5.57	   2.42	   3.05	
Row45:    2.93	   2.59	   3.28	   5.94	   4.32	   5.22	   4.58	   6.68	   3.52	   4.02	   3.15	   1.93	   3.18	   1.73	   2.02	   1.37	   2.12	   2.94	   2.29	   2.37	   2.48	   2.26	   1.94	   2.53	   3.43	   3.83	   3.64	   2.77	   2.68	   4.21	   4.73	   4.08	   3.96	   2.38	   1.75	   2.37	   3.30	   3.71	   3.41	   3.26	   3.18	   2.68	   2.96	   2.95	   3.27	   2.98	   2.88	   2.50	   3.29	   3.18	   2.36	   2.36	   2.18	   2.38	   2.34	   3.47	   2.18	   2.23	   1.61	   2.01	   1.41	   2.24	   1.50	   2.12	   4.97	   3.71	   2.62	   3.06	   6.96	   2.78	   3.89	   5.73	   1.98	   2.38	   1.71	   3.77	   2.82	   2.18	   2.48	   4.15	
Row46:    5.03	   3.76	   3.83	   7.04	   6.77	   4.98	   5.43	   7.58	   3.21	   4.49	   4.61	   2.15	   2.91	   1.93	   2.36	   2.01	   1.68	   2.72	   2.57	   2.10	   3.01	   2.48	   3.31	   3.25	   4.59	   4.66	   4.36	   2.85	   3.45	   4.84	   5.25	   4.55	   3.99	   3.32	   2.74	   3.40	   3.64	   4.25	   3.31	   3.93	   3.95	   2.79	   3.63	   3.61	   3.49	   3.50	   2.87	   3.29	   3.75	   4.33	   2.80	   2.79	   2.05	   2.46	   3.42	   4.56	   2.65	   2.61	   1.89	   1.80	   1.84	   1.98	   1.60	   1.39	   3.74	   3.63	   1.87	   3.11	   6.21	   3.46	   4.48	   5.91	   1.58	   6.15	   3.43	   1.83	   1.77	   1.52	   1.56	   3.47	
Row47:    5.77	   1.54	   1.52	   4.07	   5.15	   3.89	   2.83	   6.27	   2.35	   3.65	   4.75	   1.85	   2.72	   1.78	   2.33	   1.84	   2.13	   3.81	   2.83	   2.94	   3.65	   3.14	   3.84	   4.66	   4.95	   5.60	   4.58	   3.44	   3.80	   5.28	   6.53	   5.32	   4.74	   3.60	   3.56	   4.35	   4.52	   5.49	   4.41	   4.58	   5.32	   3.60	   4.28	   4.27	   4.63	   3.94	   4.10	   3.67	   4.15	   3.99	   3.15	   2.97	   2.38	   3.56	   3.99	   4.54	   3.11	   3.02	   1.53	   3.03	   1.57	   1.62	   2.57	   2.28	   3.53	   4.35	   3.03	   2.03	   4.27	   1.74	   2.63	   3.09	   2.04	   2.21	   1.32	   1.31	   1.64	   1.54	   2.30	   4.63	
Row48:    4.52	   4.19	   2.01	   1.93	   3.72	   1.82	   1.99	   3.85	   1.79	   2.22	   3.28	   1.62	   2.26	   2.56	   2.32	   2.17	   2.45	   3.87	   3.26	   3.16	   3.43	   3.35	   3.97	   4.86	   5.66	   4.57	   3.68	   2.48	   2.52	   5.31	   5.99	   4.78	   4.33	   3.50	   4.23	   4.48	   3.73	   5.50	   4.76	   3.99	   3.91	   4.08	   3.87	   3.68	   4.33	   3.98	   4.04	   3.69	   4.13	   3.59	   3.26	   3.00	   2.13	   3.12	   3.65	   5.07	   2.88	   3.16	   2.35	   2.10	   1.78	   1.80	   2.29	   3.12	   2.84	   3.30	   1.98	   2.77	   3.56	   2.78	   1.58	   3.19	   4.99	   2.13	   2.82	   2.80	   3.44	   1.95	   1.98	   2.55	
Row49:    5.88	   7.84	   2.32	   2.63	   2.22	   1.94	   2.65	   3.40	   2.82	   1.97	   3.79	   1.98	   1.59	   2.03	   2.81	   1.97	   2.45	   4.19	   3.30	   2.77	   3.20	   1.85	   2.58	   4.22	   4.78	   4.16	   2.88	   1.54	   1.69	   4.01	   5.09	   4.41	   3.69	   2.66	   2.63	   3.90	   3.86	   4.34	   3.49	   3.55	   3.16	   2.70	   3.05	   2.98	   3.61	   3.24	   2.86	   3.50	   3.07	   3.45	   1.72	   1.88	   1.69	   2.32	   2.74	   3.90	   2.25	   1.84	   1.41	   1.63	   1.97	   1.85	   1.95	   1.80	   4.75	   3.06	   3.09	   3.95	   6.36	   2.37	   2.45	   3.77	   7.60	   5.02	   4.04	   6.62	   5.89	   2.89	   2.29	   1.99	
Row50:    3.10	   4.69	   1.65	   2.55	   5.07	   5.34	   1.74	   5.08	   1.52	   2.78	   4.17	   1.62	   1.60	   2.48	   1.87	   2.55	   1.94	   3.53	   3.72	   2.56	   1.87	   1.44	   1.56	   2.15	   3.59	   3.83	   2.73	   2.14	   1.99	   3.24	   4.92	   4.44	   3.31	   2.95	   2.52	   2.85	   4.00	   4.03	   3.21	   2.51	   2.78	   2.81	   2.83	   2.40	   2.76	   2.71	   2.29	   2.30	   3.69	   2.44	   1.91	   1.90	   2.02	   2.15	   2.97	   2.46	   1.36	   1.39	   1.54	   1.66	   1.67	   1.84	   1.28	   2.05	   4.98	   4.41	   2.30	   3.26	   8.11	   1.66	   3.21	   3.09	   4.42	   2.03	   1.78	   7.17	   4.17	   3.67	   2.59	   2.99	
Row51:    3.82	   3.31	   1.47	   4.26	   6.02	   6.86	   3.91	   6.40	   2.59	   3.36	   5.49	   2.74	   3.96	   2.45	   2.37	   3.31	   3.03	   2.75	   3.05	   1.81	   2.43	   1.99	   2.31	   2.29	   3.03	   3.54	   3.08	   2.12	   2.04	   4.01	   5.00	   5.56	   4.23	   3.28	   2.07	   3.13	   3.96	   4.30	   3.70	   3.28	   2.90	   2.95	   3.59	   3.13	   3.76	   2.82	   2.50	   2.60	   3.33	   2.80	   1.98	   1.87	   1.90	   2.30	   3.46	   3.60	   1.94	   2.29	   1.90	   1.91	   1.73	   2.86	   2.06	   1.81	   4.20	   6.98	   3.46	   4.56	   8.57	   5.00	   6.48	   8.07	   1.84	   3.97	   2.40	   3.96	   3.30	   2.95	   2.41	   2.43	
Row52:    1.78	   2.46	   2.56	   6.75	   6.49	   6.73	   8.07	   7.33	   4.06	   5.61	   6.79	   4.80	   5.61	   2.77	   4.08	   3.53	   2.05	   2.30	   2.80	   1.87	   1.88	   1.84	   1.97	   2.62	   2.90	   3.16	   3.40	   2.08	   2.32	   3.78	   3.92	   4.84	   3.82	   3.04	   3.11	   3.90	   3.57	   4.62	   3.05	   3.24	   3.21	   3.21	   3.32	   3.90	   3.69	   2.68	   2.98	   2.98	   3.14	   3.14	   2.08	   3.11	   2.45	   2.34	   2.16	   3.38	   2.04	   2.54	   2.40	   1.37	   2.99	   2.45	   2.53	   3.13	   5.04	   5.94	   3.48	   4.17	   7.38	   5.76	   7.84	   8.15	   5.09	   5.40	   6.04	   3.63	   2.29	   2.81	   3.34	   2.73	
Row53:    2.35	   1.65	   3.51	   1.36	   2.80	   2.46	   3.92	   4.71	   1.89	   4.83	   6.78	   4.67	   4.20	   2.21	   2.00	   3.39	   2.29	   2.11	   2.00	   3.89	   3.33	   1.98	   2.28	   3.43	   4.01	   4.44	   3.80	   2.71	   2.43	   3.91	   4.64	   4.82	   3.50	   2.84	   3.21	   3.37	   4.57	   3.93	   4.16	   3.60	   3.89	   4.74	   4.28	   4.03	   3.54	   3.38	   3.23	   3.40	   4.25	   3.70	   2.20	   2.79	   1.63	   2.33	   3.08	   3.26	   1.90	   2.42	   1.68	   1.81	   2.02	   2.59	   2.08	   2.19	   4.65	   4.18	   1.54	   2.80	   7.12	   3.26	   5.77	   6.04	   2.29	   3.32	   1.58	   2.54	   2.58	   2.61	   1.80	   3.24	
Row54:    2.48	   2.86	   1.74	   1.65	   1.97	   1.45	   1.82	   3.21	   1.65	   3.99	   5.14	   2.52	   4.13	   1.83	   3.23	   2.60	   2.49	   1.99	   2.54	   2.64	   2.30	   1.93	   2.87	   4.21	   4.22	   4.46	   3.49	   2.36	   2.30	   3.80	   4.40	   4.31	   3.43	   3.34	   3.40	   3.90	   4.14	   4.11	   3.80	   3.87	   3.92	   3.89	   3.88	   3.52	   3.73	   3.63	   2.81	   3.39	   3.27	   2.93	   2.88	   2.95	   1.47	   2.68	   1.92	   3.35	   2.30	   1.93	   1.68	   1.75	   1.91	   2.81	   1.78	   2.12	   3.72	   3.82	   2.36	   3.10	   6.72	   2.36	   4.36	   3.09	   1.70	   1.55	   5.79	   1.76	   1.65	   2.07	   2.33	   3.23	
Row55:    2.86	   1.82	   2.79	   6.25	   4.04	   2.46	   5.26	   2.88	   5.18	   2.64	   4.13	   1.95	   2.68	   1.51	   1.83	   2.19	   2.01	   3.83	   3.03	   3.52	   3.44	   1.68	   3.35	   4.86	   4.73	   4.41	   2.84	   2.09	   2.01	   4.07	   4.53	   4.58	   3.65	   3.13	   3.15	   3.38	   4.54	   4.51	   3.88	   4.06	   4.21	   4.40	   4.28	   3.67	   4.10	   3.39	   3.29	   3.53	   3.99	   3.79	   2.62	   2.61	   1.87	   2.48	   2.54	   4.15	   1.99	   1.70	   1.46	   1.79	   1.92	   1.39	   2.10	   2.20	   3.16	   3.37	   1.73	   2.36	   3.00	   2.20	   1.68	   3.34	   5.82	   5.26	   3.24	   6.18	   3.87	   2.33	   2.70	   5.15	
Row56:    4.37	   1.86	   2.04	   2.34	   3.24	   2.09	   2.08	   2.49	   1.94	   2.46	   5.83	   2.22	   3.99	   3.35	   2.05	   4.12	   2.39	   3.71	   2.07	   1.74	   1.81	   1.87	   2.34	   2.61	   3.43	   1.98	   1.94	   1.72	   1.89	   2.87	   2.48	   2.82	   2.99	   2.20	   1.95	   2.26	   2.58	   2.67	   2.57	   2.55	   2.70	   2.30	   2.62	   2.24	   2.94	   2.18	   1.68	   2.48	   2.64	   3.14	   1.92	   1.92	   2.07	   1.41	   2.62	   2.30	   1.84	   1.96	   2.16	   2.17	   1.80	   2.93	   1.97	   2.65	   4.66	   4.40	   1.71	   2.74	   3.87	   1.69	   1.83	   2.22	   5.58	   4.51	   2.84	   6.68	   3.65	   2.72	   2.47	   4.64	
Row57:    5.52	   1.82	   3.76	   3.71	   7.13	   4.08	   7.35	   6.43	   2.41	   4.11	   6.28	   3.69	   5.00	   4.92	   2.49	   4.99	   2.33	   1.65	   2.21	   1.56	   1.82	   2.99	   2.77	   1.67	   1.55	   1.54	   2.37	   2.41	   2.64	   1.56	   2.27	   2.63	   1.95	   1.79	   1.60	   1.67	   1.99	   2.00	   2.05	   1.78	   1.23	   1.60	   1.78	   1.64	   1.68	   1.71	   1.58	   2.21	   2.43	   2.47	   2.28	   1.73	   1.95	   1.83	   1.69	   1.80	   2.29	   2.07	   3.75	   2.59	   4.58	   2.85	   2.38	   3.90	   7.09	   8.08	   2.80	   5.07	  10.64	   1.81	   2.00	   4.09	   9.41	   3.05	   8.03	   7.77	   4.37	   2.83	   3.97	   7.25	
Row58:    4.60	   2.87	   3.58	   4.15	   4.48	   3.94	   4.65	   4.43	   3.62	   2.06	   4.88	   2.55	   4.32	   5.13	   1.95	   4.71	   3.92	   1.76	   2.17	   3.79	   2.02	   3.39	   2.13	   1.69	   1.81	   1.83	   2.02	   3.61	   1.94	   1.49	   2.83	   1.55	   1.51	   1.84	   1.30	   1.84	   2.06	   1.57	   1.72	   1.49	   2.17	   1.52	   1.71	   1.91	   2.31	   1.75	   1.74	   1.86	   1.41	   1.44	   2.08	   1.43	   2.18	   2.39	   1.80	   1.45	   2.22	   1.94	   3.29	   3.59	   3.21	   4.41	   2.25	   4.41	   5.71	   6.14	   2.40	   5.59	   4.46	   1.77	   1.83	   3.75	   5.17	   2.63	   4.49	   6.39	   2.59	   2.02	   5.34	   6.52	
Row59:    3.43	   2.58	   2.94	   5.12	   6.11	   5.15	   8.04	   6.33	   3.61	   4.24	   7.63	   4.65	   5.76	   5.03	   3.93	   5.91	   3.49	   2.40	   1.61	   3.07	   2.26	   1.65	   2.60	   2.04	   1.98	   1.99	   3.01	   1.86	   1.74	   1.79	   2.58	   3.03	   2.18	   1.91	   1.85	   1.67	   2.12	   2.59	   2.27	   1.25	   1.59	   1.77	   1.85	   1.90	   1.87	   2.45	   2.39	   2.12	   1.89	   2.43	   1.87	   1.98	   1.76	   1.71	   2.03	   3.14	   2.06	   2.84	   3.27	   2.41	   4.43	   3.84	   4.19	   4.68	   8.09	   8.42	   4.06	   8.73	  11.20	   1.98	   3.09	   3.38	   5.89	   3.73	   5.41	   4.63	   4.12	   1.90	   2.44	   4.01	
Row60:    4.20	   4.18	   2.14	   4.19	   2.43	   4.76	   7.00	   6.55	   5.78	   2.46	   2.53	   2.45	   3.37	   3.93	   3.09	   6.98	   3.66	   1.84	   3.45	   3.15	   4.32	   2.96	   2.54	   2.00	   2.39	   2.05	   2.88	   1.86	   1.83	   1.75	   1.56	   1.47	   1.99	   2.26	   1.82	   1.82	   1.69	   1.80	   2.15	   2.00	   1.73	   1.58	   2.25	   2.05	   1.73	   2.02	   1.84	   1.89	   2.45	   1.78	   2.22	   1.66	   2.23	   1.89	   2.15	   1.66	   2.07	   2.78	   2.65	   3.35	   2.25	   3.06	   1.56	   3.07	   2.97	   3.28	   3.05	   3.22	   2.96	   3.61	   3.22	   6.42	   9.61	   5.17	   4.38	   5.41	   2.34	   3.58	   5.73	   6.92	
Row61:    5.47	   2.00	   1.88	   5.74	   5.44	   2.67	   6.53	   2.79	   2.92	   1.50	   9.45	   3.75	   5.81	   9.14	   5.54	   7.08	   3.40	   2.71	   2.55	   3.83	   2.61	   3.37	   3.06	   1.20	   1.80	   1.91	   2.40	   2.61	   2.17	   1.84	   2.07	   1.81	   3.42	   1.66	   1.77	   2.43	   1.61	   1.45	   1.90	   1.62	   2.34	   2.12	   1.27	   1.61	   1.50	   1.47	   2.12	   1.94	   1.39	   1.58	   1.82	   2.18	   2.05	   2.33	   2.25	   1.07	   1.54	   1.81	   4.18	   4.29	   3.34	   5.23	   2.98	   5.40	   7.59	   7.02	   2.38	   4.66	  10.05	   4.80	   1.89	   2.03	   3.91	   2.77	   1.43	   4.44	   2.34	   2.13	   3.86	   4.42	
Row62:    5.81	   5.34	   5.50	   2.82	   2.70	   2.82	   6.92	   9.33	   5.31	   4.86	   2.22	   1.89	   2.35	   3.45	   1.75	   5.84	   6.25	   1.85	   3.93	   3.47	   4.85	   3.07	   1.86	   2.45	   2.07	   2.17	   4.26	   3.87	   2.79	   1.79	   1.75	   1.92	   2.55	   3.48	   1.68	   2.02	   2.37	   2.03	   1.79	   1.92	   1.64	   3.29	   2.99	   2.12	   1.77	   1.82	   1.98	   3.27	   2.67	   2.24	   1.92	   2.58	   1.93	   2.36	   3.19	   1.94	   2.14	   2.65	   2.00	   3.16	   1.88	   5.14	   2.37	   4.09	   1.67	   2.08	   5.07	   2.77	   5.44	   5.92	   2.20	  10.02	   8.12	   4.51	   6.56	   5.34	   2.57	   5.94	   5.40	   6.57	
Row63:    5.96	   3.71	   3.67	   2.78	   1.99	   1.98	   3.06	   2.72	   1.71	   3.06	   6.67	   3.24	   6.25	   6.27	   4.33	   8.68	   4.99	   2.15	   1.93	   4.67	   5.44	   4.34	   3.30	   3.01	   2.35	   2.49	   4.06	   5.15	   2.91	   2.07	   1.67	   2.26	   2.44	   2.48	   2.19	   2.16	   1.78	   1.73	   2.20	   1.72	   1.98	   1.84	   3.03	   2.28	   2.49	   2.49	   2.02	   2.52	   2.58	   2.08	   3.20	   2.31	   3.32	   3.01	   2.09	   1.88	   2.97	   3.84	   1.79	   4.16	   4.18	   6.06	   3.70	   4.01	   7.15	   7.38	   2.96	   7.19	   7.82	   4.04	   3.73	   1.88	   2.36	   3.26	   5.29	   3.45	   3.67	   5.17	   4.50	   5.45	
Row64:    7.14	   5.15	   3.29	   2.51	   2.04	   6.78	   8.52	   8.67	   6.30	   2.12	   2.18	   2.55	   1.43	   5.25	   2.13	   5.16	   4.29	   2.43	   4.67	   4.57	   6.14	   4.14	   3.26	   2.12	   2.12	   3.33	   3.74	   6.19	   3.32	   2.03	   3.16	   1.85	   4.40	   5.10	   3.09	   2.89	   1.87	   1.97	   2.92	   3.99	   3.02	   2.38	   3.36	   3.09	   3.48	   2.10	   2.82	   4.37	   3.33	   2.76	   4.17	   4.54	   3.32	   3.07	   2.24	   3.89	   3.45	   5.69	   3.80	   6.16	   1.79	   4.85	   1.74	   4.98	   4.45	   3.52	   2.47	   5.10	   5.47	   4.28	   1.60	   9.26	   5.55	   4.10	   1.91	   1.92	   1.44	   6.58	   7.53	   8.75	
